## S76 Attribution Edges (generated by tools/harvest_attribution_edges.py)
## Generated: 2026-06-13T17:42:52Z
## Generation: G5
## Files scanned: 13 (+ 0 in workshops/)
## Total edges (deduped): 51
## Spec: sessions/framework/registry/session-format-generations.md
## Regex module: tools/_format_generation_regex_set.py (self-test 18/18 PASS)

[EDGE:authored_round] researchers:baptista-spacetime-analyst -> data_provenance:data_provenance:sessions/archive/session-76/session-76-baptista-kk-workshop.md#round-1  # G7 | role=round_author | conf=header-parsed | src=sessions/archive/session-76/session-76-baptista-kk-workshop.md | match='## Round 1 — baptista'
[EDGE:authored_by] gates:76:session-76-einstein-synthesis.md -> researchers:einstein-theorist  # G7 | role=primary | conf=header-parsed | src=sessions/archive/session-76/session-76-einstein-synthesis.md | match='**Agent**: einstein-theorist (einstein)'
[EDGE:authored_by] data_provenance:76:session-76-landau-synthesis.md -> researchers:landau-condensed-matter-theorist  # G3 | role=primary | conf=filename-derived | src=sessions/archive/session-76/session-76-landau-synthesis.md | match='session-76-landau-synthesis.md'
[EDGE:authored_by] gates:76:session-76-landau-synthesis.md -> researchers:landau-condensed-matter-theorist  # G7 | role=primary | conf=header-parsed | src=sessions/archive/session-76/session-76-landau-synthesis.md | match='**Agent**: landau-condensed-matter-theorist (landau)'
[EDGE:authored_round] researchers:lizzi-spectral-functional-theorist -> data_provenance:data_provenance:sessions/archive/session-76/session-76-lizzi-specgeo-workshop.md#round-1  # G7 | role=round_author | conf=header-parsed | src=sessions/archive/session-76/session-76-lizzi-specgeo-workshop.md | match='## Round 1 — lizzi'
[EDGE:authored_round] researchers:spectral-geometer -> data_provenance:data_provenance:sessions/archive/session-76/session-76-lizzi-specgeo-workshop.md#round-1  # G7 | role=round_author | conf=header-parsed | src=sessions/archive/session-76/session-76-lizzi-specgeo-workshop.md | match='## Round 1 — spectral-geometer'
[EDGE:authored_round] researchers:lizzi-spectral-functional-theorist -> data_provenance:data_provenance:sessions/archive/session-76/session-76-lizzi-specgeo-workshop.md#round-2  # G7 | role=round_author | conf=header-parsed | src=sessions/archive/session-76/session-76-lizzi-specgeo-workshop.md | match='## Round 2 — lizzi'
[EDGE:authored_round] researchers:spectral-geometer -> data_provenance:data_provenance:sessions/archive/session-76/session-76-lizzi-specgeo-workshop.md#round-2  # G7 | role=round_author | conf=header-parsed | src=sessions/archive/session-76/session-76-lizzi-specgeo-workshop.md | match='## Round 2 — spectral-geometer'
[EDGE:authored_by] data_provenance:76:session-76-mack-synthesis.md -> researchers:mack-cosmic-bridge  # G3 | role=primary | conf=filename-derived | src=sessions/archive/session-76/session-76-mack-synthesis.md | match='session-76-mack-synthesis.md'
[EDGE:authored_by] gates:76:session-76-mack-synthesis.md -> researchers:mack-cosmic-bridge  # G7 | role=primary | conf=header-parsed | src=sessions/archive/session-76/session-76-mack-synthesis.md | match='**Agent**: mack-cosmic-bridge (mack)'
[EDGE:authored_by] data_provenance:76:session-76-quantum-acoustics-synthesis.md -> researchers:quantum-acoustics-theorist  # G3 | role=primary | conf=filename-derived | src=sessions/archive/session-76/session-76-quantum-acoustics-synthesis.md | match='session-76-quantum-acoustics-synthesis.md'
[EDGE:authored_by] gates:76:session-76-quantum-acoustics-synthesis.md -> researchers:quantum-acoustics-theorist  # G7 | role=primary | conf=header-parsed | src=sessions/archive/session-76/session-76-quantum-acoustics-synthesis.md | match='**Agent**: quantum-acoustics-theorist (quantum-acoustics)'
[EDGE:authored_by] gates:W1-A -> researchers:landau-condensed-matter-theorist  # G5 | role=primary | conf=header-parsed | src=sessions/archive/session-76/session-76-results-workingpaper.md | match='### W1-A: MU-EFF-RICHARDSON-76 -- Isocurvature Decay Rate from Exact BCS Pairing'
[EDGE:authored_by] gates:W1-B -> researchers:transit-dynamics-theorist  # G5 | role=primary | conf=header-parsed | src=sessions/archive/session-76/session-76-results-workingpaper.md | match='### W1-B: MODULI-PHONON-DECAY-76 -- Parametric Resonance Decay of Modulus Oscill'
[EDGE:authored_by] gates:W1-C -> researchers:transit-dynamics-theorist  # G5 | role=primary | conf=header-parsed | src=sessions/archive/session-76/session-76-results-workingpaper.md | match='### W1-C: TRANSIT-FNL-76 -- Non-Gaussianity from Supersonic Transit Mode Equatio'
[EDGE:authored_by] gates:W1-D -> researchers:connes-ncg-theorist  # G5 | role=primary | conf=header-parsed | src=sessions/archive/session-76/session-76-results-workingpaper.md | match='### W1-D: HP4-FIRST-PRINCIPLES-76 -- Cosmological Constant from Spectral Triple '
[EDGE:authored_by] gates:W1-E -> researchers:einstein-theorist  # G5 | role=primary | conf=header-parsed | src=sessions/archive/session-76/session-76-results-workingpaper.md | match='### W1-E: POST-FOLD-H-TAU-76 -- Resolve Model A vs Model B for Post-Fold Backgro'
[EDGE:authored_by] gates:W1-F -> researchers:connes-ncg-theorist  # G5 | role=primary | conf=header-parsed | src=sessions/archive/session-76/session-76-results-workingpaper.md | match='### W1-F: SPECTRAL-PERTURBATION-THEORY-76 -- f_conv from D_K Perturbation Theory'
[EDGE:authored_by] gates:W2-A -> researchers:spectral-geometer  # G5 | role=primary | conf=header-parsed | src=sessions/archive/session-76/session-76-results-workingpaper.md | match='### W2-A: M-PL-SPEC-CONVERGENCE-76 -- M_Pl from Spectral Zeta vs L_max (spectral'
[EDGE:authored_by] gates:W2-C -> researchers:transit-dynamics-theorist  # G5 | role=primary | conf=header-parsed | src=sessions/archive/session-76/session-76-results-workingpaper.md | match='### W2-C: ALPHA-S-RECONCILIATION-76 -- Running of Spectral Index from Three Rout'
[EDGE:authored_by] gates:W2-D -> researchers:landau-condensed-matter-theorist  # G5 | role=primary | conf=header-parsed | src=sessions/archive/session-76/session-76-results-workingpaper.md | match='### W2-D: BCS-DRESSING-OF-A2-76 -- BCS Correction to Spectral Moment Ratio (land'
[EDGE:authored_by] gates:W2-E -> researchers:feynman-theorist  # G5 | role=primary | conf=header-parsed | src=sessions/archive/session-76/session-76-results-workingpaper.md | match='### W2-E: MODULUS-SM-DECAY-RATE-76 -- Standard Model Decay of Modulus Oscillatio'
[EDGE:authored_by] gates:W2-F -> researchers:landau-condensed-matter-theorist  # G5 | role=primary | conf=header-parsed | src=sessions/archive/session-76/session-76-results-workingpaper.md | match='### W2-F: MULTI-CELL-Z2-BREAKING-76 -- Domain Formation and Z_2 DM Production (l'
[EDGE:authored_by] gates:W2-H -> researchers:mack-cosmic-bridge  # G5 | role=primary | conf=header-parsed | src=sessions/archive/session-76/session-76-results-workingpaper.md | match='### W2-H: REHEAT-TEMPERATURE-76 -- T_RH from Combined Modulus Decay Channels (ma'
[EDGE:authored_by] gates:W2-J -> researchers:berry-geometric-phase-theorist  # G5 | role=primary | conf=header-parsed | src=sessions/archive/session-76/session-76-results-workingpaper.md | match='### W2-J: OFF-JENSEN-MODULI-76 -- 35D Hessian Scan for Restoring Potential (berr'
[EDGE:authored_by] gates:W3-A -> researchers:spectral-geometer  # G5 | role=primary | conf=header-parsed | src=sessions/archive/session-76/session-76-results-workingpaper.md | match='### W3-A: QUASI-ROBUST-VERIFY-76 -- L_max Verification of Atlas Quasi-Robust Ent'
[EDGE:authored_by] gates:W3-B -> researchers:einstein-theorist  # G5 | role=primary | conf=header-parsed | src=sessions/archive/session-76/session-76-results-workingpaper.md | match='### W3-B: FRIEDMANN-BCS-EXACT-76 -- Friedmann-BCS Ratio Using f_conv Family (ein'
[EDGE:authored_by] gates:W3-C -> researchers:connes-ncg-theorist  # G5 | role=primary | conf=header-parsed | src=sessions/archive/session-76/session-76-results-workingpaper.md | match='### W3-C: JLO-LOCAL-INDEX-76 -- Connes-Moscovici Factor for chi_2 Residual (conn'
[EDGE:authored_by] gates:W3-D -> researchers:volovik-superfluid-universe-theorist  # G5 | role=primary | conf=header-parsed | src=sessions/archive/session-76/session-76-results-workingpaper.md | match='### W3-D: INSTANTON-LIQUID-76 -- Non-Dilute Instanton Moduli Potential (volovik-'
[EDGE:authored_by] gates:W3-E -> researchers:tesla-resonance  # G5 | role=primary | conf=header-parsed | src=sessions/archive/session-76/session-76-results-workingpaper.md | match='### W3-E: POMERANCHUK-RECLASSIFY-76 -- Registry Update per Tesla Audit (tesla-re'
[EDGE:authored_by] gates:W3-G -> researchers:lizzi-spectral-functional-theorist  # G5 | role=primary | conf=header-parsed | src=sessions/archive/session-76/session-76-results-workingpaper.md | match='### W3-G: F-STAR-SELF-CONSISTENCY-76 -- Derive f* from Non-Anomaly Principle (li'
[EDGE:authored_by] gates:W3-H -> researchers:schwarzschild-penrose-geometer  # G5 | role=primary | conf=header-parsed | src=sessions/archive/session-76/session-76-results-workingpaper.md | match='### W3-H: CMPP-TYPE-GGE-TRANSIT-76 -- Petrov Classification of GGE During Transi'
[EDGE:authored_by] gates:W3-I -> researchers:einstein-theorist  # G5 | role=primary | conf=header-parsed | src=sessions/archive/session-76/session-76-results-workingpaper.md | match='### W3-I: CASSINI-SECULAR-BOUND-76 -- Secular Variation Bound from Cassini (eins'
[EDGE:authored_by] gates:W3-J -> researchers:hawking-theorist  # G5 | role=primary | conf=header-parsed | src=sessions/archive/session-76/session-76-results-workingpaper.md | match='### W3-J: MODULI-DECAY-GW-SPECTRUM-76 -- Gravitational Wave Spectrum from Modulu'
[EDGE:authored_by] data_provenance:76:session-76-sp-synthesis.md -> researchers:schwarzschild-penrose-geometer  # G3 | role=primary | conf=filename-derived | src=sessions/archive/session-76/session-76-sp-synthesis.md | match='session-76-sp-synthesis.md'
[EDGE:authored_by] gates:76:session-76-sp-synthesis.md -> researchers:schwarzschild-penrose-geometer  # G7 | role=primary | conf=header-parsed | src=sessions/archive/session-76/session-76-sp-synthesis.md | match='**Agent**: schwarzschild-penrose-geometer (sp)'
[EDGE:authored_round] researchers:schwarzschild-penrose-geometer -> data_provenance:data_provenance:sessions/archive/session-76/session-76-sp-transit-workshop.md#round-1  # G7 | role=round_author | conf=header-parsed | src=sessions/archive/session-76/session-76-sp-transit-workshop.md | match='## Round 1 — sp'
[EDGE:authored_round] researchers:schwarzschild-penrose-geometer -> data_provenance:data_provenance:sessions/archive/session-76/session-76-sp-transit-workshop.md#round-2  # G7 | role=round_author | conf=header-parsed | src=sessions/archive/session-76/session-76-sp-transit-workshop.md | match='## Round 2 — sp'
[EDGE:authored_round] researchers:einstein-theorist -> data_provenance:data_provenance:sessions/archive/session-76/session-76-transit-einstein-workshop.md#round-1  # G7 | role=round_author | conf=header-parsed | src=sessions/archive/session-76/session-76-transit-einstein-workshop.md | match='## Round 1 — einstein'
[EDGE:authored_round] researchers:einstein-theorist -> data_provenance:data_provenance:sessions/archive/session-76/session-76-transit-einstein-workshop.md#round-2  # G7 | role=round_author | conf=header-parsed | src=sessions/archive/session-76/session-76-transit-einstein-workshop.md | match='## Round 2 — einstein'
[EDGE:authored_by] gates:76:session-76-transit-synthesis.md -> researchers:transit-dynamics-theorist  # G7 | role=primary | conf=header-parsed | src=sessions/archive/session-76/session-76-transit-synthesis.md | match='**Agent**: transit-dynamics-theorist (transit)'
