## S36 Attribution Edges (generated by tools/harvest_attribution_edges.py)
## Generated: 2026-06-13T17:42:52Z
## Generation: G4
## Files scanned: 22 (+ 0 in workshops/)
## Total edges (deduped): 56
## Spec: sessions/framework/registry/session-format-generations.md
## Regex module: tools/_format_generation_regex_set.py (self-test 18/18 PASS)

[EDGE:authored_by] data_provenance:36:session-36-baptista-collab.md -> researchers:baptista-spacetime-analyst  # G3 | role=primary | conf=header-parsed | src=sessions/archive/session-36/session-36-baptista-collab.md | match='**Author**: Baptista Spacetime Analyst'
[EDGE:authored_by] data_provenance:36:session-36-landau-collab.md -> researchers:landau-condensed-matter-theorist  # G3 | role=primary | conf=header-parsed | src=sessions/archive/session-36/session-36-landau-collab.md | match='**Author**: Landau Condensed-Matter Theorist'
[EDGE:authored_by] gates:36:session-36-landau-collab.md -> researchers:landau-condensed-matter-theorist  # G7 | role=primary | conf=header-parsed | src=sessions/archive/session-36/session-36-landau-collab.md | match='**Author**: Landau Condensed-Matter Theorist'
[EDGE:authored_by] data_provenance:36:session-36-little-red-dots-collab.md -> researchers:little-red-dots-jwst-analyst  # G3 | role=primary | conf=header-parsed | src=sessions/archive/session-36/session-36-little-red-dots-collab.md | match='**Author**: Little Red Dots JWST Analyst'
[EDGE:authored_by] gates:36:session-36-little-red-dots-collab.md -> researchers:little-red-dots-jwst-analyst  # G7 | role=primary | conf=header-parsed | src=sessions/archive/session-36/session-36-little-red-dots-collab.md | match='**Author**: Little Red Dots JWST Analyst'
[EDGE:authored_by] data_provenance:36:session-36-nazarewicz-collab.md -> researchers:nazarewicz-nuclear-structure-theorist  # G3 | role=primary | conf=header-parsed | src=sessions/archive/session-36/session-36-nazarewicz-collab.md | match='**Author**: Nazarewicz Nuclear Structure Theorist'
[EDGE:authored_by] gates:36:session-36-nazarewicz-collab.md -> researchers:nazarewicz-nuclear-structure-theorist  # G7 | role=primary | conf=header-parsed | src=sessions/archive/session-36/session-36-nazarewicz-collab.md | match='**Author**: Nazarewicz Nuclear Structure Theorist'
[EDGE:authored_by] data_provenance:36:session-36-neutrino-collab.md -> researchers:neutrino-detection-specialist  # G3 | role=primary | conf=header-parsed | src=sessions/archive/session-36/session-36-neutrino-collab.md | match='**Author**: Neutrino Detection Specialist'
[EDGE:authored_by] gates:36:session-36-neutrino-collab.md -> researchers:neutrino-detection-specialist  # G7 | role=primary | conf=header-parsed | src=sessions/archive/session-36/session-36-neutrino-collab.md | match='**Author**: Neutrino Detection Specialist'
[EDGE:authored_by] data_provenance:36:session-36-paasch-collab.md -> researchers:paasch-mass-quantization-analyst  # G3 | role=primary | conf=header-parsed | src=sessions/archive/session-36/session-36-paasch-collab.md | match='**Author**: Paasch Mass Quantization Analyst'
[EDGE:authored_by] gates:36:session-36-paasch-collab.md -> researchers:paasch-mass-quantization-analyst  # G7 | role=primary | conf=header-parsed | src=sessions/archive/session-36/session-36-paasch-collab.md | match='**Author**: Paasch Mass Quantization Analyst'
[EDGE:authored_by] data_provenance:36:session-36-quantum-acoustics-collab.md -> researchers:quantum-acoustics-theorist  # G3 | role=primary | conf=header-parsed | src=sessions/archive/session-36/session-36-quantum-acoustics-collab.md | match='**Author**: Quantum Acoustics Theorist'
[EDGE:authored_by] gates:36:session-36-quantum-acoustics-collab.md -> researchers:quantum-acoustics-theorist  # G7 | role=primary | conf=header-parsed | src=sessions/archive/session-36/session-36-quantum-acoustics-collab.md | match='**Author**: Quantum Acoustics Theorist'
[EDGE:authored_by] data_provenance:36:session-36-quantum-foam-collab.md -> researchers:quantum-foam-theorist  # G3 | role=primary | conf=header-parsed | src=sessions/archive/session-36/session-36-quantum-foam-collab.md | match='**Author**: Quantum Foam Theorist'
[EDGE:authored_by] gates:36:session-36-quantum-foam-collab.md -> researchers:quantum-foam-theorist  # G7 | role=primary | conf=header-parsed | src=sessions/archive/session-36/session-36-quantum-foam-collab.md | match='**Author**: Quantum Foam Theorist'
[EDGE:authored_by] gates:W1-A -> researchers:nazarewicz-nuclear-structure-theorist  # G5 | role=primary | conf=header-parsed | src=sessions/archive/session-36/session-36-results-workingpaper.md | match='### W1-A: M_max Authoritative Resolution (nazarewicz)'
[EDGE:authored_by] gates:W1-B -> researchers:connes-ncg-theorist  # G5 | role=primary | conf=header-parsed | src=sessions/archive/session-36/session-36-results-workingpaper.md | match='### W1-B: Phase Transition Order — GL Cubic Term (connes)'
[EDGE:authored_by] gates:W1-C -> researchers:landau-condensed-matter-theorist  # G5 | role=primary | conf=header-parsed | src=sessions/archive/session-36/session-36-results-workingpaper.md | match='### W1-C: Collectivity Decomposition — Weisskopf Units (landau)'
[EDGE:authored_by] gates:W1-D -> researchers:kaluza-klein-theorist  # G5 | role=primary | conf=header-parsed | src=sessions/archive/session-36/session-36-results-workingpaper.md | match='### W1-D: Anomaly Cancellation at KK Levels 1-3 (kaluza-klein)'
[EDGE:authored_by] gates:W2-A -> researchers:neutrino-detection-specialist  # G5 | role=primary | conf=header-parsed | src=sessions/archive/session-36/session-36-results-workingpaper.md | match='### W2-A: Inter-Sector PMNS via Inner Fluctuations (neutrino)'
[EDGE:authored_by] gates:W2-B -> researchers:nazarewicz-nuclear-structure-theorist  # G5 | role=primary | conf=header-parsed | src=sessions/archive/session-36/session-36-results-workingpaper.md | match='### W2-B: Self-Consistent GCM Kernel Integrals (nazarewicz)'
[EDGE:authored_by] gates:W2-C -> researchers:berry-geometric-phase-theorist  # G5 | role=primary | conf=header-parsed | src=sessions/archive/session-36/session-36-results-workingpaper.md | match='### W2-C: Edge Mode Winding Number — BDI Z-Invariant (berry)'
[EDGE:authored_by] gates:W2-D -> researchers:spectral-geometer  # G5 | role=primary | conf=header-parsed | src=sessions/archive/session-36/session-36-results-workingpaper.md | match='### W2-D: Species Scale Computation — W6 Resolution (spectral-geometer)'
[EDGE:authored_by] gates:W2-E -> researchers:quantum-acoustics-theorist  # G5 | role=primary | conf=header-parsed | src=sessions/archive/session-36/session-36-results-workingpaper.md | match='### W2-E: Multi-Sector ED at N > 5 (quantum-acoustics)'
[EDGE:authored_by] gates:W2-F -> researchers:feynman-theorist  # G5 | role=primary | conf=header-parsed | src=sessions/archive/session-36/session-36-results-workingpaper.md | match='### W2-F: BBN Lithium Prediction — delta_H/H at T_BBN (feynman)'
[EDGE:authored_by] gates:W3-A -> researchers:sagan-empiricist  # G5 | role=primary | conf=header-parsed | src=sessions/archive/session-36/session-36-results-workingpaper.md | match='### W3-A: Bayesian Self-Consistency Posterior (sagan)'
[EDGE:authored_by] gates:W3-B -> researchers:gen-physicist  # G5 | role=primary | conf=header-parsed | src=sessions/archive/session-36/session-36-results-workingpaper.md | match='### W3-B: PMNS Path Forward Decision (gen-physicist)'
[EDGE:authored_by] gates:W4-A -> researchers:baptista-spacetime-analyst  # G5 | role=primary | conf=header-parsed | src=sessions/archive/session-36/session-36-results-workingpaper.md | match='### W4-A: Multi-Sector S_full Landscape (baptista)'
[EDGE:authored_by] gates:W4-B -> researchers:nazarewicz-nuclear-structure-theorist  # G5 | role=primary | conf=header-parsed | src=sessions/archive/session-36/session-36-results-workingpaper.md | match='### W4-B: Tau Dynamics -- Moduli Trajectory Through the Fold (nazarewicz)'
[EDGE:authored_by] data_provenance:36:session-36-sagan-collab.md -> researchers:sagan-empiricist  # G3 | role=primary | conf=header-parsed | src=sessions/archive/session-36/session-36-sagan-collab.md | match='**Author**: Sagan Empiricist'
[EDGE:authored_by] gates:36:session-36-sagan-collab.md -> researchers:sagan-empiricist  # G7 | role=primary | conf=header-parsed | src=sessions/archive/session-36/session-36-sagan-collab.md | match='**Author**: Sagan Empiricist'
[EDGE:authored_by] data_provenance:36:session-36-sp-collab.md -> researchers:schwarzschild-penrose-geometer  # G3 | role=primary | conf=header-parsed | src=sessions/archive/session-36/session-36-sp-collab.md | match='**Author**: Schwarzschild-Penrose Geometer'
[EDGE:authored_by] gates:36:session-36-sp-collab.md -> researchers:schwarzschild-penrose-geometer  # G7 | role=primary | conf=header-parsed | src=sessions/archive/session-36/session-36-sp-collab.md | match='**Author**: Schwarzschild-Penrose Geometer'
[EDGE:authored_by] data_provenance:36:session-36-spectral-geometer-collab.md -> researchers:spectral-geometer  # G3 | role=primary | conf=header-parsed | src=sessions/archive/session-36/session-36-spectral-geometer-collab.md | match='**Author**: Spectral Geometer'
[EDGE:authored_by] gates:36:session-36-spectral-geometer-collab.md -> researchers:spectral-geometer  # G7 | role=primary | conf=header-parsed | src=sessions/archive/session-36/session-36-spectral-geometer-collab.md | match='**Author**: Spectral Geometer'
[EDGE:authored_by] data_provenance:36:session-36-string-theory-collab.md -> researchers:string-theory-theorist  # G3 | role=primary | conf=header-parsed | src=sessions/archive/session-36/session-36-string-theory-collab.md | match='**Author**: String Theory Theorist'
[EDGE:authored_by] gates:36:session-36-string-theory-collab.md -> researchers:string-theory-theorist  # G7 | role=primary | conf=header-parsed | src=sessions/archive/session-36/session-36-string-theory-collab.md | match='**Author**: String Theory Theorist'
[EDGE:authored_by] data_provenance:36:session-36-tesla-collab.md -> researchers:tesla-resonance  # G3 | role=primary | conf=header-parsed | src=sessions/archive/session-36/session-36-tesla-collab.md | match='**Author**: Tesla Resonance Theorist'
[EDGE:authored_by] gates:36:session-36-tesla-collab.md -> researchers:tesla-resonance  # G7 | role=primary | conf=header-parsed | src=sessions/archive/session-36/session-36-tesla-collab.md | match='**Author**: Tesla Resonance Theorist'
