## S91 Chain-of-Custody Edges (generated by tools/harvest_chain_of_custody_edges.py)
## Generated: 2026-06-13T17:43:18Z
## Workingpapers scanned: 9
## Verdict files scanned: 1
## Plan files scanned: 11
## Session .md files scanned (cited_in scope): 36
## Total edges (deduped): 133
## Edge types: anchored_in,carries_forward,cited_in,succ_of
## Extractors: tools/_chain_of_custody_extractors.py (self-test 11/11 PASS)

[EDGE:carries_forward] sessions:91 -> gates:CF-S91-W1-A  # CF_HEADING_RE | role=predecessor | conf=heading-parsed | src=sessions/archive/session-91/session-91-w1-workingpaper.md | match='### CF-S91-W1-A — §VII.AV STAGE-1-CANDIDATE-PENDING-STAGE-2 promotion via OPERAT'
[EDGE:carries_forward] sessions:91 -> gates:CF-S92-GAMMA-S-SUBSTRATE-DERIVATION-REFINEMENT-ALTERNATIVE-C-AUX  # CF_HEADING_RE | role=predecessor | conf=heading-parsed | src=sessions/archive/session-91/session-91-w3-workingpaper.md | match='### CF-S92-GAMMA-S-SUBSTRATE-DERIVATION-REFINEMENT-ALTERNATIVE-C-AUX (LOW-EFFORT'
[EDGE:carries_forward] sessions:91 -> gates:CF-S92-VII-AR-STAGE-2-RE-DISPATCH-ASYMMETRIC-COUPLING  # CF_HEADING_RE | role=predecessor | conf=heading-parsed | src=sessions/archive/session-91/session-91-w4-workingpaper.md | match='### CF-S92-VII-AR-STAGE-2-RE-DISPATCH-ASYMMETRIC-COUPLING (§W4-1 substrate-physi'
[EDGE:carries_forward] sessions:91 -> gates:CF-S92-VII-AR-PROVISIONAL-TAG-RETENTION  # CF_HEADING_RE | role=predecessor | conf=heading-parsed | src=sessions/archive/session-91/session-91-w4-workingpaper.md | match='### CF-S92-VII-AR-PROVISIONAL-TAG-RETENTION (§W4-1 methodology hygiene)'
[EDGE:carries_forward] sessions:91 -> gates:CF-S92-VII-AR-STRENGTHENED-REGISTRY-TEXT-RE-DISPATCH  # CF_HEADING_RE | role=predecessor | conf=heading-parsed | src=sessions/archive/session-91/session-91-w4-workingpaper.md | match='### CF-S92-VII-AR-STRENGTHENED-REGISTRY-TEXT-RE-DISPATCH (§W4-2 chained-CONDITIO'
[EDGE:carries_forward] sessions:91 -> gates:CF-S91-W4-3-A  # CF_HEADING_RE | role=predecessor | conf=heading-parsed | src=sessions/archive/session-91/session-91-w4-workingpaper.md | match='### CF-S91-W4-3-A — Registry-text OE-form retrofit at line 18020 (§W4-3 methodol'
[EDGE:carries_forward] sessions:91 -> gates:CF-S92-W4-3-RE-DISPATCH  # CF_HEADING_RE | role=predecessor | conf=heading-parsed | src=sessions/archive/session-91/session-91-w4-workingpaper.md | match='### CF-S92-W4-3-RE-DISPATCH (§W4-3 chained-CONDITIONAL on CF-S91-W4-3-A landing)'
[EDGE:carries_forward] sessions:91 -> gates:CF-W4-4-EMPIRICAL-ANCHOR-RECONCILIATION  # CF_HEADING_RE | role=predecessor | conf=heading-parsed | src=sessions/archive/session-91/session-91-w4-workingpaper.md | match='### CF-W4-4-EMPIRICAL-ANCHOR-RECONCILIATION (§W4-4 Level-3 convention canonicali'
[EDGE:carries_forward] sessions:91 -> gates:CF-S92-VII-U-2-STAGE-3-PROMOTION  # CF_HEADING_RE | role=predecessor | conf=heading-parsed | src=sessions/archive/session-91/session-91-w4-workingpaper.md | match='### CF-S92-VII-U-2-STAGE-3-PROMOTION (§W4-4 W8 STAGE-3-PERMANENT landing — PRIMA'
[EDGE:carries_forward] sessions:91 -> gates:CF-W6-N  # CF_HEADING_RE | role=predecessor | conf=heading-parsed | src=sessions/archive/session-91/session-91-w6-workingpaper.md | match='### CF-W6-N format template'
[EDGE:carries_forward] sessions:91 -> gates:CF-A40  # CF_HEADING_RE | role=predecessor | conf=heading-parsed | src=sessions/archive/session-91/session-91-w7-workingpaper.md | match='### CF-A40 alternative-chirality re-scope status (combined across §W7-1, §W7-2a,'
[EDGE:carries_forward] sessions:91 -> gates:CF-W7-1  # CF_HEADING_RE | role=predecessor | conf=heading-parsed | src=sessions/archive/session-91/session-91-w7-workingpaper.md | match='### CF-W7-1 — Connes-Chamseddine-van Suijlekom 2013 quadratic-extension at §VII.'
[EDGE:carries_forward] sessions:91 -> gates:CF-W7-2  # CF_HEADING_RE | role=predecessor | conf=heading-parsed | src=sessions/archive/session-91/session-91-w7-workingpaper.md | match='### CF-W7-2 — Colour-signs sweep at §VII.AW.OP-PROJ for SU(3)-coloured chirality'
[EDGE:carries_forward] sessions:91 -> gates:CF-W7-3  # CF_HEADING_RE | role=predecessor | conf=heading-parsed | src=sessions/archive/session-91/session-91-w7-workingpaper.md | match='### CF-W7-3 — Friedrich-Bär L_max ≥ 22 sub-window approach for substrate-distanc'
[EDGE:carries_forward] sessions:91 -> gates:CF-W7-4  # CF_HEADING_RE | role=predecessor | conf=heading-parsed | src=sessions/archive/session-91/session-91-w7-workingpaper.md | match='### CF-W7-4 — mack-cosmic-bridge registry-updates for §VII.AT.OP-PROJ + §VII.AW.'
[EDGE:anchored_in] gates:CF-S91-V4-K_CANONICAL-MULTI-BRANCH-FOSSIL-TEST -> sessions:91  # VERDICT_CANONICAL_RE | role=verdict-line-host | conf=verdict-line | src=computations/session-91/s91_gate_verdicts.txt | match='CF-S91-V4-K_CANONICAL-MULTI-BRANCH-FOSSIL-TEST: PASS'
[EDGE:anchored_in] gates:CF-S91-CF-70-FULL-CC-MULTIPLIERS -> sessions:91  # VERDICT_CANONICAL_RE | role=verdict-line-host | conf=verdict-line | src=computations/session-91/s91_gate_verdicts.txt | match='CF-S91-CF-70-FULL-CC-MULTIPLIERS: INFO'
[EDGE:anchored_in] gates:CF-S91-CF-71-K_CANONICAL-PIN-UNIQUENESS -> sessions:91  # VERDICT_CANONICAL_RE | role=verdict-line-host | conf=verdict-line | src=computations/session-91/s91_gate_verdicts.txt | match='CF-S91-CF-71-K_CANONICAL-PIN-UNIQUENESS: PASS'
[EDGE:anchored_in] gates:CF-S91-VII-AV-HOCHSCHILD-DEGENERATION-TEST -> sessions:91  # VERDICT_CANONICAL_RE | role=verdict-line-host | conf=verdict-line | src=computations/session-91/s91_gate_verdicts.txt | match='CF-S91-VII-AV-HOCHSCHILD-DEGENERATION-TEST: INFO'
[EDGE:anchored_in] gates:CF-AV-L2-MODULI -> sessions:91  # VERDICT_CANONICAL_RE | role=verdict-line-host | conf=verdict-line | src=computations/session-91/s91_gate_verdicts.txt | match='CF-AV-L2-MODULI: FAIL'
[EDGE:anchored_in] gates:S91-CF37-CHI-PRIME-WEIGHT-CANONICALIZED-FULL-CM-1995-III-4-SUBSTRATE-DISTANCE-2-EVALUATION -> sessions:91  # VERDICT_CANONICAL_RE | role=verdict-line-host | conf=verdict-line | src=computations/session-91/s91_gate_verdicts.txt | match='S91-CF37-CHI-PRIME-WEIGHT-CANONICALIZED-FULL-CM-1995-III-4-SUBSTRATE-DISTANCE-2-EVALUATION'
[EDGE:anchored_in] gates:S91-VII-AU-FIRST-EXTRACTION-PARAMETERIZATION -> sessions:91  # VERDICT_CANONICAL_RE | role=verdict-line-host | conf=verdict-line | src=computations/session-91/s91_gate_verdicts.txt | match='S91-VII-AU-FIRST-EXTRACTION-PARAMETERIZATION: FAIL'
[EDGE:anchored_in] gates:S91-VII-AU-OP-PROJ-FIRST-EXTRACTION-W7A74-CF-60-PRIMARY -> sessions:91  # VERDICT_CANONICAL_RE | role=verdict-line-host | conf=verdict-line | src=computations/session-91/s91_gate_verdicts.txt | match='S91-VII-AU-OP-PROJ-FIRST-EXTRACTION-W7A74-CF-60-PRIMARY: PASS'
[EDGE:anchored_in] gates:S91-CF40-KOLB-TURNER-FD-BE-INTEGRATED -> sessions:91  # VERDICT_CANONICAL_RE | role=verdict-line-host | conf=verdict-line | src=computations/session-91/s91_gate_verdicts.txt | match='S91-CF40-KOLB-TURNER-FD-BE-INTEGRATED: INFO'
[EDGE:anchored_in] gates:S91-CF37-AUX-4-SECONDARY-CORRIDOR -> sessions:91  # VERDICT_CANONICAL_RE | role=verdict-line-host | conf=verdict-line | src=computations/session-91/s91_gate_verdicts.txt | match='S91-CF37-AUX-4-SECONDARY-CORRIDOR: FAIL'
[EDGE:anchored_in] gates:S91-CF37-FULL-CM1995-RESIDUE -> sessions:91  # VERDICT_CANONICAL_RE | role=verdict-line-host | conf=verdict-line | src=computations/session-91/s91_gate_verdicts.txt | match='S91-CF37-FULL-CM1995-RESIDUE: FAIL'
[EDGE:anchored_in] gates:S91-CF39-RE-DISPATCH-POST-CF40-PASS -> sessions:91  # VERDICT_CANONICAL_RE | role=verdict-line-host | conf=verdict-line | src=computations/session-91/s91_gate_verdicts.txt | match='S91-CF39-RE-DISPATCH-POST-CF40-PASS: FAIL'
[EDGE:anchored_in] gates:S91-VII-AR-STAGE-2-INDEPENDENT-VERIFY-AXIS-A -> sessions:91  # VERDICT_CANONICAL_RE | role=verdict-line-host | conf=verdict-line | src=computations/session-91/s91_gate_verdicts.txt | match='S91-VII-AR-STAGE-2-INDEPENDENT-VERIFY-AXIS-A: PASS'
[EDGE:anchored_in] gates:S91-VII-AR-STAGE-2-INDEPENDENT-VERIFY-AXIS-B -> sessions:91  # VERDICT_CANONICAL_RE | role=verdict-line-host | conf=verdict-line | src=computations/session-91/s91_gate_verdicts.txt | match='S91-VII-AR-STAGE-2-INDEPENDENT-VERIFY-AXIS-B: FAIL'
[EDGE:anchored_in] gates:S91-W6-VII-U-2-VAR-A-STAGE-2-CROSS-AXIS-INDEPENDENT-VERIFY-AXIS-A -> sessions:91  # VERDICT_CANONICAL_RE | role=verdict-line-host | conf=verdict-line | src=computations/session-91/s91_gate_verdicts.txt | match='S91-W6-VII-U-2-VAR-A-STAGE-2-CROSS-AXIS-INDEPENDENT-VERIFY-AXIS-A: PASS'
[EDGE:anchored_in] gates:S91-W2-VII-AW-OP-PROJ-STAGE-2-CROSS-AXIS-INDEPENDENT-VERIFY-AXIS-A -> sessions:91  # VERDICT_CANONICAL_RE | role=verdict-line-host | conf=verdict-line | src=computations/session-91/s91_gate_verdicts.txt | match='S91-W2-VII-AW-OP-PROJ-STAGE-2-CROSS-AXIS-INDEPENDENT-VERIFY-AXIS-A: PASS'
[EDGE:anchored_in] gates:S91-W2-VII-AW-OP-PROJ-STAGE-2-CROSS-AXIS-INDEPENDENT-VERIFY-AXIS-B -> sessions:91  # VERDICT_CANONICAL_RE | role=verdict-line-host | conf=verdict-line | src=computations/session-91/s91_gate_verdicts.txt | match='S91-W2-VII-AW-OP-PROJ-STAGE-2-CROSS-AXIS-INDEPENDENT-VERIFY-AXIS-B: INFO'
[EDGE:anchored_in] gates:S91-W6-VII-U-2-VAR-A-STAGE-2-CROSS-AXIS-INDEPENDENT-VERIFY-AXIS-B -> sessions:91  # VERDICT_CANONICAL_RE | role=verdict-line-host | conf=verdict-line | src=computations/session-91/s91_gate_verdicts.txt | match='S91-W6-VII-U-2-VAR-A-STAGE-2-CROSS-AXIS-INDEPENDENT-VERIFY-AXIS-B: INFO'
[EDGE:anchored_in] gates:S91-VII-AR-STAGE-2-INDEPENDENT-VERIFY -> sessions:91  # VERDICT_CANONICAL_RE | role=verdict-line-host | conf=verdict-line | src=computations/session-91/s91_gate_verdicts.txt | match='S91-VII-AR-STAGE-2-INDEPENDENT-VERIFY: FAIL'
[EDGE:anchored_in] gates:S91-VII-AR-STRENGTHENED-REGISTRY-TEXT -> sessions:91  # VERDICT_CANONICAL_RE | role=verdict-line-host | conf=verdict-line | src=computations/session-91/s91_gate_verdicts.txt | match='S91-VII-AR-STRENGTHENED-REGISTRY-TEXT: FAIL'
[EDGE:anchored_in] gates:S91-W2-VII-AW-OP-PROJ-STAGE-2-CROSS-AXIS-INDEPENDENT-VERIFY -> sessions:91  # VERDICT_CANONICAL_RE | role=verdict-line-host | conf=verdict-line | src=computations/session-91/s91_gate_verdicts.txt | match='S91-W2-VII-AW-OP-PROJ-STAGE-2-CROSS-AXIS-INDEPENDENT-VERIFY: INFO'
[EDGE:anchored_in] gates:S91-W6-VII-U-2-VAR-A-STAGE-2-CROSS-AXIS-INDEPENDENT-VERIFY -> sessions:91  # VERDICT_CANONICAL_RE | role=verdict-line-host | conf=verdict-line | src=computations/session-91/s91_gate_verdicts.txt | match='S91-W6-VII-U-2-VAR-A-STAGE-2-CROSS-AXIS-INDEPENDENT-VERIFY: PASS'
[EDGE:anchored_in] gates:S91-CF41-VII-LANDING -> sessions:91  # VERDICT_CANONICAL_RE | role=verdict-line-host | conf=verdict-line | src=computations/session-91/s91_gate_verdicts.txt | match='S91-CF41-VII-LANDING: PASS'
[EDGE:anchored_in] gates:S91-D4-ENVELOPE-SUB-WINDOW-L_MAX-6-TO-9 -> sessions:91  # VERDICT_CANONICAL_RE | role=verdict-line-host | conf=verdict-line | src=computations/session-91/s91_gate_verdicts.txt | match='S91-D4-ENVELOPE-SUB-WINDOW-L_MAX-6-TO-9: FAIL'
[EDGE:anchored_in] gates:S91-K_HK-AND-K_CSUB-EMPIRICAL-ANCHORING -> sessions:91  # VERDICT_CANONICAL_RE | role=verdict-line-host | conf=verdict-line | src=computations/session-91/s91_gate_verdicts.txt | match='S91-K_HK-AND-K_CSUB-EMPIRICAL-ANCHORING: FAIL'
[EDGE:anchored_in] gates:S91-D4-MELLIN-CONE-UNIVERSAL-ENVELOPE-DISCRIMINATOR -> sessions:91  # VERDICT_CANONICAL_RE | role=verdict-line-host | conf=verdict-line | src=computations/session-91/s91_gate_verdicts.txt | match='S91-D4-MELLIN-CONE-UNIVERSAL-ENVELOPE-DISCRIMINATOR: INFO'
[EDGE:anchored_in] gates:S91-D4-ENVELOPE-EXTENDED-L_MAX-SUB-WINDOW -> sessions:91  # VERDICT_CANONICAL_RE | role=verdict-line-host | conf=verdict-line | src=computations/session-91/s91_gate_verdicts.txt | match='S91-D4-ENVELOPE-EXTENDED-L_MAX-SUB-WINDOW: PASS'
[EDGE:anchored_in] gates:S91-M3C-KERNEL-UNIVERSALITY-STAGE-1-CANDIDATE-REGISTRY-LANDING -> sessions:91  # VERDICT_CANONICAL_RE | role=verdict-line-host | conf=verdict-line | src=computations/session-91/s91_gate_verdicts.txt | match='S91-M3C-KERNEL-UNIVERSALITY-STAGE-1-CANDIDATE-REGISTRY-LANDING: PASS'
[EDGE:anchored_in] gates:S91-HOCHSCHILD-KUNNETH-MORITA-INVARIANCE-STAGE-1-CANDIDATE-REGISTRY-LANDING -> sessions:91  # VERDICT_CANONICAL_RE | role=verdict-line-host | conf=verdict-line | src=computations/session-91/s91_gate_verdicts.txt | match='S91-HOCHSCHILD-KUNNETH-MORITA-INVARIANCE-STAGE-1-CANDIDATE-REGISTRY-LANDING: PASS'
[EDGE:anchored_in] gates:S91-A-BDG-DEFINITIONAL-RECONCILIATION-DISCRIMINATOR-AXIS-A -> sessions:91  # VERDICT_CANONICAL_RE | role=verdict-line-host | conf=verdict-line | src=computations/session-91/s91_gate_verdicts.txt | match='S91-A-BDG-DEFINITIONAL-RECONCILIATION-DISCRIMINATOR-AXIS-A: PASS'
[EDGE:anchored_in] gates:S91-A-BDG-DEFINITIONAL-RECONCILIATION-DISCRIMINATOR-AXIS-B -> sessions:91  # VERDICT_CANONICAL_RE | role=verdict-line-host | conf=verdict-line | src=computations/session-91/s91_gate_verdicts.txt | match='S91-A-BDG-DEFINITIONAL-RECONCILIATION-DISCRIMINATOR-AXIS-B: PASS'
[EDGE:anchored_in] gates:S91-W8-CF-67-VII-AU-OP-PROJ-FWD-C1-STAGE-2-CROSS-AXIS-INDEPENDENT-VERIFY -> sessions:91  # VERDICT_CANONICAL_RE | role=verdict-line-host | conf=verdict-line | src=computations/session-91/s91_gate_verdicts.txt | match='S91-W8-CF-67-VII-AU-OP-PROJ-FWD-C1-STAGE-2-CROSS-AXIS-INDEPENDENT-VERIFY: FAIL'
[EDGE:anchored_in] gates:S91-W8-CF-68-VII-AV-CORNER-IV-STAGE-2-CROSS-AXIS-INDEPENDENT-VERIFY -> sessions:91  # VERDICT_CANONICAL_RE | role=verdict-line-host | conf=verdict-line | src=computations/session-91/s91_gate_verdicts.txt | match='S91-W8-CF-68-VII-AV-CORNER-IV-STAGE-2-CROSS-AXIS-INDEPENDENT-VERIFY: FAIL'
[EDGE:anchored_in] gates:S91-A-BDG-DEFINITIONAL-RECONCILIATION-DISCRIMINATOR -> sessions:91  # VERDICT_CANONICAL_RE | role=verdict-line-host | conf=verdict-line | src=computations/session-91/s91_gate_verdicts.txt | match='S91-A-BDG-DEFINITIONAL-RECONCILIATION-DISCRIMINATOR: FAIL'
[EDGE:anchored_in] gates:S91-M3C-KERNEL-UNIVERSALITY-STAGE-2-AXIS-B -> sessions:91  # VERDICT_CANONICAL_RE | role=verdict-line-host | conf=verdict-line | src=computations/session-91/s91_gate_verdicts.txt | match='S91-M3C-KERNEL-UNIVERSALITY-STAGE-2-AXIS-B: PASS'
[EDGE:anchored_in] gates:S91-M3C-KERNEL-UNIVERSALITY-STAGE-2-AXIS-A -> sessions:91  # VERDICT_CANONICAL_RE | role=verdict-line-host | conf=verdict-line | src=computations/session-91/s91_gate_verdicts.txt | match='S91-M3C-KERNEL-UNIVERSALITY-STAGE-2-AXIS-A: PASS'
[EDGE:anchored_in] gates:S91-M3C-KERNEL-UNIVERSALITY-STAGE-2-CROSS-AXIS-INDEPENDENT-VERIFY -> sessions:91  # VERDICT_CANONICAL_RE | role=verdict-line-host | conf=verdict-line | src=computations/session-91/s91_gate_verdicts.txt | match='S91-M3C-KERNEL-UNIVERSALITY-STAGE-2-CROSS-AXIS-INDEPENDENT-VERIFY: PASS'
[EDGE:anchored_in] gates:S91-CF-35-3HE-B-AALTO-LTL-FIRST-CONTACT-LIAISON -> sessions:91  # VERDICT_CANONICAL_RE | role=verdict-line-host | conf=verdict-line | src=computations/session-91/s91_gate_verdicts.txt | match='S91-CF-35-3HE-B-AALTO-LTL-FIRST-CONTACT-LIAISON: PASS'
[EDGE:anchored_in] gates:S91-CF-36-ALPHA-S-SYMBOL-OVERLOAD-K2-ADVANCEMENT -> sessions:91  # VERDICT_CANONICAL_RE | role=verdict-line-host | conf=verdict-line | src=computations/session-91/s91_gate_verdicts.txt | match='S91-CF-36-ALPHA-S-SYMBOL-OVERLOAD-K2-ADVANCEMENT: PASS'
[EDGE:anchored_in] gates:S91-W6-CF-W7-7-CF-53-RE-DISPATCH-UNDER-OPTION-A -> sessions:91  # VERDICT_CANONICAL_RE | role=verdict-line-host | conf=verdict-line | src=computations/session-91/s91_gate_verdicts.txt | match='S91-W6-CF-W7-7-CF-53-RE-DISPATCH-UNDER-OPTION-A: FAIL'
[EDGE:anchored_in] gates:S91-W6-CF-W7-1-CF-49-FULL-CC-MULTIPLIERS-UPGRADE -> sessions:91  # VERDICT_CANONICAL_RE | role=verdict-line-host | conf=verdict-line | src=computations/session-91/s91_gate_verdicts.txt | match='S91-W6-CF-W7-1-CF-49-FULL-CC-MULTIPLIERS-UPGRADE: FAIL'
[EDGE:anchored_in] gates:S91-HH1-FINITE-ALPHA-FIRST-EXTRACTION -> sessions:91  # VERDICT_CANONICAL_RE | role=verdict-line-host | conf=verdict-line | src=computations/session-91/s91_gate_verdicts.txt | match='S91-HH1-FINITE-ALPHA-FIRST-EXTRACTION: FAIL'
[EDGE:anchored_in] gates:S91-W2-ALPHA-S-12-14SIGMA-THREE-READINGS -> sessions:91  # VERDICT_CANONICAL_RE | role=verdict-line-host | conf=verdict-line | src=computations/session-91/s91_gate_verdicts.txt | match='S91-W2-ALPHA-S-12-14SIGMA-THREE-READINGS: FAIL'
[EDGE:anchored_in] gates:S91-W1-14-WODZICKI-BCS-BRIDGE-THEOREM-STAGE-1-CANDIDATE-REGISTRY-LANDING -> sessions:91  # VERDICT_CANONICAL_RE | role=verdict-line-host | conf=verdict-line | src=computations/session-91/s91_gate_verdicts.txt | match='S91-W1-14-WODZICKI-BCS-BRIDGE-THEOREM-STAGE-1-CANDIDATE-REGISTRY-LANDING: FAIL'
[EDGE:anchored_in] gates:S91-PATI-SALAM-IN-SCOPE-LABORATORY-PILLAR-CANDIDATE-IDENTIFICATION -> sessions:91  # VERDICT_CANONICAL_RE | role=verdict-line-host | conf=verdict-line | src=computations/session-91/s91_gate_verdicts.txt | match='S91-PATI-SALAM-IN-SCOPE-LABORATORY-PILLAR-CANDIDATE-IDENTIFICATION: PASS'
[EDGE:anchored_in] gates:S91-BRIDGE-MAP-SCHEME-INDEPENDENCE-AUDIT -> sessions:91  # VERDICT_CANONICAL_RE | role=verdict-line-host | conf=verdict-line | src=computations/session-91/s91_gate_verdicts.txt | match='S91-BRIDGE-MAP-SCHEME-INDEPENDENCE-AUDIT: PASS'
[EDGE:anchored_in] gates:S91-W1-14-COMPOSITE-BRIDGE-MAP-RDX -> sessions:91  # VERDICT_CANONICAL_RE | role=verdict-line-host | conf=verdict-line | src=computations/session-91/s91_gate_verdicts.txt | match='S91-W1-14-COMPOSITE-BRIDGE-MAP-RDX: FAIL'
[EDGE:anchored_in] gates:S91-VOLOVIK-S1-V1-NEW-K2-DEFERRED-PENDING-CALIBRATION -> sessions:91  # VERDICT_CANONICAL_RE | role=verdict-line-host | conf=verdict-line | src=computations/session-91/s91_gate_verdicts.txt | match='S91-VOLOVIK-S1-V1-NEW-K2-DEFERRED-PENDING-CALIBRATION: FAIL'
[EDGE:anchored_in] gates:S91-VII-AQ-OP-PROJ-STAGE-2-UPGRADE-SUBSTRATE-PHYSICS -> sessions:91  # VERDICT_CANONICAL_RE | role=verdict-line-host | conf=verdict-line | src=computations/session-91/s91_gate_verdicts.txt | match='S91-VII-AQ-OP-PROJ-STAGE-2-UPGRADE-SUBSTRATE-PHYSICS: INFO'
[EDGE:anchored_in] gates:S91-VII-AT-OP-PROJ-7-AXIOM -> sessions:91  # VERDICT_CANONICAL_RE | role=verdict-line-host | conf=verdict-line | src=computations/session-91/s91_gate_verdicts.txt | match='S91-VII-AT-OP-PROJ-7-AXIOM: FAIL'
[EDGE:anchored_in] gates:S91-VII-AW-OP-PROJ-7-AXIOM-COLOURED -> sessions:91  # VERDICT_CANONICAL_RE | role=verdict-line-host | conf=verdict-line | src=computations/session-91/s91_gate_verdicts.txt | match='S91-VII-AW-OP-PROJ-7-AXIOM-COLOURED: FAIL'
[EDGE:anchored_in] gates:S91-W7-CF-W7-5-CF-54-ROUTE-C-IN-CACHE-REGRESSION-LMAX-16 -> sessions:91  # VERDICT_CANONICAL_RE | role=verdict-line-host | conf=verdict-line | src=computations/session-91/s91_gate_verdicts.txt | match='S91-W7-CF-W7-5-CF-54-ROUTE-C-IN-CACHE-REGRESSION-LMAX-16: INFO'
[EDGE:anchored_in] gates:CF-S91-W1-A-IN-SESSION-VII-AV-STAGE-1-CANDIDATE-PENDING-STAGE-2-LANDING -> sessions:91  # VERDICT_CANONICAL_RE | role=verdict-line-host | conf=verdict-line | src=computations/session-91/s91_gate_verdicts.txt | match='CF-S91-W1-A-IN-SESSION-VII-AV-STAGE-1-CANDIDATE-PENDING-STAGE-2-LANDING: PASS'
[EDGE:anchored_in] gates:CF-S91-W2-CF-2-IN-SESSION-VII-BC-OP-PROJ-WEDDERBURN-IMAGE-RELATION-LANDING -> sessions:91  # VERDICT_CANONICAL_RE | role=verdict-line-host | conf=verdict-line | src=computations/session-91/s91_gate_verdicts.txt | match='CF-S91-W2-CF-2-IN-SESSION-VII-BC-OP-PROJ-WEDDERBURN-IMAGE-RELATION-LANDING: PASS'
[EDGE:anchored_in] gates:CF-S91-W2-CF-6-IN-SESSION-VII-AV-FWD-C2-CHI-PRIME-CROSS-LINK-AUDIT-NO-DELTA -> sessions:91  # VERDICT_CANONICAL_RE | role=verdict-line-host | conf=verdict-line | src=computations/session-91/s91_gate_verdicts.txt | match='CF-S91-W2-CF-6-IN-SESSION-VII-AV-FWD-C2-CHI-PRIME-CROSS-LINK-AUDIT-NO-DELTA: PASS'
