## S65 Attribution Edges (generated by tools/harvest_attribution_edges.py)
## Generated: 2026-06-13T17:42:52Z
## Generation: G5
## Files scanned: 13 (+ 0 in workshops/)
## Total edges (deduped): 51
## Spec: sessions/framework/registry/session-format-generations.md
## Regex module: tools/_format_generation_regex_set.py (self-test 18/18 PASS)

[EDGE:authored_by] data_provenance:65:CC-budget.md -> researchers:orchestrator  # G3 | role=primary | conf=header-parsed | src=sessions/archive/session-65/CC-budget.md | match='**Author**: Team-lead'
[EDGE:authored_by] gates:W2-E -> researchers:kaku-speculative-theorist  # G5 | role=primary | conf=header-parsed | src=sessions/archive/session-65/session-65-results-workingpaper.md | match='### W2-E: BARYOGENESIS SURVEY — Sphaleron Rate from SA Yang-Mills (kaku-speculat'
[EDGE:authored_by] gates:W3-A -> researchers:connes-ncg-theorist  # G5 | role=primary | conf=header-parsed | src=sessions/archive/session-65/session-65-results-workingpaper.md | match='### W3-A: BCS-DRESSED n_s — Full One-Loop with BCS Correction (connes-ncg-theori'
[EDGE:authored_by] gates:W3-B -> researchers:einstein-theorist  # G5 | role=primary | conf=header-parsed | src=sessions/archive/session-65/session-65-results-workingpaper.md | match='### W3-B: NONLOCAL SA — a_0/a_2 Beyond SDW at L_max=12 (einstein-theorist)'
[EDGE:authored_by] gates:W3-C -> researchers:landau-condensed-matter-theorist  # G5 | role=primary | conf=header-parsed | src=sessions/archive/session-65/session-65-results-workingpaper.md | match='### W3-C: L_MAX=4 SHELL HESSIAN — UV Convergence Test (landau-condensed-matter-t'
[EDGE:authored_by] gates:W3-E -> researchers:gen-physicist  # G5 | role=primary | conf=header-parsed | src=sessions/archive/session-65/session-65-results-workingpaper.md | match='### W3-E: ANTI-JENSEN INSTABILITY TIMESCALE (gen-physicist)'
[EDGE:authored_by] gates:W4-C -> researchers:kitaev-quantum-chaos-theorist  # G5 | role=primary | conf=header-parsed | src=sessions/archive/session-65/session-65-results-workingpaper.md | match='### W4-C: THOULESS CONDUCTANCE g_T for N=3 Sector (kitaev-quantum-chaos-theorist'
[EDGE:authored_by] gates:W5-A -> researchers:mack-cosmic-bridge  # G5 | role=primary | conf=header-parsed | src=sessions/archive/session-65/session-65-results-workingpaper.md | match='### W5-A: DESI DR3 PREPARATION — Pre-Registered Predictions (mack-cosmic-bridge)'
[EDGE:authored_by] gates:W5-B -> researchers:mack-cosmic-bridge  # G5 | role=primary | conf=header-parsed | src=sessions/archive/session-65/session-65-results-workingpaper.md | match='### W5-B: f*sigma_8 — Growth Rate Prediction (mack-cosmic-bridge)'
[EDGE:authored_by] gates:W5-C -> researchers:phonon-first-cosmologist  # G5 | role=primary | conf=header-parsed | src=sessions/archive/session-65/session-65-results-workingpaper.md | match='### W5-C: DM RELIC ABUNDANCE — Revised Bogoliubov f_DM (phonon-first-cosmologist'
[EDGE:authored_by] gates:W5-D -> researchers:quantum-acoustics-theorist  # G5 | role=primary | conf=header-parsed | src=sessions/archive/session-65/session-65-results-workingpaper.md | match='### W5-D: BISPECTRUM PHASE — f_NL from Sudden-Quench Coherence (quantum-acoustic'
[EDGE:authored_by] gates:W5-E -> researchers:tesla-resonance  # G5 | role=primary | conf=header-parsed | src=sessions/archive/session-65/session-65-results-workingpaper.md | match='### W5-E: VAN HOVE ENHANCEMENT of A_s Transfer Function (tesla-resonance)'
[EDGE:authored_by] gates:W6-A -> researchers:einstein-theorist  # G5 | role=primary | conf=header-parsed | src=sessions/archive/session-65/session-65-results-workingpaper.md | match='### W6-A: EIH-CC PROJECTION — Effective Gravitational a_0/a_2 (einstein-theorist'
[EDGE:authored_by] gates:W6-B -> researchers:phonon-first-cosmologist  # G5 | role=primary | conf=header-parsed | src=sessions/archive/session-65/session-65-results-workingpaper.md | match='### W6-B: JOSEPHSON MOTT TRANSITION — CC via Phase Transition (phonon-first-cosm'
[EDGE:authored_by] gates:W6-C -> researchers:kaku-speculative-theorist  # G5 | role=primary | conf=header-parsed | src=sessions/archive/session-65/session-65-results-workingpaper.md | match='### W6-C: SWAMPLAND DISTANCE at One-Loop + Anti-Jensen (kaku-speculative-theoris'
[EDGE:authored_by] gates:W6-D -> researchers:connes-ncg-theorist  # G5 | role=primary | conf=header-parsed | src=sessions/archive/session-65/session-65-results-workingpaper.md | match='### W6-D: ODD SEELEY-DEWITT a_3 — Theta-Vacua for CC Scanning (connes-ncg-theori'
[EDGE:authored_by] gates:W7-A -> researchers:baptista-spacetime-analyst  # G5 | role=primary | conf=header-parsed | src=sessions/archive/session-65/session-65-results-workingpaper.md | match='### W7-A: TORUS-INVARIANT CC SCAN — 4-Parameter Family (baptista-spacetime-analy'
[EDGE:authored_by] gates:W7-C -> researchers:connes-ncg-theorist  # G5 | role=primary | conf=header-parsed | src=sessions/archive/session-65/session-65-results-workingpaper.md | match="### W7-C: INHOMOGENEOUS METRIC PERTURBATION — O'Neill A-Tensor CC (connes-ncg-th"
[EDGE:authored_by] gates:W7-D -> researchers:tesla-resonance  # G5 | role=primary | conf=header-parsed | src=sessions/archive/session-65/session-65-results-workingpaper.md | match='### W7-D: BLV-BA IMPEDANCE MATCHING — Standing Waves and A_s (tesla-resonance)'
[EDGE:authored_by] gates:W8-A -> researchers:hawking-theorist  # G5 | role=primary | conf=header-parsed | src=sessions/archive/session-65/session-65-results-workingpaper.md | match='### W8-A: TRANSIT ENTROPY RATE — Continuous dS/dtau (hawking-theorist)'
[EDGE:authored_by] gates:W8-B -> researchers:einstein-theorist  # G5 | role=primary | conf=header-parsed | src=sessions/archive/session-65/session-65-results-workingpaper.md | match='### W8-B: EP TEST THROUGH TRANSIT — delta G_N/G_N (einstein-theorist)'
[EDGE:authored_by] gates:W8-C -> researchers:baptista-spacetime-analyst  # G5 | role=primary | conf=header-parsed | src=sessions/archive/session-65/session-65-results-workingpaper.md | match='### W8-C: CHIRAL ASYMMETRY MATRIX — Yukawa Texture from VAB (baptista-spacetime-'
[EDGE:authored_by] gates:W8-D -> researchers:gen-physicist  # G5 | role=primary | conf=header-parsed | src=sessions/archive/session-65/session-65-results-workingpaper.md | match='### W8-D: BOUNCE ACTION 36D — Vacuum Stability (gen-physicist)'
[EDGE:authored_by] gates:W8-E -> researchers:kitaev-quantum-chaos-theorist  # G5 | role=primary | conf=header-parsed | src=sessions/archive/session-65/session-65-results-workingpaper.md | match='### W8-E: PRETHERMALIZATION TIMESCALE — Gaudin Charge Breaking (kitaev-quantum-c'
[EDGE:authored_by] gates:65:session-65-results-workingpaper.md -> researchers:gen-physicist  # G7 | role=primary | conf=header-parsed | src=sessions/archive/session-65/session-65-results-workingpaper.md | match='**Agent**: gen-physicist (solo)'
[EDGE:authored_by] data_provenance:65:session-65-sagan-collab.md -> researchers:sagan-empiricist  # G3 | role=primary | conf=header-parsed | src=sessions/archive/session-65/session-65-sagan-collab.md | match='**Author**: Sagan-Empiricist'
[EDGE:authored_by] gates:65:session-65-sagan-collab.md -> researchers:sagan-empiricist  # G7 | role=primary | conf=header-parsed | src=sessions/archive/session-65/session-65-sagan-collab.md | match='**Author**: Sagan-Empiricist'
[EDGE:authored_by] data_provenance:65:session-65-volovik-collab.md -> researchers:volovik-superfluid-universe-theorist  # G3 | role=primary | conf=header-parsed | src=sessions/archive/session-65/session-65-volovik-collab.md | match='**Author**: Volovik-Superfluid-Universe-Theorist'
[EDGE:authored_by] gates:65:session-65-volovik-collab.md -> researchers:volovik-superfluid-universe-theorist  # G7 | role=primary | conf=header-parsed | src=sessions/archive/session-65/session-65-volovik-collab.md | match='**Author**: Volovik-Superfluid-Universe-Theorist'
