## S90 Chain-of-Custody Edges (generated by tools/harvest_chain_of_custody_edges.py)
## Generated: 2026-06-13T17:43:18Z
## Workingpapers scanned: 8
## Verdict files scanned: 1
## Plan files scanned: 11
## Session .md files scanned (cited_in scope): 29
## Total edges (deduped): 174
## Edge types: anchored_in,carries_forward,cited_in,succ_of
## Extractors: tools/_chain_of_custody_extractors.py (self-test 11/11 PASS)

[EDGE:carries_forward] sessions:90 -> gates:CF-S91-W1-A  # CF_HEADING_RE | role=predecessor | conf=heading-parsed | src=sessions/archive/session-90/session-90-w1-workingpaper.md | match='### CF-S91-W1-A — Class 8.7 K=3 promotion (substrate-degeneracy K-counter advanc'
[EDGE:carries_forward] sessions:90 -> gates:CF-W7-3  # CF_HEADING_RE | role=predecessor | conf=heading-parsed | src=sessions/archive/session-90/session-90-w6-workingpaper.md | match='### CF-W7-3 — `S91-OR-LATER-FOUR-CORNER-STAGE-2-CROSS-AXIS-VERIFY` — §VII.U.2 Va'
[EDGE:carries_forward] sessions:90 -> gates:CF-W7-4  # CF_HEADING_RE | role=predecessor | conf=heading-parsed | src=sessions/archive/session-90/session-90-w6-workingpaper.md | match='### CF-W7-4 — `S91-CF-W6-4-CORNER-CLASSIFICATION-AUDIT-EXTENSION` — implement `_'
[EDGE:carries_forward] sessions:90 -> gates:CF-W7-5  # CF_HEADING_RE | role=predecessor | conf=heading-parsed | src=sessions/archive/session-90/session-90-w6-workingpaper.md | match='### CF-W7-5 — `S91-CF-3-PLAN-STALENESS-AUDIT-EXTENSION` — implement `_plan_stale'
[EDGE:carries_forward] sessions:90 -> gates:CF-W7-6  # CF_HEADING_RE | role=predecessor | conf=heading-parsed | src=sessions/archive/session-90/session-90-w6-workingpaper.md | match='### CF-W7-6 — `S91-CANONICAL-CONSTANTS-PROMOTION-W6-PINS` — promote `c_W12_defic'
[EDGE:carries_forward] sessions:90 -> gates:CF-W7-7  # CF_HEADING_RE | role=predecessor | conf=heading-parsed | src=sessions/archive/session-90/session-90-w6-workingpaper.md | match='### CF-W7-7 — `S91-CF-53-RE-DISPATCH-UNDER-OPTION-A-SUPERSEDES` — re-dispatch CF'
[EDGE:carries_forward] sessions:90 -> gates:CF-W7-8  # CF_HEADING_RE | role=predecessor | conf=heading-parsed | src=sessions/archive/session-90/session-90-w7-workingpaper.md | match='### CF-W7-8 — Stage-3-CLASS field schema extension + grandfather retrofit at per'
[EDGE:carries_forward] sessions:90 -> gates:CF-W7-9  # CF_HEADING_RE | role=predecessor | conf=heading-parsed | src=sessions/archive/session-90/session-90-w7-workingpaper.md | match='### CF-W7-9 — Level-2 empirical-β verification rule extension at cross-pillar-br'
[EDGE:carries_forward] sessions:90 -> gates:CF-67  # CF_HEADING_RE | role=predecessor | conf=heading-parsed | src=sessions/archive/session-90/session-90-w8-workingpaper.md | match='### CF-67 — Stage-2 cross-axis independent-verify for §VII.AU.OP-PROJ FWD-C1 (PR'
[EDGE:carries_forward] sessions:90 -> gates:CF-68  # CF_HEADING_RE | role=predecessor | conf=heading-parsed | src=sessions/archive/session-90/session-90-w8-workingpaper.md | match='### CF-68 — Stage-2 cross-axis independent-verify for §VII.AV Corner-IV K-window'
[EDGE:carries_forward] sessions:90 -> gates:CF-69  # CF_HEADING_RE | role=predecessor | conf=heading-parsed | src=sessions/archive/session-90/session-90-w8-workingpaper.md | match='### CF-69 — Level-2 moduli-deformation substrate-IS extension for §VII.AU (PRE-R'
[EDGE:carries_forward] sessions:90 -> gates:CF-70  # CF_HEADING_RE | role=predecessor | conf=heading-parsed | src=sessions/archive/session-90/session-90-w8-workingpaper.md | match='### CF-70 — §VII.AV proxy-refinement via Connes-Chamseddine 1996 physical multip'
[EDGE:carries_forward] sessions:90 -> gates:CF-71  # CF_HEADING_RE | role=predecessor | conf=heading-parsed | src=sessions/archive/session-90/session-90-w8-workingpaper.md | match='### CF-71 — §VII.AV K_canonical pin uniqueness investigation (NEW; CF-61 anchor '
[EDGE:carries_forward] sessions:90 -> gates:CF-72  # CF_HEADING_RE | role=predecessor | conf=heading-parsed | src=sessions/archive/session-90/session-90-w8-workingpaper.md | match='### CF-72 — §VII.AU first-extraction parameterization refinement (NEW; post-CF-6'
[EDGE:carries_forward] sessions:90 -> gates:CF-73  # CF_HEADING_RE | role=predecessor | conf=heading-parsed | src=sessions/archive/session-90/session-90-w8-workingpaper.md | match='### CF-73 — §VII.AR LEVEL-DRESSED STRENGTHENED registry-text update (NEW; post-C'
[EDGE:carries_forward] sessions:90 -> gates:CF-74  # CF_HEADING_RE | role=predecessor | conf=heading-parsed | src=sessions/archive/session-90/session-90-w8-workingpaper.md | match='### CF-74 — Plan-text-drift correction orchestrator-convention promotion (NEW; K'
[EDGE:anchored_in] gates:S90-VII-AN-AUDIT-SCRIPT-REGISTRY-ANCHOR-RECONCILIATION-EXTENSION -> sessions:90  # VERDICT_CANONICAL_RE | role=verdict-line-host | conf=verdict-line | src=computations/session-90/s90_gate_verdicts.txt | match='S90-VII-AN-AUDIT-SCRIPT-REGISTRY-ANCHOR-RECONCILIATION-EXTENSION: PASS'
[EDGE:anchored_in] gates:S90-CORNER-CLASSIFICATION-AUDIT-VII-U-2-EXTENSION -> sessions:90  # VERDICT_CANONICAL_RE | role=verdict-line-host | conf=verdict-line | src=computations/session-90/s90_gate_verdicts.txt | match='S90-CORNER-CLASSIFICATION-AUDIT-VII-U-2-EXTENSION: INFO'
[EDGE:anchored_in] gates:S90-PLAN-STALENESS-REGEX-TIGHTENING-AND-CROSS-WAVE-ANCHOR-MIS-CITATION-DETECTION -> sessions:90  # VERDICT_CANONICAL_RE | role=verdict-line-host | conf=verdict-line | src=computations/session-90/s90_gate_verdicts.txt | match='S90-PLAN-STALENESS-REGEX-TIGHTENING-AND-CROSS-WAVE-ANCHOR-MIS-CITATION-DETECTION: FAIL'
[EDGE:anchored_in] gates:S90-EG1-K-COUNTER-REGEX-EXTENSION -> sessions:90  # VERDICT_CANONICAL_RE | role=verdict-line-host | conf=verdict-line | src=computations/session-90/s90_gate_verdicts.txt | match='S90-EG1-K-COUNTER-REGEX-EXTENSION: PASS'
[EDGE:anchored_in] gates:S90-FI-RD-MIXED-AXIS-FIELD-EXTENSION-CF-W6-4-DICT -> sessions:90  # VERDICT_CANONICAL_RE | role=verdict-line-host | conf=verdict-line | src=computations/session-90/s90_gate_verdicts.txt | match='S90-FI-RD-MIXED-AXIS-FIELD-EXTENSION-CF-W6-4-DICT: INFO'
[EDGE:anchored_in] gates:S90-PARSE-TREE-ABBREVIATION-MAP-AUDIT-SCRIPT-EXTENSION -> sessions:90  # VERDICT_CANONICAL_RE | role=verdict-line-host | conf=verdict-line | src=computations/session-90/s90_gate_verdicts.txt | match='S90-PARSE-TREE-ABBREVIATION-MAP-AUDIT-SCRIPT-EXTENSION: INFO'
[EDGE:anchored_in] gates:S90-OBSERVABLE-NAMING-HISTORY-VS-STRUCTURAL-RULE-SUB-CLAUSE -> sessions:90  # VERDICT_CANONICAL_RE | role=verdict-line-host | conf=verdict-line | src=computations/session-90/s90_gate_verdicts.txt | match='S90-OBSERVABLE-NAMING-HISTORY-VS-STRUCTURAL-RULE-SUB-CLAUSE: PASS'
[EDGE:anchored_in] gates:S90-PARSE-TREE-EXPANSION-PRE-REGISTRATION-FOR-NEW-VII-ENTRIES -> sessions:90  # VERDICT_CANONICAL_RE | role=verdict-line-host | conf=verdict-line | src=computations/session-90/s90_gate_verdicts.txt | match='S90-PARSE-TREE-EXPANSION-PRE-REGISTRATION-FOR-NEW-VII-ENTRIES: FAIL'
[EDGE:anchored_in] gates:S90-IV-PARTIAL-POSITIVE-CALIBRATION-CLASS-EXTENSION -> sessions:90  # VERDICT_CANONICAL_RE | role=verdict-line-host | conf=verdict-line | src=computations/session-90/s90_gate_verdicts.txt | match='S90-IV-PARTIAL-POSITIVE-CALIBRATION-CLASS-EXTENSION: FAIL'
[EDGE:anchored_in] gates:S90-W5-7-ANCHOR-5-UNIT-CONSISTENCY-AUDIT -> sessions:90  # VERDICT_CANONICAL_RE | role=verdict-line-host | conf=verdict-line | src=computations/session-90/s90_gate_verdicts.txt | match='S90-W5-7-ANCHOR-5-UNIT-CONSISTENCY-AUDIT: INFO'
[EDGE:anchored_in] gates:S90-W6-3-AUDIT-PROSPECTIVE-APPLICATION -> sessions:90  # VERDICT_CANONICAL_RE | role=verdict-line-host | conf=verdict-line | src=computations/session-90/s90_gate_verdicts.txt | match='S90-W6-3-AUDIT-PROSPECTIVE-APPLICATION: INFO'
[EDGE:anchored_in] gates:S90-RULE-EXTENSION-EPISTEMIC-PRU-CLASS-8-7-DEGENERATE-OBSERVABLE -> sessions:90  # VERDICT_CANONICAL_RE | role=verdict-line-host | conf=verdict-line | src=computations/session-90/s90_gate_verdicts.txt | match='S90-RULE-EXTENSION-EPISTEMIC-PRU-CLASS-8-7-DEGENERATE-OBSERVABLE: PASS'
[EDGE:anchored_in] gates:S90-CROSS-PILLAR-BRIDGE-CORPUS-ELEMENT-2-OE-FORM-CALIBRATION-ENTRY -> sessions:90  # VERDICT_CANONICAL_RE | role=verdict-line-host | conf=verdict-line | src=computations/session-90/s90_gate_verdicts.txt | match='S90-CROSS-PILLAR-BRIDGE-CORPUS-ELEMENT-2-OE-FORM-CALIBRATION-ENTRY: PASS'
[EDGE:anchored_in] gates:S90-CROSS-PILLAR-BRIDGE-CORPUS-ELEMENT-2-OE-FORM-CALIBRATION-ENTRY-CONNES-CO-SIGN -> sessions:90  # VERDICT_CANONICAL_RE | role=verdict-line-host | conf=verdict-line | src=computations/session-90/s90_gate_verdicts.txt | match='S90-CROSS-PILLAR-BRIDGE-CORPUS-ELEMENT-2-OE-FORM-CALIBRATION-ENTRY-CONNES-CO-SIGN: PASS'
[EDGE:anchored_in] gates:S90-DEFERRED-PENDING-RULE-FILE-ENFORCEMENT-CLAUSE-EXTENSION -> sessions:90  # VERDICT_CANONICAL_RE | role=verdict-line-host | conf=verdict-line | src=computations/session-90/s90_gate_verdicts.txt | match='S90-DEFERRED-PENDING-RULE-FILE-ENFORCEMENT-CLAUSE-EXTENSION: PASS'
[EDGE:anchored_in] gates:S89-W5-6-FWD-C1-RETRY-PARAMETERIZED-SLOPE-A-CANONICAL-RETROFIT -> sessions:90  # VERDICT_CANONICAL_RE | role=verdict-line-host | conf=verdict-line | src=computations/session-90/s90_gate_verdicts.txt | match='S89-W5-6-FWD-C1-RETRY-PARAMETERIZED-SLOPE-A-CANONICAL-RETROFIT: INFO'
[EDGE:anchored_in] gates:S90-PROVISIONAL-K3-TAGGING-VII-AR -> sessions:90  # VERDICT_CANONICAL_RE | role=verdict-line-host | conf=verdict-line | src=computations/session-90/s90_gate_verdicts.txt | match='S90-PROVISIONAL-K3-TAGGING-VII-AR: PASS'
[EDGE:anchored_in] gates:S90-VII-AH-STAGE-2-ORTHOGONALITY-K2-RULE-UPDATE -> sessions:90  # VERDICT_CANONICAL_RE | role=verdict-line-host | conf=verdict-line | src=computations/session-90/s90_gate_verdicts.txt | match='S90-VII-AH-STAGE-2-ORTHOGONALITY-K2-RULE-UPDATE: PASS'
[EDGE:anchored_in] gates:S90-VII-AAU-VII-AV-WITHDRAWN-IN-FAVOR-OF-S90-LANDING-CLEANUP -> sessions:90  # VERDICT_CANONICAL_RE | role=verdict-line-host | conf=verdict-line | src=computations/session-90/s90_gate_verdicts.txt | match='S90-VII-AAU-VII-AV-WITHDRAWN-IN-FAVOR-OF-S90-LANDING-CLEANUP: PASS'
[EDGE:anchored_in] gates:S90-VII-NEXT-SUBSTRATE-CLOCK-UNIQUENESS-THEOREM-STAGE-1-CANDIDATE-LANDING -> sessions:90  # VERDICT_CANONICAL_RE | role=verdict-line-host | conf=verdict-line | src=computations/session-90/s90_gate_verdicts.txt | match='S90-VII-NEXT-SUBSTRATE-CLOCK-UNIQUENESS-THEOREM-STAGE-1-CANDIDATE-LANDING: FAIL'
[EDGE:anchored_in] gates:S90-VII-AH-STAGE-3-PERMANENT-PROMOTION -> sessions:90  # VERDICT_CANONICAL_RE | role=verdict-line-host | conf=verdict-line | src=computations/session-90/s90_gate_verdicts.txt | match='S90-VII-AH-STAGE-3-PERMANENT-PROMOTION: PASS'
[EDGE:anchored_in] gates:S90-VII-W-3-LAB-ELEMENT-2-OE-FORM-RETROFIT -> sessions:90  # VERDICT_CANONICAL_RE | role=verdict-line-host | conf=verdict-line | src=computations/session-90/s90_gate_verdicts.txt | match='S90-VII-W-3-LAB-ELEMENT-2-OE-FORM-RETROFIT: PASS'
[EDGE:anchored_in] gates:S90-VII-AR-STAGE-2-PENDING-A36-SUB-CLAIM-ADVANCEMENT -> sessions:90  # VERDICT_CANONICAL_RE | role=verdict-line-host | conf=verdict-line | src=computations/session-90/s90_gate_verdicts.txt | match='S90-VII-AR-STAGE-2-PENDING-A36-SUB-CLAIM-ADVANCEMENT: FAIL'
[EDGE:anchored_in] gates:S90-VII-AN-REGISTRY-ANCHOR-RECONCILIATION -> sessions:90  # VERDICT_CANONICAL_RE | role=verdict-line-host | conf=verdict-line | src=computations/session-90/s90_gate_verdicts.txt | match='S90-VII-AN-REGISTRY-ANCHOR-RECONCILIATION: PASS'
[EDGE:anchored_in] gates:S90-W6A-PLAN-FILE-OR-DOWNSTREAM-ANCHOR-RECONCILIATION -> sessions:90  # VERDICT_CANONICAL_RE | role=verdict-line-host | conf=verdict-line | src=computations/session-90/s90_gate_verdicts.txt | match='S90-W6A-PLAN-FILE-OR-DOWNSTREAM-ANCHOR-RECONCILIATION: FAIL'
[EDGE:anchored_in] gates:S90-VII-U-2-CORNER-RECONCILIATION-READING-B-LOCK-IN -> sessions:90  # VERDICT_CANONICAL_RE | role=verdict-line-host | conf=verdict-line | src=computations/session-90/s90_gate_verdicts.txt | match='S90-VII-U-2-CORNER-RECONCILIATION-READING-B-LOCK-IN: PASS'
[EDGE:anchored_in] gates:S90-VII-AF-1-OP-PROJ-ANNOTATION-CLARIFICATION-AND-W5-V4-LINE-401-PARENTHETICAL -> sessions:90  # VERDICT_CANONICAL_RE | role=verdict-line-host | conf=verdict-line | src=computations/session-90/s90_gate_verdicts.txt | match='S90-VII-AF-1-OP-PROJ-ANNOTATION-CLARIFICATION-AND-W5-V4-LINE-401-PARENTHETICAL: PASS'
[EDGE:anchored_in] gates:S90-CANONICAL-CONSTANTS-EPS-H-HP1-NORM-PROVENANCE-ADDITION -> sessions:90  # VERDICT_CANONICAL_RE | role=verdict-line-host | conf=verdict-line | src=computations/session-90/s90_gate_verdicts.txt | match='S90-CANONICAL-CONSTANTS-EPS-H-HP1-NORM-PROVENANCE-ADDITION: PASS'
[EDGE:anchored_in] gates:S90-CANONICAL-CONSTANTS-R-UNIVERSAL-HP1-STRICT-F4-CLASS-D-PROVENANCE-UPDATE -> sessions:90  # VERDICT_CANONICAL_RE | role=verdict-line-host | conf=verdict-line | src=computations/session-90/s90_gate_verdicts.txt | match='S90-CANONICAL-CONSTANTS-R-UNIVERSAL-HP1-STRICT-F4-CLASS-D-PROVENANCE-UPDATE: PASS'
[EDGE:anchored_in] gates:S90-FALSIFIER-INVENTORY-ROW-3-ALPHA-S-CANONICAL-UPDATE -> sessions:90  # VERDICT_CANONICAL_RE | role=verdict-line-host | conf=verdict-line | src=computations/session-90/s90_gate_verdicts.txt | match='S90-FALSIFIER-INVENTORY-ROW-3-ALPHA-S-CANONICAL-UPDATE: PASS'
[EDGE:anchored_in] gates:S90-DR3-BINDING-PROTOCOL-READINESS-AUDIT -> sessions:90  # VERDICT_CANONICAL_RE | role=verdict-line-host | conf=verdict-line | src=computations/session-90/s90_gate_verdicts.txt | match='S90-DR3-BINDING-PROTOCOL-READINESS-AUDIT: FAIL'
[EDGE:anchored_in] gates:S90-FALSIFIER-INVENTORY-ROW-2-R-DUAL-PATHWAY-UPDATE -> sessions:90  # VERDICT_CANONICAL_RE | role=verdict-line-host | conf=verdict-line | src=computations/session-90/s90_gate_verdicts.txt | match='S90-FALSIFIER-INVENTORY-ROW-2-R-DUAL-PATHWAY-UPDATE: PASS'
[EDGE:anchored_in] gates:S90-MACK-OBSERVATIONAL-CONSTRAINTS-S89-UPDATE -> sessions:90  # VERDICT_CANONICAL_RE | role=verdict-line-host | conf=verdict-line | src=computations/session-90/s90_gate_verdicts.txt | match='S90-MACK-OBSERVATIONAL-CONSTRAINTS-S89-UPDATE: PASS'
[EDGE:anchored_in] gates:S90-CMB-S4-ALPHA-S-WATCHLIST-LANDING -> sessions:90  # VERDICT_CANONICAL_RE | role=verdict-line-host | conf=verdict-line | src=computations/session-90/s90_gate_verdicts.txt | match='S90-CMB-S4-ALPHA-S-WATCHLIST-LANDING: PASS'
[EDGE:anchored_in] gates:S90-CMB-HD-ALPHA-S-NLO-WATCHLIST-LANDING -> sessions:90  # VERDICT_CANONICAL_RE | role=verdict-line-host | conf=verdict-line | src=computations/session-90/s90_gate_verdicts.txt | match='S90-CMB-HD-ALPHA-S-NLO-WATCHLIST-LANDING: PASS'
[EDGE:anchored_in] gates:S90-3HE-B-LIAISON-WATCHLIST-LANDING -> sessions:90  # VERDICT_CANONICAL_RE | role=verdict-line-host | conf=verdict-line | src=computations/session-90/s90_gate_verdicts.txt | match='S90-3HE-B-LIAISON-WATCHLIST-LANDING: PASS'
[EDGE:anchored_in] gates:S90-ALPHA-S-SYMBOL-OVERLOAD-CORPUS-LANDING -> sessions:90  # VERDICT_CANONICAL_RE | role=verdict-line-host | conf=verdict-line | src=computations/session-90/s90_gate_verdicts.txt | match='S90-ALPHA-S-SYMBOL-OVERLOAD-CORPUS-LANDING: FAIL'
[EDGE:anchored_in] gates:S90-W1-1-EMPIRICAL-ANCHOR-1-458-PROMOTION-STATUS-VERIFY -> sessions:90  # VERDICT_CANONICAL_RE | role=verdict-line-host | conf=verdict-line | src=computations/session-90/s90_gate_verdicts.txt | match='S90-W1-1-EMPIRICAL-ANCHOR-1-458-PROMOTION-STATUS-VERIFY: FAIL'
[EDGE:anchored_in] gates:S90-W1-1-ALT-CORRIDOR-SELECTED-LRD-ALPHA-DERIVATION -> sessions:90  # VERDICT_CANONICAL_RE | role=verdict-line-host | conf=verdict-line | src=computations/session-90/s90_gate_verdicts.txt | match='S90-W1-1-ALT-CORRIDOR-SELECTED-LRD-ALPHA-DERIVATION: FAIL'
