## S31 Attribution Edges (generated by tools/harvest_attribution_edges.py)
## Generated: 2026-06-13T17:42:52Z
## Generation: G3
## Files scanned: 11 (+ 0 in workshops/)
## Total edges (deduped): 28
## Spec: sessions/framework/registry/session-format-generations.md
## Regex module: tools/_format_generation_regex_set.py (self-test 18/18 PASS)

[EDGE:authored_by] data_provenance:31:session-31-assessment.md -> researchers:tesla-resonance  # G3 | role=primary | conf=header-parsed | src=sessions/archive/session-31/session-31-assessment.md | match='**Author**: Tesla-Resonance'
[EDGE:authored_by] data_provenance:31:session-31Ba-nazarewicz-collab.md -> researchers:nazarewicz-nuclear-structure-theorist  # G3 | role=primary | conf=header-parsed | src=sessions/archive/session-31/session-31Ba-nazarewicz-collab.md | match='**Author**: Nazarewicz (Nuclear Structure Theorist)'
[EDGE:authored_by] gates:31:session-31Ba-nazarewicz-collab.md -> researchers:nazarewicz-nuclear-structure-theorist  # G7 | role=primary | conf=header-parsed | src=sessions/archive/session-31/session-31Ba-nazarewicz-collab.md | match='**Author**: Nazarewicz (Nuclear Structure Theorist)'
[EDGE:participates_in] researchers:tesla-resonance -> data_provenance:data_provenance:sessions/archive/session-31/session-31Ba-synthesis.md  # G7 | role=participant | conf=header-parsed | src=sessions/archive/session-31/session-31Ba-synthesis.md | match='tesla (tesla-resonance)'
[EDGE:participates_in] researchers:coordinator -> data_provenance:data_provenance:sessions/archive/session-31/session-31Ba-synthesis.md  # G7 | role=participant | conf=header-parsed | src=sessions/archive/session-31/session-31Ba-synthesis.md | match='coord (coordinator)'
[EDGE:participates_in] researchers:nazarewicz-nuclear-structure-theorist -> data_provenance:data_provenance:sessions/archive/session-31/session-31Ca-synthesis.md  # G7 | role=participant | conf=header-parsed | src=sessions/archive/session-31/session-31Ca-synthesis.md | match='naz (nazarewicz-nuclear-structure-theorist)'
[EDGE:participates_in] researchers:baptista-spacetime-analyst -> data_provenance:data_provenance:sessions/archive/session-31/session-31Ca-synthesis.md  # G7 | role=participant | conf=header-parsed | src=sessions/archive/session-31/session-31Ca-synthesis.md | match='bap (baptista-spacetime-analyst)'
[EDGE:participates_in] researchers:coordinator -> data_provenance:data_provenance:sessions/archive/session-31/session-31Ca-synthesis.md  # G7 | role=participant | conf=header-parsed | src=sessions/archive/session-31/session-31Ca-synthesis.md | match='coord (coordinator)'
[EDGE:participates_in] researchers:nazarewicz-nuclear-structure-theorist -> data_provenance:data_provenance:sessions/archive/session-31/session-31Ca-workshop-r1.md  # G7 | role=participant | conf=header-parsed | src=sessions/archive/session-31/session-31Ca-workshop-r1.md | match='naz (nazarewicz-nuclear-structure-theorist)'
[EDGE:participates_in] researchers:connes-ncg-theorist -> data_provenance:data_provenance:sessions/archive/session-31/session-31Ca-workshop-r1.md  # G7 | role=participant | conf=header-parsed | src=sessions/archive/session-31/session-31Ca-workshop-r1.md | match='connes (connes-ncg-theorist)'
[EDGE:participates_in] researchers:coordinator -> data_provenance:data_provenance:sessions/archive/session-31/session-31Ca-workshop-r1.md  # G7 | role=participant | conf=header-parsed | src=sessions/archive/session-31/session-31Ca-workshop-r1.md | match='coord (coordinator)'
[EDGE:participates_in] researchers:quantum-foam-theorist -> data_provenance:data_provenance:sessions/archive/session-31/session-31Ca-workshop-r2.md  # G7 | role=participant | conf=header-parsed | src=sessions/archive/session-31/session-31Ca-workshop-r2.md | match='foam (quantum-foam-theorist)'
[EDGE:participates_in] researchers:quantum-acoustics-theorist -> data_provenance:data_provenance:sessions/archive/session-31/session-31Ca-workshop-r2.md  # G7 | role=participant | conf=header-parsed | src=sessions/archive/session-31/session-31Ca-workshop-r2.md | match='acoustics (quantum-acoustics-theorist)'
[EDGE:participates_in] researchers:coordinator -> data_provenance:data_provenance:sessions/archive/session-31/session-31Ca-workshop-r2.md  # G7 | role=participant | conf=header-parsed | src=sessions/archive/session-31/session-31Ca-workshop-r2.md | match='coord (coordinator)'
[EDGE:participates_in] researchers:tesla-resonance -> data_provenance:data_provenance:sessions/archive/session-31/session-31Ca-workshop-r3.md  # G7 | role=participant | conf=header-parsed | src=sessions/archive/session-31/session-31Ca-workshop-r3.md | match='tesla (tesla-resonance)'
[EDGE:participates_in] researchers:einstein-theorist -> data_provenance:data_provenance:sessions/archive/session-31/session-31Ca-workshop-r3.md  # G7 | role=participant | conf=header-parsed | src=sessions/archive/session-31/session-31Ca-workshop-r3.md | match='einstein (einstein-theorist)'
[EDGE:participates_in] researchers:coordinator -> data_provenance:data_provenance:sessions/archive/session-31/session-31Ca-workshop-r3.md  # G7 | role=participant | conf=header-parsed | src=sessions/archive/session-31/session-31Ca-workshop-r3.md | match='coord (coordinator)'
