## S92 Chain-of-Custody Edges (generated by tools/harvest_chain_of_custody_edges.py)
## Generated: 2026-06-13T17:43:18Z
## Workingpapers scanned: 9
## Verdict files scanned: 1
## Plan files scanned: 12
## Session .md files scanned (cited_in scope): 32
## Total edges (deduped): 151
## Edge types: anchored_in,carries_forward,cited_in,succ_of
## Extractors: tools/_chain_of_custody_extractors.py (self-test 11/11 PASS)

[EDGE:carries_forward] sessions:92 -> gates:CF-S93-W1-1  # CF_HEADING_RE | role=predecessor | conf=heading-parsed | src=sessions/archive/session-92/session-92-w1-workingpaper.md | match='### CF-S93-W1-1 — §VII.AF.1.OP-PROJ STRUCTURAL-ORTHOGONAL-COMPANION dual-canonic'
[EDGE:carries_forward] sessions:92 -> gates:CF-S93-W9-3  # CF_HEADING_RE | role=predecessor | conf=heading-parsed | src=sessions/archive/session-92/session-92-w9-workingpaper.md | match='### CF-S93-W9-3 — §VII.BB Stage-2 cross-axis verify + DEGENERATE-pole regime-ide'
[EDGE:carries_forward] sessions:92 -> gates:CF-S93-W9-4  # CF_HEADING_RE | role=predecessor | conf=heading-parsed | src=sessions/archive/session-92/session-92-w9-workingpaper.md | match='### CF-S93-W9-4 — Layer-Functor F Verdict-Shape Consistency Theorem reformulatio'
[EDGE:anchored_in] gates:S92-W1-CF-W9-4-VII-AF-1-OP-PROJ-FULL-PHYSICAL-RE-EXTRACTION -> sessions:92  # VERDICT_CANONICAL_RE | role=verdict-line-host | conf=verdict-line | src=computations/session-92/s92_gate_verdicts.txt | match='S92-W1-CF-W9-4-VII-AF-1-OP-PROJ-FULL-PHYSICAL-RE-EXTRACTION: FAIL'
[EDGE:anchored_in] gates:S92-W1-CF-W9-7-CF-37-LAYER-AXIS-ADJUDICATION -> sessions:92  # VERDICT_CANONICAL_RE | role=verdict-line-host | conf=verdict-line | src=computations/session-92/s92_gate_verdicts.txt | match='S92-W1-CF-W9-7-CF-37-LAYER-AXIS-ADJUDICATION: PASS'
[EDGE:anchored_in] gates:S92-W1-CF-W9-8-2-VII-AU-FULL-PHYSICAL-RE-EXTRACTION -> sessions:92  # VERDICT_CANONICAL_RE | role=verdict-line-host | conf=verdict-line | src=computations/session-92/s92_gate_verdicts.txt | match='S92-W1-CF-W9-8-2-VII-AU-FULL-PHYSICAL-RE-EXTRACTION: INFO'
[EDGE:anchored_in] gates:S92-W1-CF-W9-8-1-COMPOSITE-BRIDGE-MAP-WODZICKI-HKR -> sessions:92  # VERDICT_CANONICAL_RE | role=verdict-line-host | conf=verdict-line | src=computations/session-92/s92_gate_verdicts.txt | match='S92-W1-CF-W9-8-1-COMPOSITE-BRIDGE-MAP-WODZICKI-HKR: FAIL'
[EDGE:anchored_in] gates:S92-W2-CF-W9-11-1-VII-AQ-SCHEME-SUFFIX-RETROFIT -> sessions:92  # VERDICT_CANONICAL_RE | role=verdict-line-host | conf=verdict-line | src=computations/session-92/s92_gate_verdicts.txt | match='S92-W2-CF-W9-11-1-VII-AQ-SCHEME-SUFFIX-RETROFIT: FAIL'
[EDGE:anchored_in] gates:S92-W2-CF-W9-9-1-WODZICKI-F-FUNCTOR-M-KK-5-NORMALIZATION -> sessions:92  # VERDICT_CANONICAL_RE | role=verdict-line-host | conf=verdict-line | src=computations/session-92/s92_gate_verdicts.txt | match='S92-W2-CF-W9-9-1-WODZICKI-F-FUNCTOR-M-KK-5-NORMALIZATION: FAIL'
[EDGE:anchored_in] gates:S92-W2-CF-W9-11-2-CORPUS-ROW-K2-ADVANCEMENT -> sessions:92  # VERDICT_CANONICAL_RE | role=verdict-line-host | conf=verdict-line | src=computations/session-92/s92_gate_verdicts.txt | match='S92-W2-CF-W9-11-2-CORPUS-ROW-K2-ADVANCEMENT: PASS'
[EDGE:anchored_in] gates:S92-W2-CF-W9-9-2-LEVEL-2-ENVELOPE-C-W-L-MAX-SCAN -> sessions:92  # VERDICT_CANONICAL_RE | role=verdict-line-host | conf=verdict-line | src=computations/session-92/s92_gate_verdicts.txt | match='S92-W2-CF-W9-9-2-LEVEL-2-ENVELOPE-C-W-L-MAX-SCAN: INFO'
[EDGE:anchored_in] gates:S92-W2-CF-W9-9-3-VII-BA-STAGE-2-CROSS-AXIS-VERIFY -> sessions:92  # VERDICT_CANONICAL_RE | role=verdict-line-host | conf=verdict-line | src=computations/session-92/s92_gate_verdicts.txt | match='S92-W2-CF-W9-9-3-VII-BA-STAGE-2-CROSS-AXIS-VERIFY: FAIL'
[EDGE:anchored_in] gates:S92-W3-CF-S92-W5-1-A-VII-AV-ALTERNATIVE-ENVELOPE-PREDICTOR -> sessions:92  # VERDICT_CANONICAL_RE | role=verdict-line-host | conf=verdict-line | src=computations/session-92/s92_gate_verdicts.txt | match='S92-W3-CF-S92-W5-1-A-VII-AV-ALTERNATIVE-ENVELOPE-PREDICTOR: PASS'
[EDGE:anchored_in] gates:S92-W3-CF-S92-W5-1-C-VII-AV-LAYER-ATTRIBUTION-DISAMBIGUATION -> sessions:92  # VERDICT_CANONICAL_RE | role=verdict-line-host | conf=verdict-line | src=computations/session-92/s92_gate_verdicts.txt | match='S92-W3-CF-S92-W5-1-C-VII-AV-LAYER-ATTRIBUTION-DISAMBIGUATION: FAIL'
[EDGE:anchored_in] gates:S92-W3-CF-S92-W5-1-B-VII-AV-FULL-CC-CROSS-ROUTE-COMPARISON -> sessions:92  # VERDICT_CANONICAL_RE | role=verdict-line-host | conf=verdict-line | src=computations/session-92/s92_gate_verdicts.txt | match='S92-W3-CF-S92-W5-1-B-VII-AV-FULL-CC-CROSS-ROUTE-COMPARISON: FAIL'
[EDGE:anchored_in] gates:S92-W3-CF-S92-W5-1-D-L-MAX-MULTIPLICATIVE-CANCELLATION-RULE-EXTENSION -> sessions:92  # VERDICT_CANONICAL_RE | role=verdict-line-host | conf=verdict-line | src=computations/session-92/s92_gate_verdicts.txt | match='S92-W3-CF-S92-W5-1-D-L-MAX-MULTIPLICATIVE-CANCELLATION-RULE-EXTENSION: FAIL'
[EDGE:anchored_in] gates:S92-W3-CF-W8-CONSOLIDATED-10-VII-AV-W8-2-RE-DISPATCH -> sessions:92  # VERDICT_CANONICAL_RE | role=verdict-line-host | conf=verdict-line | src=computations/session-92/s92_gate_verdicts.txt | match='S92-W3-CF-W8-CONSOLIDATED-10-VII-AV-W8-2-RE-DISPATCH: FAIL'
[EDGE:anchored_in] gates:S92-W4-CF-S92-VII-AR-PROVISIONAL-TAG-RETENTION -> sessions:92  # VERDICT_CANONICAL_RE | role=verdict-line-host | conf=verdict-line | src=computations/session-92/s92_gate_verdicts.txt | match='S92-W4-CF-S92-VII-AR-PROVISIONAL-TAG-RETENTION: INFO'
[EDGE:anchored_in] gates:S92-W4-CF-S92-VII-AR-STAGE-2-RE-DISPATCH-ASYMMETRIC-COUPLING -> sessions:92  # VERDICT_CANONICAL_RE | role=verdict-line-host | conf=verdict-line | src=computations/session-92/s92_gate_verdicts.txt | match='S92-W4-CF-S92-VII-AR-STAGE-2-RE-DISPATCH-ASYMMETRIC-COUPLING: PASS'
[EDGE:anchored_in] gates:S92-W4-CF-S91-W4-3-A-VII-AW-OP-FORM-RETROFIT -> sessions:92  # VERDICT_CANONICAL_RE | role=verdict-line-host | conf=verdict-line | src=computations/session-92/s92_gate_verdicts.txt | match='S92-W4-CF-S91-W4-3-A-VII-AW-OP-FORM-RETROFIT: PASS'
[EDGE:anchored_in] gates:S92-W4-CF-W4-4-EMPIRICAL-ANCHOR-RECONCILIATION -> sessions:92  # VERDICT_CANONICAL_RE | role=verdict-line-host | conf=verdict-line | src=computations/session-92/s92_gate_verdicts.txt | match='S92-W4-CF-W4-4-EMPIRICAL-ANCHOR-RECONCILIATION: PASS'
[EDGE:anchored_in] gates:S92-W4-CF-S92-VII-AR-STRENGTHENED-REGISTRY-TEXT-RE-DISPATCH -> sessions:92  # VERDICT_CANONICAL_RE | role=verdict-line-host | conf=verdict-line | src=computations/session-92/s92_gate_verdicts.txt | match='S92-W4-CF-S92-VII-AR-STRENGTHENED-REGISTRY-TEXT-RE-DISPATCH: PASS'
[EDGE:anchored_in] gates:S92-W4-CF-S92-W4-3-RE-DISPATCH-VII-AW-OP-PROJ-STAGE-2-AXIS-B -> sessions:92  # VERDICT_CANONICAL_RE | role=verdict-line-host | conf=verdict-line | src=computations/session-92/s92_gate_verdicts.txt | match='S92-W4-CF-S92-W4-3-RE-DISPATCH-VII-AW-OP-PROJ-STAGE-2-AXIS-B: PASS'
[EDGE:anchored_in] gates:S92-W4-CF-S92-VII-U-2-STAGE-3-PROMOTION -> sessions:92  # VERDICT_CANONICAL_RE | role=verdict-line-host | conf=verdict-line | src=computations/session-92/s92_gate_verdicts.txt | match='S92-W4-CF-S92-VII-U-2-STAGE-3-PROMOTION: PASS'
[EDGE:anchored_in] gates:S92-W5-CF-S91-W6-1-VII-AU-OP-PROJ-STAGE-1-CANDIDATE-LANDING -> sessions:92  # VERDICT_CANONICAL_RE | role=verdict-line-host | conf=verdict-line | src=computations/session-92/s92_gate_verdicts.txt | match='S92-W5-CF-S91-W6-1-VII-AU-OP-PROJ-STAGE-1-CANDIDATE-LANDING: PASS'
[EDGE:anchored_in] gates:S92-W5-CF-S92-W2-2-LMAX14-VII-AU-OP-PROJ-L-MAX-14-EXTENSION -> sessions:92  # VERDICT_CANONICAL_RE | role=verdict-line-host | conf=verdict-line | src=computations/session-92/s92_gate_verdicts.txt | match='S92-W5-CF-S92-W2-2-LMAX14-VII-AU-OP-PROJ-L-MAX-14-EXTENSION: PASS'
[EDGE:anchored_in] gates:S92-W5-CF-S92-W2-2-W2-3-JOINT-VII-AU-OP-PROJ-STAGE-1-CORRIDOR-CONFIRMED-NUMERICAL-DEFERRED -> sessions:92  # VERDICT_CANONICAL_RE | role=verdict-line-host | conf=verdict-line | src=computations/session-92/s92_gate_verdicts.txt | match='S92-W5-CF-S92-W2-2-W2-3-JOINT-VII-AU-OP-PROJ-STAGE-1-CORRIDOR-CONFIRMED-NUMERICAL-DEFERRED'
[EDGE:anchored_in] gates:S92-W5-CF-S91-W6-1-STAGE-2-PASS-AND-CROSS-AXIS-INDEPENDENT-VERIFY -> sessions:92  # VERDICT_CANONICAL_RE | role=verdict-line-host | conf=verdict-line | src=computations/session-92/s92_gate_verdicts.txt | match='S92-W5-CF-S91-W6-1-STAGE-2-PASS-AND-CROSS-AXIS-INDEPENDENT-VERIFY: PASS'
[EDGE:anchored_in] gates:S92-W5-CF-W8-CONSOLIDATED-9-VII-AU-OP-PROJ-W8-1-RE-DISPATCH -> sessions:92  # VERDICT_CANONICAL_RE | role=verdict-line-host | conf=verdict-line | src=computations/session-92/s92_gate_verdicts.txt | match='S92-W5-CF-W8-CONSOLIDATED-9-VII-AU-OP-PROJ-W8-1-RE-DISPATCH: PASS'
[EDGE:anchored_in] gates:S92-W6-CF-S92-W5-4-STAGE-2-VII-AX-CROSS-AXIS-VERIFY-AXIS-B -> sessions:92  # VERDICT_CANONICAL_RE | role=verdict-line-host | conf=verdict-line | src=computations/session-92/s92_gate_verdicts.txt | match='S92-W6-CF-S92-W5-4-STAGE-2-VII-AX-CROSS-AXIS-VERIFY-AXIS-B: FAIL'
[EDGE:anchored_in] gates:S92-W6-CF-W2-1-S91-W2-PASS-V-VII-AX-NEW-SLOT-MULTI-PIN-ATLAS-LANDING -> sessions:92  # VERDICT_CANONICAL_RE | role=verdict-line-host | conf=verdict-line | src=computations/session-92/s92_gate_verdicts.txt | match='S92-W6-CF-W2-1-S91-W2-PASS-V-VII-AX-NEW-SLOT-MULTI-PIN-ATLAS-LANDING: PASS'
[EDGE:anchored_in] gates:S92-W6-CF-S92-W5-4-STAGE-2-VII-AX-CROSS-AXIS-VERIFY-AXIS-A -> sessions:92  # VERDICT_CANONICAL_RE | role=verdict-line-host | conf=verdict-line | src=computations/session-92/s92_gate_verdicts.txt | match='S92-W6-CF-S92-W5-4-STAGE-2-VII-AX-CROSS-AXIS-VERIFY-AXIS-A: FAIL'
[EDGE:anchored_in] gates:S92-W6-CF-W2-2-S91-W2-K-COUNTER-K2-ADVANCEMENT-REGULATOR-CLASS-PLURALISM-K-COUNTER-AUDIT-CO-AUTHOR -> sessions:92  # VERDICT_CANONICAL_RE | role=verdict-line-host | conf=verdict-line | src=computations/session-92/s92_gate_verdicts.txt | match='S92-W6-CF-W2-2-S91-W2-K-COUNTER-K2-ADVANCEMENT-REGULATOR-CLASS-PLURALISM-K-COUNTER-AUDIT-C'
[EDGE:anchored_in] gates:S92-W6-CF-W2-2-S91-W2-K-COUNTER-K2-ADVANCEMENT-REGULATOR-CLASS-PLURALISM -> sessions:92  # VERDICT_CANONICAL_RE | role=verdict-line-host | conf=verdict-line | src=computations/session-92/s92_gate_verdicts.txt | match='S92-W6-CF-W2-2-S91-W2-K-COUNTER-K2-ADVANCEMENT-REGULATOR-CLASS-PLURALISM: PASS'
[EDGE:anchored_in] gates:S92-W6-CF-S92-W5-4-VII-AX-STATE-PROJ-COMPANION-LANDING -> sessions:92  # VERDICT_CANONICAL_RE | role=verdict-line-host | conf=verdict-line | src=computations/session-92/s92_gate_verdicts.txt | match='S92-W6-CF-S92-W5-4-VII-AX-STATE-PROJ-COMPANION-LANDING: FAIL'
[EDGE:anchored_in] gates:S92-W6-CF-S92-W5-4-FWD-C5-FORWARD-CALIBRATION-INSTANCES -> sessions:92  # VERDICT_CANONICAL_RE | role=verdict-line-host | conf=verdict-line | src=computations/session-92/s92_gate_verdicts.txt | match='S92-W6-CF-S92-W5-4-FWD-C5-FORWARD-CALIBRATION-INSTANCES: FAIL'
[EDGE:anchored_in] gates:S92-W6-CF-S92-W5-4-CANONICAL-CONSTANTS-PROMOTION-N-PBH-FW-PENDING-STAGE-3 -> sessions:92  # VERDICT_CANONICAL_RE | role=verdict-line-host | conf=verdict-line | src=computations/session-92/s92_gate_verdicts.txt | match='S92-W6-CF-S92-W5-4-CANONICAL-CONSTANTS-PROMOTION-N-PBH-FW-PENDING-STAGE-3: FAIL'
[EDGE:anchored_in] gates:S92-W7-CF-W8-CONSOLIDATED-3-VII-AZ-OP-PROJ-STAGE-3-PERMANENT-ELIGIBLE -> sessions:92  # VERDICT_CANONICAL_RE | role=verdict-line-host | conf=verdict-line | src=computations/session-92/s92_gate_verdicts.txt | match='S92-W7-CF-W8-CONSOLIDATED-3-VII-AZ-OP-PROJ-STAGE-3-PERMANENT-ELIGIBLE: PASS'
[EDGE:anchored_in] gates:S92-W7-CF-W8-CONSOLIDATED-6-CF-W9-10-A-HH-1-FIRST-EXTRACTION-S4 -> sessions:92  # VERDICT_CANONICAL_RE | role=verdict-line-host | conf=verdict-line | src=computations/session-92/s92_gate_verdicts.txt | match='S92-W7-CF-W8-CONSOLIDATED-6-CF-W9-10-A-HH-1-FIRST-EXTRACTION-S4: INFO'
[EDGE:anchored_in] gates:S92-W7-CF-W9-10-B-SUBSTRATE-IS-ALPHA-S-PER-POLE-EXPONENT-TABLE-M3C -> sessions:92  # VERDICT_CANONICAL_RE | role=verdict-line-host | conf=verdict-line | src=computations/session-92/s92_gate_verdicts.txt | match='S92-W7-CF-W9-10-B-SUBSTRATE-IS-ALPHA-S-PER-POLE-EXPONENT-TABLE-M3C: INFO'
[EDGE:anchored_in] gates:S92-W7-CF-W8-CONSOLIDATED-7-CF-W9-11-3-BRIDGE-MAP-SCHEME-INDEPENDENCE-AUDIT -> sessions:92  # VERDICT_CANONICAL_RE | role=verdict-line-host | conf=verdict-line | src=computations/session-92/s92_gate_verdicts.txt | match='S92-W7-CF-W8-CONSOLIDATED-7-CF-W9-11-3-BRIDGE-MAP-SCHEME-INDEPENDENCE-AUDIT: PASS'
[EDGE:anchored_in] gates:S92-W7-CF-W9-12-1-FWD-C4-PATI-SALAM-STAGE-1-CANDIDATE-REGISTRY-LANDING -> sessions:92  # VERDICT_CANONICAL_RE | role=verdict-line-host | conf=verdict-line | src=computations/session-92/s92_gate_verdicts.txt | match='S92-W7-CF-W9-12-1-FWD-C4-PATI-SALAM-STAGE-1-CANDIDATE-REGISTRY-LANDING: PASS'
[EDGE:anchored_in] gates:S92-W7-CF-W8-CONSOLIDATED-1-VII-AY-OP-PROJ-ELEMENT-5-CORRIGENDUM -> sessions:92  # VERDICT_CANONICAL_RE | role=verdict-line-host | conf=verdict-line | src=computations/session-92/s92_gate_verdicts.txt | match='S92-W7-CF-W8-CONSOLIDATED-1-VII-AY-OP-PROJ-ELEMENT-5-CORRIGENDUM: PASS'
[EDGE:anchored_in] gates:S92-W7-CF-W8-CONSOLIDATED-4-CROSS-WORKSHOP-K6-K7-PROMOTION-EVENT-LANDING -> sessions:92  # VERDICT_CANONICAL_RE | role=verdict-line-host | conf=verdict-line | src=computations/session-92/s92_gate_verdicts.txt | match='S92-W7-CF-W8-CONSOLIDATED-4-CROSS-WORKSHOP-K6-K7-PROMOTION-EVENT-LANDING: PASS'
[EDGE:anchored_in] gates:S92-W7-CF-W9-10-C-T2-12-COCYCLE-ASYMMETRY-INHERITANCE-AUDIT -> sessions:92  # VERDICT_CANONICAL_RE | role=verdict-line-host | conf=verdict-line | src=computations/session-92/s92_gate_verdicts.txt | match='S92-W7-CF-W9-10-C-T2-12-COCYCLE-ASYMMETRY-INHERITANCE-AUDIT: FAIL'
[EDGE:anchored_in] gates:S92-W7-CF-W8-CONSOLIDATED-11-AXIS-A -> sessions:92  # VERDICT_CANONICAL_RE | role=verdict-line-host | conf=verdict-line | src=computations/session-92/s92_gate_verdicts.txt | match='S92-W7-CF-W8-CONSOLIDATED-11-AXIS-A: PASS'
[EDGE:anchored_in] gates:S92-W7-CF-W8-CONSOLIDATED-11-AXIS-B-PRIMARY -> sessions:92  # VERDICT_CANONICAL_RE | role=verdict-line-host | conf=verdict-line | src=computations/session-92/s92_gate_verdicts.txt | match='S92-W7-CF-W8-CONSOLIDATED-11-AXIS-B-PRIMARY: FAIL'
