## S34 Attribution Edges (generated by tools/harvest_attribution_edges.py)
## Generated: 2026-06-13T17:42:52Z
## Generation: G3
## Files scanned: 29 (+ 0 in workshops/)
## Total edges (deduped): 59
## Spec: sessions/framework/registry/session-format-generations.md
## Regex module: tools/_format_generation_regex_set.py (self-test 18/18 PASS)

[EDGE:authored_by] data_provenance:34:session-34-baptista-collab.md -> researchers:baptista-spacetime-analyst  # G3 | role=primary | conf=header-parsed | src=sessions/archive/session-34/session-34-baptista-collab.md | match='**Author**: Baptista Spacetime Analyst'
[EDGE:participates_in] researchers:cosmic-web-theorist -> data_provenance:data_provenance:sessions/archive/session-34/session-34-cosmic-web-quantum-foam-workshop.md  # G7 | role=participant | conf=header-parsed | src=sessions/archive/session-34/session-34-cosmic-web-quantum-foam-workshop.md | match='cosmic-web (cosmic-web-theorist)'
[EDGE:participates_in] researchers:quantum-foam-theorist -> data_provenance:data_provenance:sessions/archive/session-34/session-34-cosmic-web-quantum-foam-workshop.md  # G7 | role=participant | conf=header-parsed | src=sessions/archive/session-34/session-34-cosmic-web-quantum-foam-workshop.md | match='quantum-foam (quantum-foam-theorist)'
[EDGE:authored_round] researchers:cosmic-web-theorist -> data_provenance:data_provenance:sessions/archive/session-34/session-34-cosmic-web-quantum-foam-workshop.md#round-1  # G7 | role=round_author | conf=header-parsed | src=sessions/archive/session-34/session-34-cosmic-web-quantum-foam-workshop.md | match='## Round 1 — cosmic-web'
[EDGE:authored_round] researchers:quantum-foam-theorist -> data_provenance:data_provenance:sessions/archive/session-34/session-34-cosmic-web-quantum-foam-workshop.md#round-2  # G7 | role=round_author | conf=header-parsed | src=sessions/archive/session-34/session-34-cosmic-web-quantum-foam-workshop.md | match='## Round 2 — quantum-foam'
[EDGE:authored_by] data_provenance:34:session-34-dirac-collab.md -> researchers:dirac-antimatter-theorist  # G3 | role=primary | conf=header-parsed | src=sessions/archive/session-34/session-34-dirac-collab.md | match='**Author**: Dirac Antimatter Theorist'
[EDGE:authored_by] gates:34:session-34-dirac-collab.md -> researchers:dirac-antimatter-theorist  # G7 | role=primary | conf=header-parsed | src=sessions/archive/session-34/session-34-dirac-collab.md | match='**Author**: Dirac Antimatter Theorist'
[EDGE:authored_by] data_provenance:34:session-34-einstein-collab.md -> researchers:einstein-theorist  # G3 | role=primary | conf=header-parsed | src=sessions/archive/session-34/session-34-einstein-collab.md | match='**Author**: Einstein Theorist'
[EDGE:authored_by] gates:34:session-34-einstein-collab.md -> researchers:einstein-theorist  # G7 | role=primary | conf=header-parsed | src=sessions/archive/session-34/session-34-einstein-collab.md | match='**Author**: Einstein Theorist'
[EDGE:authored_by] data_provenance:34:session-34-feynman-collab.md -> researchers:feynman-theorist  # G3 | role=primary | conf=header-parsed | src=sessions/archive/session-34/session-34-feynman-collab.md | match='**Author**: Feynman Theorist'
[EDGE:authored_by] gates:34:session-34-feynman-collab.md -> researchers:feynman-theorist  # G7 | role=primary | conf=header-parsed | src=sessions/archive/session-34/session-34-feynman-collab.md | match='**Author**: Feynman Theorist'
[EDGE:authored_by] data_provenance:34:session-34-gen-physicist-collab.md -> researchers:gen-physicist  # G3 | role=primary | conf=filename-derived | src=sessions/archive/session-34/session-34-gen-physicist-collab.md | match='session-34-gen-physicist-collab.md'
[EDGE:authored_by] data_provenance:34:session-34-hawking-collab.md -> researchers:hawking-theorist  # G3 | role=primary | conf=header-parsed | src=sessions/archive/session-34/session-34-hawking-collab.md | match='**Author**: Hawking Theorist'
[EDGE:authored_by] gates:34:session-34-hawking-collab.md -> researchers:hawking-theorist  # G7 | role=primary | conf=header-parsed | src=sessions/archive/session-34/session-34-hawking-collab.md | match='**Author**: Hawking Theorist'
[EDGE:authored_by] data_provenance:34:session-34-kk-collab.md -> researchers:kaluza-klein-theorist  # G3 | role=primary | conf=header-parsed | src=sessions/archive/session-34/session-34-kk-collab.md | match='**Author**: Kaluza-Klein Theorist'
[EDGE:authored_by] gates:34:session-34-kk-collab.md -> researchers:kaluza-klein-theorist  # G7 | role=primary | conf=header-parsed | src=sessions/archive/session-34/session-34-kk-collab.md | match='**Author**: Kaluza-Klein Theorist'
[EDGE:authored_by] data_provenance:34:session-34-landau-collab.md -> researchers:landau-condensed-matter-theorist  # G3 | role=primary | conf=header-parsed | src=sessions/archive/session-34/session-34-landau-collab.md | match='**Author**: Landau Condensed Matter Theorist'
[EDGE:authored_by] gates:34:session-34-landau-collab.md -> researchers:landau-condensed-matter-theorist  # G7 | role=primary | conf=header-parsed | src=sessions/archive/session-34/session-34-landau-collab.md | match='**Author**: Landau Condensed Matter Theorist'
[EDGE:participates_in] researchers:landau-condensed-matter-theorist -> data_provenance:data_provenance:sessions/archive/session-34/session-34-landau-nazarewicz-workshop.md  # G7 | role=participant | conf=header-parsed | src=sessions/archive/session-34/session-34-landau-nazarewicz-workshop.md | match='landau (landau-condensed-matter-theorist)'
[EDGE:participates_in] researchers:nazarewicz-nuclear-structure-theorist -> data_provenance:data_provenance:sessions/archive/session-34/session-34-landau-nazarewicz-workshop.md  # G7 | role=participant | conf=header-parsed | src=sessions/archive/session-34/session-34-landau-nazarewicz-workshop.md | match='nazarewicz (nazarewicz-nuclear-structure-theorist)'
[EDGE:authored_round] researchers:landau-condensed-matter-theorist -> data_provenance:data_provenance:sessions/archive/session-34/session-34-landau-nazarewicz-workshop.md#round-1  # G7 | role=round_author | conf=header-parsed | src=sessions/archive/session-34/session-34-landau-nazarewicz-workshop.md | match='## Round 1 — landau'
[EDGE:authored_round] researchers:nazarewicz-nuclear-structure-theorist -> data_provenance:data_provenance:sessions/archive/session-34/session-34-landau-nazarewicz-workshop.md#round-1  # G7 | role=round_author | conf=header-parsed | src=sessions/archive/session-34/session-34-landau-nazarewicz-workshop.md | match='## Round 1 — nazarewicz'
[EDGE:authored_round] researchers:landau-condensed-matter-theorist -> data_provenance:data_provenance:sessions/archive/session-34/session-34-landau-nazarewicz-workshop.md#round-2  # G7 | role=round_author | conf=header-parsed | src=sessions/archive/session-34/session-34-landau-nazarewicz-workshop.md | match='## Round 2 — landau'
[EDGE:authored_round] researchers:nazarewicz-nuclear-structure-theorist -> data_provenance:data_provenance:sessions/archive/session-34/session-34-landau-nazarewicz-workshop.md#round-2  # G7 | role=round_author | conf=header-parsed | src=sessions/archive/session-34/session-34-landau-nazarewicz-workshop.md | match='## Round 2 — nazarewicz'
[EDGE:authored_by] data_provenance:34:session-34-little-red-dots-collab.md -> researchers:little-red-dots-jwst-analyst  # G3 | role=primary | conf=header-parsed | src=sessions/archive/session-34/session-34-little-red-dots-collab.md | match='**Author**: Little Red Dots JWST Analyst'
[EDGE:authored_by] gates:34:session-34-little-red-dots-collab.md -> researchers:little-red-dots-jwst-analyst  # G7 | role=primary | conf=header-parsed | src=sessions/archive/session-34/session-34-little-red-dots-collab.md | match='**Author**: Little Red Dots JWST Analyst'
[EDGE:authored_by] data_provenance:34:session-34-nazarewicz-collab.md -> researchers:nazarewicz-nuclear-structure-theorist  # G3 | role=primary | conf=header-parsed | src=sessions/archive/session-34/session-34-nazarewicz-collab.md | match='**Author**: Nazarewicz Nuclear Structure Theorist'
[EDGE:authored_by] gates:34:session-34-nazarewicz-collab.md -> researchers:nazarewicz-nuclear-structure-theorist  # G7 | role=primary | conf=header-parsed | src=sessions/archive/session-34/session-34-nazarewicz-collab.md | match='**Author**: Nazarewicz Nuclear Structure Theorist'
[EDGE:authored_by] data_provenance:34:session-34-neutrino-collab.md -> researchers:neutrino-detection-specialist  # G3 | role=primary | conf=header-parsed | src=sessions/archive/session-34/session-34-neutrino-collab.md | match='**Author**: Neutrino Detection Specialist'
[EDGE:authored_by] gates:34:session-34-neutrino-collab.md -> researchers:neutrino-detection-specialist  # G7 | role=primary | conf=header-parsed | src=sessions/archive/session-34/session-34-neutrino-collab.md | match='**Author**: Neutrino Detection Specialist'
[EDGE:authored_by] data_provenance:34:session-34-paasch-collab.md -> researchers:paasch-mass-quantization-analyst  # G3 | role=primary | conf=header-parsed | src=sessions/archive/session-34/session-34-paasch-collab.md | match='**Author**: Paasch Mass Quantization Analyst'
[EDGE:authored_by] gates:34:session-34-paasch-collab.md -> researchers:paasch-mass-quantization-analyst  # G7 | role=primary | conf=header-parsed | src=sessions/archive/session-34/session-34-paasch-collab.md | match='**Author**: Paasch Mass Quantization Analyst'
[EDGE:authored_by] data_provenance:34:session-34-quantum-acoustics-collab.md -> researchers:quantum-acoustics-theorist  # G3 | role=primary | conf=header-parsed | src=sessions/archive/session-34/session-34-quantum-acoustics-collab.md | match='**Author**: Quantum Acoustics Theorist'
[EDGE:authored_by] gates:34:session-34-quantum-acoustics-collab.md -> researchers:quantum-acoustics-theorist  # G7 | role=primary | conf=header-parsed | src=sessions/archive/session-34/session-34-quantum-acoustics-collab.md | match='**Author**: Quantum Acoustics Theorist'
[EDGE:authored_by] data_provenance:34:session-34-quantum-foam-collab.md -> researchers:quantum-foam-theorist  # G3 | role=primary | conf=header-parsed | src=sessions/archive/session-34/session-34-quantum-foam-collab.md | match='**Author**: Quantum Foam Theorist'
[EDGE:authored_by] gates:34:session-34-quantum-foam-collab.md -> researchers:quantum-foam-theorist  # G7 | role=primary | conf=header-parsed | src=sessions/archive/session-34/session-34-quantum-foam-collab.md | match='**Author**: Quantum Foam Theorist'
[EDGE:authored_by] data_provenance:34:session-34-sagan-collab.md -> researchers:sagan-empiricist  # G3 | role=primary | conf=header-parsed | src=sessions/archive/session-34/session-34-sagan-collab.md | match='**Author**: Sagan Empiricist'
[EDGE:authored_by] gates:34:session-34-sagan-collab.md -> researchers:sagan-empiricist  # G7 | role=primary | conf=header-parsed | src=sessions/archive/session-34/session-34-sagan-collab.md | match='**Author**: Sagan Empiricist'
[EDGE:authored_by] data_provenance:34:session-34-sp-collab.md -> researchers:schwarzschild-penrose-geometer  # G3 | role=primary | conf=header-parsed | src=sessions/archive/session-34/session-34-sp-collab.md | match='**Author**: Schwarzschild-Penrose Geometer'
[EDGE:authored_by] gates:34:session-34-sp-collab.md -> researchers:schwarzschild-penrose-geometer  # G7 | role=primary | conf=header-parsed | src=sessions/archive/session-34/session-34-sp-collab.md | match='**Author**: Schwarzschild-Penrose Geometer'
[EDGE:authored_by] data_provenance:34:session-34-spectral-geometer-collab.md -> researchers:spectral-geometer  # G3 | role=primary | conf=header-parsed | src=sessions/archive/session-34/session-34-spectral-geometer-collab.md | match='**Author**: Spectral Geometer'
[EDGE:authored_by] gates:34:session-34-spectral-geometer-collab.md -> researchers:spectral-geometer  # G7 | role=primary | conf=header-parsed | src=sessions/archive/session-34/session-34-spectral-geometer-collab.md | match='**Author**: Spectral Geometer'
[EDGE:participates_in] researchers:baptista-spacetime-analyst -> data_provenance:data_provenance:sessions/archive/session-34/session-34-synthesis.md  # G7 | role=participant | conf=header-parsed | src=sessions/archive/session-34/session-34-synthesis.md | match='baptista (computation)'
[EDGE:participates_in] researchers:web-researcher -> data_provenance:data_provenance:sessions/archive/session-34/session-34-synthesis.md  # G7 | role=participant | conf=header-parsed | src=sessions/archive/session-34/session-34-synthesis.md | match='web-researcher (literature)'
[EDGE:authored_by] data_provenance:34:session-34-tesla-collab.md -> researchers:tesla-resonance  # G3 | role=primary | conf=header-parsed | src=sessions/archive/session-34/session-34-tesla-collab.md | match='**Author**: Tesla Resonance'
[EDGE:authored_by] gates:34:session-34-tesla-collab.md -> researchers:tesla-resonance  # G7 | role=primary | conf=header-parsed | src=sessions/archive/session-34/session-34-tesla-collab.md | match='**Author**: Tesla Resonance'
