## S64 Attribution Edges (generated by tools/harvest_attribution_edges.py)
## Generated: 2026-06-13T17:42:52Z
## Generation: G5
## Files scanned: 20 (+ 0 in workshops/)
## Total edges (deduped): 63
## Spec: sessions/framework/registry/session-format-generations.md
## Regex module: tools/_format_generation_regex_set.py (self-test 18/18 PASS)

[EDGE:authored_by] gates:W7-C -> researchers:connes-ncg-theorist  # G5 | role=primary | conf=header-parsed | src=sessions/archive/session-64/gge-kms-64-content.md | match='### W7-C: GGE-KMS-64 — Generalized KMS Formulation (connes-ncg-theorist)'
[EDGE:authored_by] gates:W1-A -> researchers:gen-physicist  # G5 | role=primary | conf=header-parsed | src=sessions/archive/session-64/session-64-results-workingpaper.md | match='### W1-A: S-ASYMPTOTIC-64 — Spectral Action Beyond the Fold (gen-physicist)'
[EDGE:authored_by] gates:W1-B -> researchers:landau-condensed-matter-theorist  # G5 | role=primary | conf=header-parsed | src=sessions/archive/session-64/session-64-results-workingpaper.md | match='### W1-B: R-G-CHARGE-DECOMPOSITION-64 — Which Charges Does Gravity Break? (landa'
[EDGE:authored_by] gates:W1-C -> researchers:einstein-theorist  # G5 | role=primary | conf=header-parsed | src=sessions/archive/session-64/session-64-results-workingpaper.md | match='### W1-C: SA-VERSUS-JACOBSON-64 — Is the 114 OOM Gap a Category Error? (einstein'
[EDGE:authored_by] gates:W1-D -> researchers:gen-physicist  # G5 | role=primary | conf=header-parsed | src=sessions/archive/session-64/session-64-results-workingpaper.md | match='### W1-D: OCC-SPEC-64 — Occupied-State Spectral Action (gen-physicist)'
[EDGE:authored_by] gates:W1-E -> researchers:baptista-spacetime-analyst  # G5 | role=primary | conf=header-parsed | src=sessions/archive/session-64/session-64-results-workingpaper.md | match='### W1-E: EPSILON-PROFILE-64 — Slow-Roll Parameter at 6 Tau Values (baptista-spa'
[EDGE:authored_by] gates:W2-A -> researchers:connes-ncg-theorist  # G5 | role=primary | conf=header-parsed | src=sessions/archive/session-64/session-64-results-workingpaper.md | match='### W2-A: HESSIAN-DESCENT-64 — a_2 Along 36D Principal Eigenvector (connes-ncg-t'
[EDGE:authored_by] gates:W2-B -> researchers:gen-physicist  # G5 | role=primary | conf=header-parsed | src=sessions/archive/session-64/session-64-results-workingpaper.md | match='### W2-B: SELF-CONSISTENT-NE-64 — Exact e-Fold Count (gen-physicist)'
[EDGE:authored_by] gates:W2-D -> researchers:nazarewicz-nuclear-structure-theorist  # G5 | role=primary | conf=header-parsed | src=sessions/archive/session-64/session-64-results-workingpaper.md | match='### W2-D: N-PAIR-3-RG-64 — Does N_pair=3 Break Integrability? (nazarewicz-nuclea'
[EDGE:authored_by] gates:W3-A -> researchers:hawking-theorist  # G5 | role=primary | conf=header-parsed | src=sessions/archive/session-64/session-64-results-workingpaper.md | match='### W3-A: TENSOR-BURST-64 — Full Second-Order Tensor Spectrum (hawking-theorist)'
[EDGE:authored_by] gates:W3-B -> researchers:van-den-dungen-bridge-theorist  # G5 | role=primary | conf=header-parsed | src=sessions/archive/session-64/session-64-results-workingpaper.md | match='### W3-B: BDG-KASPAROV-64 — First BdG Seeley-DeWitt Coefficient (van-den-dungen-'
[EDGE:authored_by] gates:W3-C -> researchers:quantum-acoustics-theorist  # G5 | role=primary | conf=header-parsed | src=sessions/archive/session-64/session-64-results-workingpaper.md | match='### W3-C: LINEWIDTH-HIERARCHY-64 — Phonon Linewidth Ordering (quantum-acoustics-'
[EDGE:authored_by] gates:W3-D -> researchers:gen-physicist  # G5 | role=primary | conf=header-parsed | src=sessions/archive/session-64/session-64-results-workingpaper.md | match='### W3-D: TRANSFER-BOGOLIUBOV-64 — A_s Transfer Function (gen-physicist)'
[EDGE:authored_by] gates:W3-E -> researchers:tesla-resonance  # G5 | role=primary | conf=header-parsed | src=sessions/archive/session-64/session-64-results-workingpaper.md | match='### W3-E: SOUND-SPEED-64 — Acoustic Sound Speed at the Fold (tesla-resonance)'
[EDGE:authored_by] gates:W4-A -> researchers:gen-physicist  # G5 | role=primary | conf=header-parsed | src=sessions/archive/session-64/session-64-results-workingpaper.md | match='### W4-A: MUKHANOV-SASAKI-64 — Acoustic Transfer Function (gen-physicist)'
[EDGE:authored_by] gates:W4-B -> researchers:baptista-spacetime-analyst  # G5 | role=primary | conf=header-parsed | src=sessions/archive/session-64/session-64-results-workingpaper.md | match='### W4-B: KK-THRESHOLD-64 — L=6 Convergence Test (baptista-spacetime-analyst)'
[EDGE:authored_by] gates:W4-C -> researchers:quantum-acoustics-theorist  # G5 | role=primary | conf=header-parsed | src=sessions/archive/session-64/session-64-results-workingpaper.md | match='### W4-C: PHASE-BOGOLIUBOV-64 — CMB Peak Phases (quantum-acoustics-theorist)'
[EDGE:authored_by] gates:W4-D -> researchers:mack-cosmic-bridge  # G5 | role=primary | conf=header-parsed | src=sessions/archive/session-64/session-64-results-workingpaper.md | match='### W4-D: DESI-DV-64 — Model-Independent DESI Comparison (mack-cosmic-bridge)'
[EDGE:authored_by] gates:W5-A -> researchers:hawking-theorist  # G5 | role=primary | conf=header-parsed | src=sessions/archive/session-64/session-64-results-workingpaper.md | match='### W5-A: POST-TRANSIT-THERMODYNAMICS-64 — GSL Entropy Trajectory (hawking-theor'
[EDGE:authored_by] gates:W5-B -> researchers:einstein-theorist  # G5 | role=primary | conf=header-parsed | src=sessions/archive/session-64/session-64-results-workingpaper.md | match='### W5-B: SPECTRAL-MONOTONICITY-LINK-64 — CC <-> Area Theorem (einstein-theorist'
[EDGE:authored_by] gates:W5-C -> researchers:landau-condensed-matter-theorist  # G5 | role=primary | conf=header-parsed | src=sessions/archive/session-64/session-64-results-workingpaper.md | match='### W5-C: LOCAL-ENTANGLE-64 — Local Entanglement Entropy (landau-condensed-matte'
[EDGE:authored_by] gates:W5-D -> researchers:einstein-theorist  # G5 | role=primary | conf=header-parsed | src=sessions/archive/session-64/session-64-results-workingpaper.md | match='### W5-D: JACOBSON-GGE-64 — Jacobson for Non-Thermal Matter (einstein-theorist)'
[EDGE:authored_by] gates:W6-A -> researchers:gen-physicist  # G5 | role=primary | conf=header-parsed | src=sessions/archive/session-64/session-64-results-workingpaper.md | match='### W6-A: NS-ACOUSTIC-64 — Final n_s with All Corrections (gen-physicist)'
[EDGE:authored_by] gates:W6-B -> researchers:dirac-antimatter-theorist  # G5 | role=primary | conf=header-parsed | src=sessions/archive/session-64/session-64-results-workingpaper.md | match='### W6-B: CHIRALITY-SELECTION-64 — KO Chirality Cancellation (dirac-antimatter-t'
[EDGE:authored_by] gates:W6-C -> researchers:baptista-spacetime-analyst  # G5 | role=primary | conf=header-parsed | src=sessions/archive/session-64/session-64-results-workingpaper.md | match='### W6-C: VAB-RANK-64 — Spectral Action Second Variation Rank (baptista-spacetim'
[EDGE:authored_by] gates:W6-D -> researchers:landau-condensed-matter-theorist  # G5 | role=primary | conf=header-parsed | src=sessions/archive/session-64/session-64-results-workingpaper.md | match='### W6-D: QUANTUM-METRIC-64 — Peotta-Torma D_s Test (landau-condensed-matter-the'
[EDGE:authored_by] gates:W7-A -> researchers:gen-physicist  # G5 | role=primary | conf=header-parsed | src=sessions/archive/session-64/session-64-results-workingpaper.md | match='### W7-A: SHELL-HESSIAN-64 — FRG Shell-by-Shell Hessian Decimation (gen-physicis'
[EDGE:authored_by] gates:W7-B -> researchers:van-den-dungen-bridge-theorist  # G5 | role=primary | conf=header-parsed | src=sessions/archive/session-64/session-64-results-workingpaper.md | match='### W7-B: JACOBSON-KASPAROV-64 — 10D Jacobson Derivation (van-den-dungen-bridge-'
[EDGE:authored_by] gates:W7-D -> researchers:kaluza-klein-theorist  # G5 | role=primary | conf=header-parsed | src=sessions/archive/session-64/session-64-results-workingpaper.md | match='### W7-D: TENSOR-SCALAR-64 — r-Ratio Resolution (kaluza-klein-theorist)'
[EDGE:authored_by] gates:64:session-64-results-workingpaper.md -> researchers:gen-physicist  # G7 | role=primary | conf=header-parsed | src=sessions/archive/session-64/session-64-results-workingpaper.md | match='**Agent**: gen-physicist (solo)'
[EDGE:authored_by] data_provenance:64:session-64-tesla-collab.md -> researchers:tesla-resonance  # G3 | role=primary | conf=header-parsed | src=sessions/archive/session-64/session-64-tesla-collab.md | match='**Author**: Tesla-Resonance'
[EDGE:authored_by] gates:64:session-64-tesla-collab.md -> researchers:tesla-resonance  # G7 | role=primary | conf=header-parsed | src=sessions/archive/session-64/session-64-tesla-collab.md | match='**Author**: Tesla-Resonance'
[EDGE:authored_by] data_provenance:64:session-64-van-den-dungen-synthesis.md -> researchers:van-den-dungen-bridge-theorist  # G3 | role=primary | conf=filename-derived | src=sessions/archive/session-64/session-64-van-den-dungen-synthesis.md | match='session-64-van-den-dungen-synthesis.md'
[EDGE:authored_by] gates:64:session-64-van-den-dungen-synthesis.md -> researchers:van-den-dungen-bridge-theorist  # G7 | role=primary | conf=header-parsed | src=sessions/archive/session-64/session-64-van-den-dungen-synthesis.md | match='**Agent**: van-den-dungen-bridge-theorist (Van den Dungen)'
[EDGE:authored_by] data_provenance:64:session-64-volovik-synthesis.md -> researchers:volovik-superfluid-universe-theorist  # G3 | role=primary | conf=filename-derived | src=sessions/archive/session-64/session-64-volovik-synthesis.md | match='session-64-volovik-synthesis.md'
[EDGE:authored_by] gates:64:session-64-volovik-synthesis.md -> researchers:volovik-superfluid-universe-theorist  # G7 | role=primary | conf=header-parsed | src=sessions/archive/session-64/session-64-volovik-synthesis.md | match='**Agent**: volovik-superfluid-universe-theorist (Volovik)'
