## S77 Attribution Edges (generated by tools/harvest_attribution_edges.py)
## Generated: 2026-06-13T17:42:52Z
## Generation: G5
## Files scanned: 12 (+ 0 in workshops/)
## Total edges (deduped): 58
## Spec: sessions/framework/registry/session-format-generations.md
## Regex module: tools/_format_generation_regex_set.py (self-test 18/18 PASS)

[EDGE:authored_by] data_provenance:77:session-77-einstein-synthesis.md -> researchers:einstein-theorist  # G3 | role=primary | conf=filename-derived | src=sessions/archive/session-77/session-77-einstein-synthesis.md | match='session-77-einstein-synthesis.md'
[EDGE:authored_by] gates:W3-G -> researchers:landau-condensed-matter-theorist  # G5 | role=primary | conf=header-parsed | src=sessions/archive/session-77/session-77-results-workingpaper.md | match='### W3-G: GGE-OCCUPATION-CORRECTION -- Spectral Weight from GGE Pairs (landau-co'
[EDGE:authored_by] gates:W3-H -> researchers:hawking-theorist  # G5 | role=primary | conf=header-parsed | src=sessions/archive/session-77/session-77-results-workingpaper.md | match='### W3-H: DOMAIN-WALL-GW -- S65 LISA Prediction with Updated Parameters (hawking'
[EDGE:authored_by] gates:W3-I -> researchers:connes-ncg-theorist  # G5 | role=primary | conf=header-parsed | src=sessions/archive/session-77/session-77-results-workingpaper.md | match='### W3-I: A4-GILKEY-DECOMP -- a_4 Decomposition into Curvature Invariants (conne'
[EDGE:authored_by] gates:W3-K -> researchers:connes-ncg-theorist  # G5 | role=primary | conf=header-parsed | src=sessions/archive/session-77/session-77-results-workingpaper.md | match='### W3-K: WEINBERG-LOCALITY -- Prove chi_2 Not a Local Operator Trace (connes-nc'
[EDGE:authored_by] gates:W3-O -> researchers:transit-dynamics-theorist  # G5 | role=primary | conf=header-parsed | src=sessions/archive/session-77/session-77-results-workingpaper.md | match='### W3-O: TRANSITION-SCALE-PBH -- Power Spectrum at k_trans (transit-dynamics-th'
[EDGE:authored_by] data_provenance:77:session-77-sp-synthesis.md -> researchers:schwarzschild-penrose-geometer  # G3 | role=primary | conf=filename-derived | src=sessions/archive/session-77/session-77-sp-synthesis.md | match='session-77-sp-synthesis.md'
[EDGE:authored_by] gates:77:session-77-sp-synthesis.md -> researchers:schwarzschild-penrose-geometer  # G7 | role=primary | conf=header-parsed | src=sessions/archive/session-77/session-77-sp-synthesis.md | match='**Agent**: schwarzschild-penrose-geometer'
[EDGE:participates_in] researchers:schwarzschild-penrose-geometer -> data_provenance:data_provenance:sessions/archive/session-77/session-77-sp-transit-workshop.md  # G7 | role=participant | conf=header-parsed | src=sessions/archive/session-77/session-77-sp-transit-workshop.md | match='sp (schwarzschild-penrose-geometer)'
[EDGE:participates_in] researchers:transit-dynamics-theorist -> data_provenance:data_provenance:sessions/archive/session-77/session-77-sp-transit-workshop.md  # G7 | role=participant | conf=header-parsed | src=sessions/archive/session-77/session-77-sp-transit-workshop.md | match='transit (transit-dynamics-theorist)'
[EDGE:authored_round] researchers:schwarzschild-penrose-geometer -> data_provenance:data_provenance:sessions/archive/session-77/session-77-sp-transit-workshop.md#round-1  # G7 | role=round_author | conf=header-parsed | src=sessions/archive/session-77/session-77-sp-transit-workshop.md | match='## Round 1 — SP'
[EDGE:authored_round] researchers:schwarzschild-penrose-geometer -> data_provenance:data_provenance:sessions/archive/session-77/session-77-sp-transit-workshop.md#round-2  # G7 | role=round_author | conf=header-parsed | src=sessions/archive/session-77/session-77-sp-transit-workshop.md | match='## Round 2 — SP'
[EDGE:participates_in] researchers:transit-dynamics-theorist -> data_provenance:data_provenance:sessions/archive/session-77/session-77-transit-einstein-workshop.md  # G7 | role=participant | conf=header-parsed | src=sessions/archive/session-77/session-77-transit-einstein-workshop.md | match='transit (transit-dynamics-theorist)'
[EDGE:participates_in] researchers:einstein-theorist -> data_provenance:data_provenance:sessions/archive/session-77/session-77-transit-einstein-workshop.md  # G7 | role=participant | conf=header-parsed | src=sessions/archive/session-77/session-77-transit-einstein-workshop.md | match='einstein (einstein-theorist)'
[EDGE:authored_round] researchers:einstein-theorist -> data_provenance:data_provenance:sessions/archive/session-77/session-77-transit-einstein-workshop.md#round-1  # G7 | role=round_author | conf=header-parsed | src=sessions/archive/session-77/session-77-transit-einstein-workshop.md | match='## Round 1 — Einstein'
[EDGE:authored_round] researchers:einstein-theorist -> data_provenance:data_provenance:sessions/archive/session-77/session-77-transit-einstein-workshop.md#round-2  # G7 | role=round_author | conf=header-parsed | src=sessions/archive/session-77/session-77-transit-einstein-workshop.md | match='## Round 2 — Einstein'
[EDGE:authored_by] gates:77:session-77-transit-synthesis.md -> researchers:transit-dynamics-theorist  # G7 | role=primary | conf=header-parsed | src=sessions/archive/session-77/session-77-transit-synthesis.md | match='**Agent**: transit-dynamics-theorist'
