## S83 Chain-of-Custody Edges (generated by tools/harvest_chain_of_custody_edges.py)
## Generated: 2026-06-13T17:43:18Z
## Workingpapers scanned: 1
## Verdict files scanned: 1
## Plan files scanned: 2
## Session .md files scanned (cited_in scope): 25
## Total edges (deduped): 65
## Edge types: anchored_in,cited_in
## Extractors: tools/_chain_of_custody_extractors.py (self-test 11/11 PASS)

[EDGE:anchored_in] gates:S83-SUBSTRATE-NATIVE-REGULATOR-PRIORITY-CONJECTURE -> sessions:83  # VERDICT_CANONICAL_RE | role=verdict-line-host | conf=verdict-line | src=computations/session-83/s83_gate_verdicts.txt | match='S83-SUBSTRATE-NATIVE-REGULATOR-PRIORITY-CONJECTURE: PASS'
[EDGE:anchored_in] gates:S83-CARTAN-EXCL-EXCEPTIONAL-FALSIFIER -> sessions:83  # VERDICT_CANONICAL_RE | role=verdict-line-host | conf=verdict-line | src=computations/session-83/s83_gate_verdicts.txt | match='S83-CARTAN-EXCL-EXCEPTIONAL-FALSIFIER: FAIL'
[EDGE:anchored_in] gates:S83-QUANTUM-CARTAN-PROTECTION -> sessions:83  # VERDICT_CANONICAL_RE | role=verdict-line-host | conf=verdict-line | src=computations/session-83/s83_gate_verdicts.txt | match='S83-QUANTUM-CARTAN-PROTECTION: PASS'
[EDGE:anchored_in] gates:S83-W2-G19-CARTAN-EXCL-NONSIMPLE -> sessions:83  # VERDICT_CANONICAL_RE | role=verdict-line-host | conf=verdict-line | src=computations/session-83/s83_gate_verdicts.txt | match='S83-W2-G19-CARTAN-EXCL-NONSIMPLE: PASS'
[EDGE:anchored_in] gates:S83-UNIFIED-AS-79-WITH-3PI-SUBSTITUTION -> sessions:83  # VERDICT_CANONICAL_RE | role=verdict-line-host | conf=verdict-line | src=computations/session-83/s83_gate_verdicts.txt | match='S83-UNIFIED-AS-79-WITH-3PI-SUBSTITUTION: PASS'
[EDGE:anchored_in] gates:S83-CARTAN-EXCL-D4-SPIN8-SANITY -> sessions:83  # VERDICT_CANONICAL_RE | role=verdict-line-host | conf=verdict-line | src=computations/session-83/s83_gate_verdicts.txt | match='S83-CARTAN-EXCL-D4-SPIN8-SANITY: PASS'
[EDGE:anchored_in] gates:S83-SDW-NLO-ALPHA-UNIVERSALITY -> sessions:83  # VERDICT_CANONICAL_RE | role=verdict-line-host | conf=verdict-line | src=computations/session-83/s83_gate_verdicts.txt | match='S83-SDW-NLO-ALPHA-UNIVERSALITY: PASS'
[EDGE:anchored_in] gates:S83-NONABELIAN-SU2-PROTECTION-COMPUTE -> sessions:83  # VERDICT_CANONICAL_RE | role=verdict-line-host | conf=verdict-line | src=computations/session-83/s83_gate_verdicts.txt | match='S83-NONABELIAN-SU2-PROTECTION-COMPUTE: PASS'
[EDGE:anchored_in] gates:S83-GAUGE-DRESSED-PROTECTION -> sessions:83  # VERDICT_CANONICAL_RE | role=verdict-line-host | conf=verdict-line | src=computations/session-83/s83_gate_verdicts.txt | match='S83-GAUGE-DRESSED-PROTECTION: PASS'
[EDGE:anchored_in] gates:S83-MP-ADMISSIBILITY-UNIFIED -> sessions:83  # VERDICT_CANONICAL_RE | role=verdict-line-host | conf=verdict-line | src=computations/session-83/s83_gate_verdicts.txt | match='S83-MP-ADMISSIBILITY-UNIFIED: FAIL'
[EDGE:anchored_in] gates:S83-NONFLAT-T-CORRECTION-L2 -> sessions:83  # VERDICT_CANONICAL_RE | role=verdict-line-host | conf=verdict-line | src=computations/session-83/s83_gate_verdicts.txt | match='S83-NONFLAT-T-CORRECTION-L2: PASS'
[EDGE:anchored_in] gates:S83-EXCEPTIONAL-RANK-CARTAN-CLT-L8 -> sessions:83  # VERDICT_CANONICAL_RE | role=verdict-line-host | conf=verdict-line | src=computations/session-83/s83_gate_verdicts.txt | match='S83-EXCEPTIONAL-RANK-CARTAN-CLT-L8: FAIL'
[EDGE:anchored_in] gates:S83-MULTIPAIR-PAULI-GENERAL -> sessions:83  # VERDICT_CANONICAL_RE | role=verdict-line-host | conf=verdict-line | src=computations/session-83/s83_gate_verdicts.txt | match='S83-MULTIPAIR-PAULI-GENERAL: PASS'
[EDGE:anchored_in] gates:S83-BACKREACT-TAUWINDOW -> sessions:83  # VERDICT_CANONICAL_RE | role=verdict-line-host | conf=verdict-line | src=computations/session-83/s83_gate_verdicts.txt | match='S83-BACKREACT-TAUWINDOW: PASS'
[EDGE:anchored_in] gates:S83-MULTIPAIR-N3-SATURATION -> sessions:83  # VERDICT_CANONICAL_RE | role=verdict-line-host | conf=verdict-line | src=computations/session-83/s83_gate_verdicts.txt | match='S83-MULTIPAIR-N3-SATURATION: PASS'
[EDGE:anchored_in] gates:S83-DIMREDUCTION-AUDIT -> sessions:83  # VERDICT_CANONICAL_RE | role=verdict-line-host | conf=verdict-line | src=computations/session-83/s83_gate_verdicts.txt | match='S83-DIMREDUCTION-AUDIT: PASS'
[EDGE:anchored_in] gates:S83-F-CONV-CLUSTER-TEST -> sessions:83  # VERDICT_CANONICAL_RE | role=verdict-line-host | conf=verdict-line | src=computations/session-83/s83_gate_verdicts.txt | match='S83-F-CONV-CLUSTER-TEST: FAIL'
[EDGE:anchored_in] gates:S83-RATIO-PROBE-LEAD-INDICATOR -> sessions:83  # VERDICT_CANONICAL_RE | role=verdict-line-host | conf=verdict-line | src=computations/session-83/s83_gate_verdicts.txt | match='S83-RATIO-PROBE-LEAD-INDICATOR: FAIL'
[EDGE:anchored_in] gates:S83-CC-RATIO-CLUSTER-UNIVERSALITY -> sessions:83  # VERDICT_CANONICAL_RE | role=verdict-line-host | conf=verdict-line | src=computations/session-83/s83_gate_verdicts.txt | match='S83-CC-RATIO-CLUSTER-UNIVERSALITY: FAIL'
[EDGE:anchored_in] gates:S83-K-MATCHING-5-CONVENTIONS -> sessions:83  # VERDICT_CANONICAL_RE | role=verdict-line-host | conf=verdict-line | src=computations/session-83/s83_gate_verdicts.txt | match='S83-K-MATCHING-5-CONVENTIONS: FAIL'
[EDGE:anchored_in] gates:S83-GAUGE-GROUP-PRECISION-CEILING -> sessions:83  # VERDICT_CANONICAL_RE | role=verdict-line-host | conf=verdict-line | src=computations/session-83/s83_gate_verdicts.txt | match='S83-GAUGE-GROUP-PRECISION-CEILING: PASS'
[EDGE:anchored_in] gates:S83-LEGGETT-BOGOLIUBOV-PARTITION -> sessions:83  # VERDICT_CANONICAL_RE | role=verdict-line-host | conf=verdict-line | src=computations/session-83/s83_gate_verdicts.txt | match='S83-LEGGETT-BOGOLIUBOV-PARTITION: PASS'
[EDGE:anchored_in] gates:S83-XI-BCS-VS-L-PHONON-K-RESPONSE -> sessions:83  # VERDICT_CANONICAL_RE | role=verdict-line-host | conf=verdict-line | src=computations/session-83/s83_gate_verdicts.txt | match='S83-XI-BCS-VS-L-PHONON-K-RESPONSE: INFO'
[EDGE:anchored_in] gates:S83-TAU-GGE-AT-K -> sessions:83  # VERDICT_CANONICAL_RE | role=verdict-line-host | conf=verdict-line | src=computations/session-83/s83_gate_verdicts.txt | match='S83-TAU-GGE-AT-K: PASS'
[EDGE:anchored_in] gates:S83-MATRIX-MODEL-CLASSIFICATION -> sessions:83  # VERDICT_CANONICAL_RE | role=verdict-line-host | conf=verdict-line | src=computations/session-83/s83_gate_verdicts.txt | match='S83-MATRIX-MODEL-CLASSIFICATION: FAIL'
[EDGE:anchored_in] gates:S83-LITEBIRD-SIGMA-N_T-REACH -> sessions:83  # VERDICT_CANONICAL_RE | role=verdict-line-host | conf=verdict-line | src=computations/session-83/s83_gate_verdicts.txt | match='S83-LITEBIRD-SIGMA-N_T-REACH: INFO'
[EDGE:anchored_in] gates:S83-DR3-LIVE-WATCH -> sessions:83  # VERDICT_CANONICAL_RE | role=verdict-line-host | conf=verdict-line | src=computations/session-83/s83_gate_verdicts.txt | match='S83-DR3-LIVE-WATCH: PENDING'
[EDGE:anchored_in] gates:S83-CMB-S4-SIGMA-C-CONS-SENSITIVITY -> sessions:83  # VERDICT_CANONICAL_RE | role=verdict-line-host | conf=verdict-line | src=computations/session-83/s83_gate_verdicts.txt | match='S83-CMB-S4-SIGMA-C-CONS-SENSITIVITY: FAIL'
[EDGE:anchored_in] gates:S83-P-OBS-ALIGNED-UPDATE-LOGIC -> sessions:83  # VERDICT_CANONICAL_RE | role=verdict-line-host | conf=verdict-line | src=computations/session-83/s83_gate_verdicts.txt | match='S83-P-OBS-ALIGNED-UPDATE-LOGIC: PASS'
[EDGE:anchored_in] gates:S83-SIN2-THETA-W-2-LOOP-PLUS-MU-BC -> sessions:83  # VERDICT_CANONICAL_RE | role=verdict-line-host | conf=verdict-line | src=computations/session-83/s83_gate_verdicts.txt | match='S83-SIN2-THETA-W-2-LOOP-PLUS-MU-BC: PASS'
[EDGE:anchored_in] gates:S83-TENSOR-TRANSFER-K-TRANSIT-TO-K-CMB -> sessions:83  # VERDICT_CANONICAL_RE | role=verdict-line-host | conf=verdict-line | src=computations/session-83/s83_gate_verdicts.txt | match='S83-TENSOR-TRANSFER-K-TRANSIT-TO-K-CMB: PASS'
[EDGE:anchored_in] gates:S83-21-CM-SIGMA-ALPHA-F-NL-REACH -> sessions:83  # VERDICT_CANONICAL_RE | role=verdict-line-host | conf=verdict-line | src=computations/session-83/s83_gate_verdicts.txt | match='S83-21-CM-SIGMA-ALPHA-F-NL-REACH: PASS'
[EDGE:anchored_in] gates:S83-MIXED-SUB-TAG-PER-ROW -> sessions:83  # VERDICT_CANONICAL_RE | role=verdict-line-host | conf=verdict-line | src=computations/session-83/s83_gate_verdicts.txt | match='S83-MIXED-SUB-TAG-PER-ROW: PASS'
[EDGE:anchored_in] gates:S83-EVOI-WATCHLIST-REFRESH -> sessions:83  # VERDICT_CANONICAL_RE | role=verdict-line-host | conf=verdict-line | src=computations/session-83/s83_gate_verdicts.txt | match='S83-EVOI-WATCHLIST-REFRESH: PASS'
[EDGE:anchored_in] gates:S83-N_T-MAGNITUDE-FROM-BOGOLIUBOV -> sessions:83  # VERDICT_CANONICAL_RE | role=verdict-line-host | conf=verdict-line | src=computations/session-83/s83_gate_verdicts.txt | match='S83-N_T-MAGNITUDE-FROM-BOGOLIUBOV: PASS'
[EDGE:anchored_in] gates:S83-W_0-REGULATOR-CANONICAL-CHOICE -> sessions:83  # VERDICT_CANONICAL_RE | role=verdict-line-host | conf=verdict-line | src=computations/session-83/s83_gate_verdicts.txt | match='S83-W_0-REGULATOR-CANONICAL-CHOICE: FAIL'
[EDGE:anchored_in] gates:S83-HP-EVEN-COMPLETENESS-AUDIT-VII -> sessions:83  # VERDICT_CANONICAL_RE | role=verdict-line-host | conf=verdict-line | src=computations/session-83/s83_gate_verdicts.txt | match='S83-HP-EVEN-COMPLETENESS-AUDIT-VII: PASS'
[EDGE:anchored_in] gates:S83-FI-REGISTRY-VII-K-LANDING -> sessions:83  # VERDICT_CANONICAL_RE | role=verdict-line-host | conf=verdict-line | src=computations/session-83/s83_gate_verdicts.txt | match='S83-FI-REGISTRY-VII-K-LANDING: PASS'
[EDGE:anchored_in] gates:S83-CHANNEL-5-RELABEL -> sessions:83  # VERDICT_CANONICAL_RE | role=verdict-line-host | conf=verdict-line | src=computations/session-83/s83_gate_verdicts.txt | match='S83-CHANNEL-5-RELABEL: PASS'
[EDGE:anchored_in] gates:S83-SHA-COLLISION-AUDIT -> sessions:83  # VERDICT_CANONICAL_RE | role=verdict-line-host | conf=verdict-line | src=computations/session-83/s83_gate_verdicts.txt | match='S83-SHA-COLLISION-AUDIT: FAIL'
[EDGE:anchored_in] gates:S83-PINNING-AUDIT-FRAMEWORK-WIDE -> sessions:83  # VERDICT_CANONICAL_RE | role=verdict-line-host | conf=verdict-line | src=computations/session-83/s83_gate_verdicts.txt | match='S83-PINNING-AUDIT-FRAMEWORK-WIDE: PASS'
[EDGE:anchored_in] gates:S83-GODBILLON-VEY-JENSEN-DEFORM -> sessions:83  # VERDICT_CANONICAL_RE | role=verdict-line-host | conf=verdict-line | src=computations/session-83/s83_gate_verdicts.txt | match='S83-GODBILLON-VEY-JENSEN-DEFORM: FAIL'
[EDGE:anchored_in] gates:S83-N-PIVOT-CS-CANONICALIZATION -> sessions:83  # VERDICT_CANONICAL_RE | role=verdict-line-host | conf=verdict-line | src=computations/session-83/s83_gate_verdicts.txt | match='S83-N-PIVOT-CS-CANONICALIZATION: PASS'
[EDGE:anchored_in] gates:S83-META-PRINCIPLE-REGISTRY-LANDING -> sessions:83  # VERDICT_CANONICAL_RE | role=verdict-line-host | conf=verdict-line | src=computations/session-83/s83_gate_verdicts.txt | match='S83-META-PRINCIPLE-REGISTRY-LANDING: PASS'
[EDGE:anchored_in] gates:S83-EPOCH-LOCAL-HEADROOM-AUDIT -> sessions:83  # VERDICT_CANONICAL_RE | role=verdict-line-host | conf=verdict-line | src=computations/session-83/s83_gate_verdicts.txt | match='S83-EPOCH-LOCAL-HEADROOM-AUDIT: PASS'
[EDGE:anchored_in] gates:S83-CARTAN-VII-J-REGISTRY-SUBMIT -> sessions:83  # VERDICT_CANONICAL_RE | role=verdict-line-host | conf=verdict-line | src=computations/session-83/s83_gate_verdicts.txt | match='S83-CARTAN-VII-J-REGISTRY-SUBMIT: PASS'
[EDGE:cited_in] researchers:einstein-theorist -> sessions:83  # RESEARCHER_PATH_RE | role=paper-cited | conf=path-citation | src=sessions/archive/session-83/session-83-einstein-synthesis.md | match='researchers/Einstein/'
[EDGE:cited_in] researchers:kaku-speculative-theorist -> sessions:83  # RESEARCHER_PATH_RE | role=paper-cited | conf=path-citation | src=sessions/archive/session-83/session-83-kaku-synthesis.md | match='researchers/Kaku/'
[EDGE:cited_in] researchers:landau-condensed-matter-theorist -> sessions:83  # RESEARCHER_PATH_RE | role=paper-cited | conf=path-citation | src=sessions/archive/session-83/session-83-landau-synthesis.md | match='researchers/Landau/'
[EDGE:cited_in] researchers:volovik-superfluid-universe-theorist -> sessions:83  # RESEARCHER_PATH_RE | role=paper-cited | conf=path-citation | src=sessions/archive/session-83/session-83-volovik-synthesis.md | match='researchers/Volovik/'
