## S84 Chain-of-Custody Edges (generated by tools/harvest_chain_of_custody_edges.py)
## Generated: 2026-06-13T17:43:18Z
## Workingpapers scanned: 10
## Verdict files scanned: 1
## Plan files scanned: 19
## Session .md files scanned (cited_in scope): 34
## Total edges (deduped): 210
## Edge types: anchored_in,cited_in,succ_of
## Extractors: tools/_chain_of_custody_extractors.py (self-test 11/11 PASS)

[EDGE:anchored_in] gates:S84-MU-BC-GEOMETRIC -> sessions:84  # VERDICT_CANONICAL_RE | role=verdict-line-host | conf=verdict-line | src=computations/session-84/s84_gate_verdicts.txt | match='S84-MU-BC-GEOMETRIC: PASS'
[EDGE:anchored_in] gates:S84-LAYER-ORDERING-FALSIFIER -> sessions:84  # VERDICT_CANONICAL_RE | role=verdict-line-host | conf=verdict-line | src=computations/session-84/s84_gate_verdicts.txt | match='S84-LAYER-ORDERING-FALSIFIER: FAIL'
[EDGE:anchored_in] gates:S84-MP-LAYER-AUDIT -> sessions:84  # VERDICT_CANONICAL_RE | role=verdict-line-host | conf=verdict-line | src=computations/session-84/s84_gate_verdicts.txt | match='S84-MP-LAYER-AUDIT: INFO'
[EDGE:anchored_in] gates:S84-L1-L2-COCYCLE-CENSUS -> sessions:84  # VERDICT_CANONICAL_RE | role=verdict-line-host | conf=verdict-line | src=computations/session-84/s84_gate_verdicts.txt | match='S84-L1-L2-COCYCLE-CENSUS: INFO'
[EDGE:anchored_in] gates:S84-LAYER-PIN-REGISTRY-LANDING -> sessions:84  # VERDICT_CANONICAL_RE | role=verdict-line-host | conf=verdict-line | src=computations/session-84/s84_gate_verdicts.txt | match='S84-LAYER-PIN-REGISTRY-LANDING: PASS'
[EDGE:anchored_in] gates:S84-L1-L2-PROJECTION -> sessions:84  # VERDICT_CANONICAL_RE | role=verdict-line-host | conf=verdict-line | src=computations/session-84/s84_gate_verdicts.txt | match='S84-L1-L2-PROJECTION: PASS'
[EDGE:anchored_in] gates:S84-LAYER-TRANSPORT-AUDIT -> sessions:84  # VERDICT_CANONICAL_RE | role=verdict-line-host | conf=verdict-line | src=computations/session-84/s84_gate_verdicts.txt | match='S84-LAYER-TRANSPORT-AUDIT: INFO'
[EDGE:anchored_in] gates:S84-UNPINNED-L2-AUDIT -> sessions:84  # VERDICT_CANONICAL_RE | role=verdict-line-host | conf=verdict-line | src=computations/session-84/s84_gate_verdicts.txt | match='S84-UNPINNED-L2-AUDIT: FAIL'
[EDGE:anchored_in] gates:S84-LAYER-UNIQUENESS-LMAX-EXTRAPOLATION -> sessions:84  # VERDICT_CANONICAL_RE | role=verdict-line-host | conf=verdict-line | src=computations/session-84/s84_gate_verdicts.txt | match='S84-LAYER-UNIQUENESS-LMAX-EXTRAPOLATION: INFO'
[EDGE:anchored_in] gates:S84-VII-K-PROP-LANDING -> sessions:84  # VERDICT_CANONICAL_RE | role=verdict-line-host | conf=verdict-line | src=computations/session-84/s84_gate_verdicts.txt | match='S84-VII-K-PROP-LANDING: PASS'
[EDGE:anchored_in] gates:S84-BALANCED-RATIO-UNIVERSALITY -> sessions:84  # VERDICT_CANONICAL_RE | role=verdict-line-host | conf=verdict-line | src=computations/session-84/s84_gate_verdicts.txt | match='S84-BALANCED-RATIO-UNIVERSALITY: PASS'
[EDGE:anchored_in] gates:S84-M-H-PROPAGATION-CLASS -> sessions:84  # VERDICT_CANONICAL_RE | role=verdict-line-host | conf=verdict-line | src=computations/session-84/s84_gate_verdicts.txt | match='S84-M-H-PROPAGATION-CLASS: FAIL'
[EDGE:anchored_in] gates:S84-CC5-ADJACENT-VALIDATION -> sessions:84  # VERDICT_CANONICAL_RE | role=verdict-line-host | conf=verdict-line | src=computations/session-84/s84_gate_verdicts.txt | match='S84-CC5-ADJACENT-VALIDATION: PASS'
[EDGE:anchored_in] gates:S84-F-TRAJ-MELLIN-ATLAS -> sessions:84  # VERDICT_CANONICAL_RE | role=verdict-line-host | conf=verdict-line | src=computations/session-84/s84_gate_verdicts.txt | match='S84-F-TRAJ-MELLIN-ATLAS: FAIL'
[EDGE:anchored_in] gates:S84-F-TRAJ-3-2-PERMANENT -> sessions:84  # VERDICT_CANONICAL_RE | role=verdict-line-host | conf=verdict-line | src=computations/session-84/s84_gate_verdicts.txt | match='S84-F-TRAJ-3-2-PERMANENT: FAIL'
[EDGE:anchored_in] gates:S84-CONV-B-PROPAGATION-ATLAS -> sessions:84  # VERDICT_CANONICAL_RE | role=verdict-line-host | conf=verdict-line | src=computations/session-84/s84_gate_verdicts.txt | match='S84-CONV-B-PROPAGATION-ATLAS: PASS'
[EDGE:anchored_in] gates:S84-LEDGER-LINEARITY-ATLAS -> sessions:84  # VERDICT_CANONICAL_RE | role=verdict-line-host | conf=verdict-line | src=computations/session-84/s84_gate_verdicts.txt | match='S84-LEDGER-LINEARITY-ATLAS: PASS'
[EDGE:anchored_in] gates:S84-N-S-PROPAGATION-CLASS -> sessions:84  # VERDICT_CANONICAL_RE | role=verdict-line-host | conf=verdict-line | src=computations/session-84/s84_gate_verdicts.txt | match='S84-N-S-PROPAGATION-CLASS: INFO'
[EDGE:anchored_in] gates:S84-CC5-L-MAX-ASYMPTOTIC -> sessions:84  # VERDICT_CANONICAL_RE | role=verdict-line-host | conf=verdict-line | src=computations/session-84/s84_gate_verdicts.txt | match='S84-CC5-L-MAX-ASYMPTOTIC: PASS'
[EDGE:anchored_in] gates:S84-K-A4-CANONICAL-RANGE -> sessions:84  # VERDICT_CANONICAL_RE | role=verdict-line-host | conf=verdict-line | src=computations/session-84/s84_gate_verdicts.txt | match='S84-K-A4-CANONICAL-RANGE: FAIL'
[EDGE:anchored_in] gates:S84-SLOT-SPAN-SCALING -> sessions:84  # VERDICT_CANONICAL_RE | role=verdict-line-host | conf=verdict-line | src=computations/session-84/s84_gate_verdicts.txt | match='S84-SLOT-SPAN-SCALING: PASS'
[EDGE:anchored_in] gates:S84-M0-FCONV-BACK-IDENTITY-EXTENDED -> sessions:84  # VERDICT_CANONICAL_RE | role=verdict-line-host | conf=verdict-line | src=computations/session-84/s84_gate_verdicts.txt | match='S84-M0-FCONV-BACK-IDENTITY-EXTENDED: PASS'
[EDGE:anchored_in] gates:S84-META-COMPOSITION-RULE -> sessions:84  # VERDICT_CANONICAL_RE | role=verdict-line-host | conf=verdict-line | src=computations/session-84/s84_gate_verdicts.txt | match='S84-META-COMPOSITION-RULE: PASS'
[EDGE:anchored_in] gates:S84-N_T-CMB-TRANSFER -> sessions:84  # VERDICT_CANONICAL_RE | role=verdict-line-host | conf=verdict-line | src=computations/session-84/s84_gate_verdicts.txt | match='S84-N_T-CMB-TRANSFER: PASS'
[EDGE:anchored_in] gates:S84-BICEP-KECK-2026-PRE-REGISTER -> sessions:84  # VERDICT_CANONICAL_RE | role=verdict-line-host | conf=verdict-line | src=computations/session-84/s84_gate_verdicts.txt | match='S84-BICEP-KECK-2026-PRE-REGISTER: PASS'
[EDGE:anchored_in] gates:S84-N_T-FWHM-SENSITIVITY -> sessions:84  # VERDICT_CANONICAL_RE | role=verdict-line-host | conf=verdict-line | src=computations/session-84/s84_gate_verdicts.txt | match='S84-N_T-FWHM-SENSITIVITY: PASS'
[EDGE:anchored_in] gates:S84-LB-CMBS4-JOINT-SIGMA-NT -> sessions:84  # VERDICT_CANONICAL_RE | role=verdict-line-host | conf=verdict-line | src=computations/session-84/s84_gate_verdicts.txt | match='S84-LB-CMBS4-JOINT-SIGMA-NT: FAIL'
[EDGE:anchored_in] gates:S84-ALPHA-F-NL-FRAMEWORK-PRED -> sessions:84  # VERDICT_CANONICAL_RE | role=verdict-line-host | conf=verdict-line | src=computations/session-84/s84_gate_verdicts.txt | match='S84-ALPHA-F-NL-FRAMEWORK-PRED: FAIL'
[EDGE:anchored_in] gates:S84-DR3-CONTINGENCY-FINE-GRAINED -> sessions:84  # VERDICT_CANONICAL_RE | role=verdict-line-host | conf=verdict-line | src=computations/session-84/s84_gate_verdicts.txt | match='S84-DR3-CONTINGENCY-FINE-GRAINED: PASS'
[EDGE:anchored_in] gates:S84-AS-PIN-MAP-COMMIT -> sessions:84  # VERDICT_CANONICAL_RE | role=verdict-line-host | conf=verdict-line | src=computations/session-84/s84_gate_verdicts.txt | match='S84-AS-PIN-MAP-COMMIT: PASS'
[EDGE:anchored_in] gates:S84-BLUE-TRANSIT-TILT-INACCESSIBILITY -> sessions:84  # VERDICT_CANONICAL_RE | role=verdict-line-host | conf=verdict-line | src=computations/session-84/s84_gate_verdicts.txt | match='S84-BLUE-TRANSIT-TILT-INACCESSIBILITY: PASS'
[EDGE:anchored_in] gates:S84-YUKAWA-OOM-ESTIMATOR -> sessions:84  # VERDICT_CANONICAL_RE | role=verdict-line-host | conf=verdict-line | src=computations/session-84/s84_gate_verdicts.txt | match='S84-YUKAWA-OOM-ESTIMATOR: PASS'
[EDGE:anchored_in] gates:S84-SKA-1-PHASE-1-ALPHA-FRAMEWORK-SNR -> sessions:84  # VERDICT_CANONICAL_RE | role=verdict-line-host | conf=verdict-line | src=computations/session-84/s84_gate_verdicts.txt | match='S84-SKA-1-PHASE-1-ALPHA-FRAMEWORK-SNR: FAIL'
[EDGE:anchored_in] gates:S84-UHF-GW-THRESHOLD-WATCH -> sessions:84  # VERDICT_CANONICAL_RE | role=verdict-line-host | conf=verdict-line | src=computations/session-84/s84_gate_verdicts.txt | match='S84-UHF-GW-THRESHOLD-WATCH: PASS'
[EDGE:anchored_in] gates:S84-G51-LMAX-CONVERGENCE -> sessions:84  # VERDICT_CANONICAL_RE | role=verdict-line-host | conf=verdict-line | src=computations/session-84/s84_gate_verdicts.txt | match='S84-G51-LMAX-CONVERGENCE: FAIL'
[EDGE:anchored_in] gates:S84-P-OBS-ALIGNED-CEILING -> sessions:84  # VERDICT_CANONICAL_RE | role=verdict-line-host | conf=verdict-line | src=computations/session-84/s84_gate_verdicts.txt | match='S84-P-OBS-ALIGNED-CEILING: PASS'
[EDGE:anchored_in] gates:S84-FALSIFIER-RIGOR-REGISTRY -> sessions:84  # VERDICT_CANONICAL_RE | role=verdict-line-host | conf=verdict-line | src=computations/session-84/s84_gate_verdicts.txt | match='S84-FALSIFIER-RIGOR-REGISTRY: PASS'
[EDGE:anchored_in] gates:W5-60 -> sessions:84  # VERDICT_CANONICAL_RE | role=verdict-line-host | conf=verdict-line | src=computations/session-84/s84_gate_verdicts.txt | match='W5-60: PASS'
[EDGE:anchored_in] gates:W5-53 -> sessions:84  # VERDICT_CANONICAL_RE | role=verdict-line-host | conf=verdict-line | src=computations/session-84/s84_gate_verdicts.txt | match='W5-53: INFO'
[EDGE:anchored_in] gates:W5-56 -> sessions:84  # VERDICT_CANONICAL_RE | role=verdict-line-host | conf=verdict-line | src=computations/session-84/s84_gate_verdicts.txt | match='W5-56: FAIL'
[EDGE:anchored_in] gates:W5-57 -> sessions:84  # VERDICT_CANONICAL_RE | role=verdict-line-host | conf=verdict-line | src=computations/session-84/s84_gate_verdicts.txt | match='W5-57: INFO'
[EDGE:anchored_in] gates:W5-59 -> sessions:84  # VERDICT_CANONICAL_RE | role=verdict-line-host | conf=verdict-line | src=computations/session-84/s84_gate_verdicts.txt | match='W5-59: INFO'
[EDGE:anchored_in] gates:W5-54 -> sessions:84  # VERDICT_CANONICAL_RE | role=verdict-line-host | conf=verdict-line | src=computations/session-84/s84_gate_verdicts.txt | match='W5-54: FAIL'
[EDGE:anchored_in] gates:W5-55 -> sessions:84  # VERDICT_CANONICAL_RE | role=verdict-line-host | conf=verdict-line | src=computations/session-84/s84_gate_verdicts.txt | match='W5-55: FAIL'
[EDGE:anchored_in] gates:W5-58 -> sessions:84  # VERDICT_CANONICAL_RE | role=verdict-line-host | conf=verdict-line | src=computations/session-84/s84_gate_verdicts.txt | match='W5-58: PASS'
[EDGE:anchored_in] gates:W5-64 -> sessions:84  # VERDICT_CANONICAL_RE | role=verdict-line-host | conf=verdict-line | src=computations/session-84/s84_gate_verdicts.txt | match='W5-64: INFO'
[EDGE:anchored_in] gates:W5-63 -> sessions:84  # VERDICT_CANONICAL_RE | role=verdict-line-host | conf=verdict-line | src=computations/session-84/s84_gate_verdicts.txt | match='W5-63: FAIL'
[EDGE:anchored_in] gates:W5-61 -> sessions:84  # VERDICT_CANONICAL_RE | role=verdict-line-host | conf=verdict-line | src=computations/session-84/s84_gate_verdicts.txt | match='W5-61: PASS'
[EDGE:anchored_in] gates:W5-62 -> sessions:84  # VERDICT_CANONICAL_RE | role=verdict-line-host | conf=verdict-line | src=computations/session-84/s84_gate_verdicts.txt | match='W5-62: PASS'
[EDGE:anchored_in] gates:W5-66 -> sessions:84  # VERDICT_CANONICAL_RE | role=verdict-line-host | conf=verdict-line | src=computations/session-84/s84_gate_verdicts.txt | match='W5-66: INFO'
[EDGE:anchored_in] gates:W5-65 -> sessions:84  # VERDICT_CANONICAL_RE | role=verdict-line-host | conf=verdict-line | src=computations/session-84/s84_gate_verdicts.txt | match='W5-65: INFO'
[EDGE:anchored_in] gates:S84-Z-R-COUNTERTERM-EXISTENCE -> sessions:84  # VERDICT_CANONICAL_RE | role=verdict-line-host | conf=verdict-line | src=computations/session-84/s84_gate_verdicts.txt | match='S84-Z-R-COUNTERTERM-EXISTENCE: FAIL'
[EDGE:anchored_in] gates:S84-FIELD-EXPANSION-CONVERGENCE -> sessions:84  # VERDICT_CANONICAL_RE | role=verdict-line-host | conf=verdict-line | src=computations/session-84/s84_gate_verdicts.txt | match='S84-FIELD-EXPANSION-CONVERGENCE: PASS'
[EDGE:anchored_in] gates:S84-SIBLING-OBSERVABLES-COMMON-PREFACTOR -> sessions:84  # VERDICT_CANONICAL_RE | role=verdict-line-host | conf=verdict-line | src=computations/session-84/s84_gate_verdicts.txt | match='S84-SIBLING-OBSERVABLES-COMMON-PREFACTOR: PASS'
[EDGE:anchored_in] gates:S84-OBSERVABLE-MELLIN-BALANCE-TEMPLATE -> sessions:84  # VERDICT_CANONICAL_RE | role=verdict-line-host | conf=verdict-line | src=computations/session-84/s84_gate_verdicts.txt | match='S84-OBSERVABLE-MELLIN-BALANCE-TEMPLATE: FAIL'
[EDGE:anchored_in] gates:S84-R-PROTECTED-ATLAS-COMPLETENESS -> sessions:84  # VERDICT_CANONICAL_RE | role=verdict-line-host | conf=verdict-line | src=computations/session-84/s84_gate_verdicts.txt | match='S84-R-PROTECTED-ATLAS-COMPLETENESS: PASS'
[EDGE:anchored_in] gates:S84-CGWB-ABSOLUTE-PT-PREDICTION -> sessions:84  # VERDICT_CANONICAL_RE | role=verdict-line-host | conf=verdict-line | src=computations/session-84/s84_gate_verdicts.txt | match='S84-CGWB-ABSOLUTE-PT-PREDICTION: PASS'
[EDGE:anchored_in] gates:S84-F-AMP-3PI-FI-CHAIN -> sessions:84  # VERDICT_CANONICAL_RE | role=verdict-line-host | conf=verdict-line | src=computations/session-84/s84_gate_verdicts.txt | match='S84-F-AMP-3PI-FI-CHAIN: PASS'
[EDGE:anchored_in] gates:S84-ALPHA-S-CMB-S4-PROJECTION-REFINEMENT -> sessions:84  # VERDICT_CANONICAL_RE | role=verdict-line-host | conf=verdict-line | src=computations/session-84/s84_gate_verdicts.txt | match='S84-ALPHA-S-CMB-S4-PROJECTION-REFINEMENT: PASS'
[EDGE:anchored_in] gates:S84-HET-DECOMP -> sessions:84  # VERDICT_CANONICAL_RE | role=verdict-line-host | conf=verdict-line | src=computations/session-84/s84_gate_verdicts.txt | match='S84-HET-DECOMP: PASS'
[EDGE:anchored_in] gates:S84-FTH-UPLIFT -> sessions:84  # VERDICT_CANONICAL_RE | role=verdict-line-host | conf=verdict-line | src=computations/session-84/s84_gate_verdicts.txt | match='S84-FTH-UPLIFT: INFO'
[EDGE:anchored_in] gates:S84-DYNAMICS-UNIQUENESS -> sessions:84  # VERDICT_CANONICAL_RE | role=verdict-line-host | conf=verdict-line | src=computations/session-84/s84_gate_verdicts.txt | match='S84-DYNAMICS-UNIQUENESS: PASS'
[EDGE:anchored_in] gates:S84-DET-P-K-THEORY -> sessions:84  # VERDICT_CANONICAL_RE | role=verdict-line-host | conf=verdict-line | src=computations/session-84/s84_gate_verdicts.txt | match='S84-DET-P-K-THEORY: FAIL'
[EDGE:anchored_in] gates:S84-EQUIV-CLASS-FALSIF -> sessions:84  # VERDICT_CANONICAL_RE | role=verdict-line-host | conf=verdict-line | src=computations/session-84/s84_gate_verdicts.txt | match='S84-EQUIV-CLASS-FALSIF: PASS'
[EDGE:anchored_in] gates:S84-AF-SINGLETON-SM-COUPLINGS -> sessions:84  # VERDICT_CANONICAL_RE | role=verdict-line-host | conf=verdict-line | src=computations/session-84/s84_gate_verdicts.txt | match='S84-AF-SINGLETON-SM-COUPLINGS: INFO'
[EDGE:anchored_in] gates:S84-AF-BIRKHOFF-UNIQUENESS-PROOF -> sessions:84  # VERDICT_CANONICAL_RE | role=verdict-line-host | conf=verdict-line | src=computations/session-84/s84_gate_verdicts.txt | match='S84-AF-BIRKHOFF-UNIQUENESS-PROOF: FAIL'
[EDGE:anchored_in] gates:S84-ALPHA-S-SINGLE-PARAMETER-DERIVATION -> sessions:84  # VERDICT_CANONICAL_RE | role=verdict-line-host | conf=verdict-line | src=computations/session-84/s84_gate_verdicts.txt | match='S84-ALPHA-S-SINGLE-PARAMETER-DERIVATION: PASS'
[EDGE:anchored_in] gates:S84-W8B-92-PENROSE-GEAR-OVERLAY -> sessions:84  # VERDICT_CANONICAL_RE | role=verdict-line-host | conf=verdict-line | src=computations/session-84/s84_gate_verdicts.txt | match='S84-W8B-92-PENROSE-GEAR-OVERLAY: INFO'
[EDGE:anchored_in] gates:S84-MELLIN-CONE-THEOREM-UNIVERSALITY -> sessions:84  # VERDICT_CANONICAL_RE | role=verdict-line-host | conf=verdict-line | src=computations/session-84/s84_gate_verdicts.txt | match='S84-MELLIN-CONE-THEOREM-UNIVERSALITY: PASS'
[EDGE:anchored_in] gates:S84-W8B-91-CONSTRAINT-LAYER-AUDIT -> sessions:84  # VERDICT_CANONICAL_RE | role=verdict-line-host | conf=verdict-line | src=computations/session-84/s84_gate_verdicts.txt | match='S84-W8B-91-CONSTRAINT-LAYER-AUDIT: PASS'
[EDGE:anchored_in] gates:S84-ALPHA-S-CC-CROSS-CHECK -> sessions:84  # VERDICT_CANONICAL_RE | role=verdict-line-host | conf=verdict-line | src=computations/session-84/s84_gate_verdicts.txt | match='S84-ALPHA-S-CC-CROSS-CHECK: INFO'
[EDGE:anchored_in] gates:S84-STATIONARY-POINT-VERIFICATION-TAU-FOLD -> sessions:84  # VERDICT_CANONICAL_RE | role=verdict-line-host | conf=verdict-line | src=computations/session-84/s84_gate_verdicts.txt | match='S84-STATIONARY-POINT-VERIFICATION-TAU-FOLD: FAIL'
[EDGE:anchored_in] gates:S84-W8B-94-DYNAMICAL-REGIME-BOUNDARIES-CROSS-REF -> sessions:84  # VERDICT_CANONICAL_RE | role=verdict-line-host | conf=verdict-line | src=computations/session-84/s84_gate_verdicts.txt | match='S84-W8B-94-DYNAMICAL-REGIME-BOUNDARIES-CROSS-REF: INFO'
[EDGE:anchored_in] gates:S84-W8B-93-MESH-EQUATION-STABILITY -> sessions:84  # VERDICT_CANONICAL_RE | role=verdict-line-host | conf=verdict-line | src=computations/session-84/s84_gate_verdicts.txt | match='S84-W8B-93-MESH-EQUATION-STABILITY: INFO'
[EDGE:anchored_in] gates:S84-VARIATIONAL-PRINCIPLE-REFORMULATION -> sessions:84  # VERDICT_CANONICAL_RE | role=verdict-line-host | conf=verdict-line | src=computations/session-84/s84_gate_verdicts.txt | match='S84-VARIATIONAL-PRINCIPLE-REFORMULATION: FAIL'
[EDGE:anchored_in] gates:S84-W8B-95-CMPP-PETROV-TYPE-INVARIANCE -> sessions:84  # VERDICT_CANONICAL_RE | role=verdict-line-host | conf=verdict-line | src=computations/session-84/s84_gate_verdicts.txt | match='S84-W8B-95-CMPP-PETROV-TYPE-INVARIANCE: PASS'
[EDGE:anchored_in] gates:S84-W8B-96-GEAR-CENSORSHIP -> sessions:84  # VERDICT_CANONICAL_RE | role=verdict-line-host | conf=verdict-line | src=computations/session-84/s84_gate_verdicts.txt | match='S84-W8B-96-GEAR-CENSORSHIP: PASS'
[EDGE:anchored_in] gates:S84-W9A-101-ARCHIVAL -> sessions:84  # VERDICT_CANONICAL_RE | role=verdict-line-host | conf=verdict-line | src=computations/session-84/s84_gate_verdicts.txt | match='S84-W9A-101-ARCHIVAL: PASS'
[EDGE:anchored_in] gates:S84-W9A-104-RECOVERY-SPEC -> sessions:84  # VERDICT_CANONICAL_RE | role=verdict-line-host | conf=verdict-line | src=computations/session-84/s84_gate_verdicts.txt | match='S84-W9A-104-RECOVERY-SPEC: PASS'
[EDGE:anchored_in] gates:S84-W9A-97-PRU-TOOL -> sessions:84  # VERDICT_CANONICAL_RE | role=verdict-line-host | conf=verdict-line | src=computations/session-84/s84_gate_verdicts.txt | match='S84-W9A-97-PRU-TOOL: FAIL'
[EDGE:anchored_in] gates:S84-W9A-100-PRDR-TEMPLATE -> sessions:84  # VERDICT_CANONICAL_RE | role=verdict-line-host | conf=verdict-line | src=computations/session-84/s84_gate_verdicts.txt | match='S84-W9A-100-PRDR-TEMPLATE: FAIL'
[EDGE:anchored_in] gates:S84-W9A-99-SHA-SPLIT -> sessions:84  # VERDICT_CANONICAL_RE | role=verdict-line-host | conf=verdict-line | src=computations/session-84/s84_gate_verdicts.txt | match='S84-W9A-99-SHA-SPLIT: PASS'
[EDGE:anchored_in] gates:S84-W9A-98-HOOK-INFRA -> sessions:84  # VERDICT_CANONICAL_RE | role=verdict-line-host | conf=verdict-line | src=computations/session-84/s84_gate_verdicts.txt | match='S84-W9A-98-HOOK-INFRA: PASS'
[EDGE:anchored_in] gates:S84-W9A-102-MANIFEST-AUTO -> sessions:84  # VERDICT_CANONICAL_RE | role=verdict-line-host | conf=verdict-line | src=computations/session-84/s84_gate_verdicts.txt | match='S84-W9A-102-MANIFEST-AUTO: PASS'
[EDGE:anchored_in] gates:S84-W9A-103-CRITPATH -> sessions:84  # VERDICT_CANONICAL_RE | role=verdict-line-host | conf=verdict-line | src=computations/session-84/s84_gate_verdicts.txt | match='S84-W9A-103-CRITPATH: FAIL'
[EDGE:anchored_in] gates:S84-SHA-COLLISION-REGEN -> sessions:84  # VERDICT_CANONICAL_RE | role=verdict-line-host | conf=verdict-line | src=computations/session-84/s84_gate_verdicts.txt | match='S84-SHA-COLLISION-REGEN: INFO'
[EDGE:anchored_in] gates:S84-EPSH-K-CLASS-LOCATION -> sessions:84  # VERDICT_CANONICAL_RE | role=verdict-line-host | conf=verdict-line | src=computations/session-84/s84_gate_verdicts.txt | match='S84-EPSH-K-CLASS-LOCATION: PASS'
[EDGE:anchored_in] gates:S84-R-PROTECTION-K-AUDIT -> sessions:84  # VERDICT_CANONICAL_RE | role=verdict-line-host | conf=verdict-line | src=computations/session-84/s84_gate_verdicts.txt | match='S84-R-PROTECTION-K-AUDIT: PASS'
[EDGE:anchored_in] gates:S84-W1G6-LAYER-DIAGNOSIS -> sessions:84  # VERDICT_CANONICAL_RE | role=verdict-line-host | conf=verdict-line | src=computations/session-84/s84_gate_verdicts.txt | match='S84-W1G6-LAYER-DIAGNOSIS: INFO'
[EDGE:anchored_in] gates:S84-GV-CLASS-EXPLICIT -> sessions:84  # VERDICT_CANONICAL_RE | role=verdict-line-host | conf=verdict-line | src=computations/session-84/s84_gate_verdicts.txt | match='S84-GV-CLASS-EXPLICIT: PASS'
[EDGE:anchored_in] gates:S84-GV-SECONDARY-EXCLUSION-AUDIT -> sessions:84  # VERDICT_CANONICAL_RE | role=verdict-line-host | conf=verdict-line | src=computations/session-84/s84_gate_verdicts.txt | match='S84-GV-SECONDARY-EXCLUSION-AUDIT: PASS'
[EDGE:anchored_in] gates:S84-S80-HEADER-REPAIR -> sessions:84  # VERDICT_CANONICAL_RE | role=verdict-line-host | conf=verdict-line | src=computations/session-84/s84_gate_verdicts.txt | match='S84-S80-HEADER-REPAIR: INFO'
[EDGE:anchored_in] gates:S84-RANK-UNIVERSALITY-PROOF-TEXT -> sessions:84  # VERDICT_CANONICAL_RE | role=verdict-line-host | conf=verdict-line | src=computations/session-84/s84_gate_verdicts.txt | match='S84-RANK-UNIVERSALITY-PROOF-TEXT: PASS'
[EDGE:anchored_in] gates:S84-VII-K-PROP-SHA-UNIQUENESS -> sessions:84  # VERDICT_CANONICAL_RE | role=verdict-line-host | conf=verdict-line | src=computations/session-84/s84_gate_verdicts.txt | match='S84-VII-K-PROP-SHA-UNIQUENESS: FAIL'
