## S21 Attribution Edges (generated by tools/harvest_attribution_edges.py)
## Generated: 2026-06-13T17:42:52Z
## Generation: G3
## Files scanned: 34 (+ 0 in workshops/)
## Total edges (deduped): 60
## Spec: sessions/framework/registry/session-format-generations.md
## Regex module: tools/_format_generation_regex_set.py (self-test 18/18 PASS)

[EDGE:authored_by] data_provenance:21:session-21c-baptista-collab.md -> researchers:baptista-spacetime-analyst  # G3 | role=primary | conf=header-parsed | src=sessions/archive/session-21/session-21c-baptista-collab.md | match='**Author**: Baptista (spacetime geometry / off-diagonal coupling specialist)'
[EDGE:authored_by] gates:21:session-21c-paasch-collab.md -> researchers:paasch-mass-quantization-analyst  # G7 | role=primary | conf=header-parsed | src=sessions/archive/session-21/session-21c-paasch-collab.md | match='**Author**: Paasch Mass Quantization Analyst'
[EDGE:authored_by] data_provenance:21:session-21c-quantum-acoustics-collab.md -> researchers:quantum-acoustics-theorist  # G3 | role=primary | conf=header-parsed | src=sessions/archive/session-21/session-21c-quantum-acoustics-collab.md | match='**Author**: Quantum Acoustics Theorist (Phonon QM / Acoustic Field Theory / Su
[EDGE:authored_by] gates:21:session-21c-quantum-acoustics-collab.md -> researchers:quantum-acoustics-theorist  # G7 | role=primary | conf=header-parsed | src=sessions/archive/session-21/session-21c-quantum-acoustics-collab.md | match='**Author**: Quantum Acoustics Theorist (Phonon QM / Acoustic Field Theory / Su
[EDGE:authored_by] data_provenance:21:session-21c-r2-baptista-collab.md -> researchers:baptista-spacetime-analyst  # G3 | role=primary | conf=header-parsed | src=sessions/archive/session-21/session-21c-r2-baptista-collab.md | match='**Author**: Baptista (spacetime geometry / off-diagonal coupling specialist)'
[EDGE:authored_by] gates:21:session-21c-r2-baptista-collab.md -> researchers:baptista-spacetime-analyst  # G7 | role=primary | conf=header-parsed | src=sessions/archive/session-21/session-21c-r2-baptista-collab.md | match='**Author**: Baptista (spacetime geometry / off-diagonal coupling specialist)'
[EDGE:authored_by] data_provenance:21:session-21c-r2-berry-collab.md -> researchers:berry-geometric-phase-theorist  # G3 | role=primary | conf=header-parsed | src=sessions/archive/session-21/session-21c-r2-berry-collab.md | match='**Author**: Berry'
[EDGE:authored_by] gates:21:session-21c-r2-berry-collab.md -> researchers:berry-geometric-phase-theorist  # G7 | role=primary | conf=header-parsed | src=sessions/archive/session-21/session-21c-r2-berry-collab.md | match='**Author**: Berry'
[EDGE:authored_by] data_provenance:21:session-21c-r2-connes-collab.md -> researchers:connes-ncg-theorist  # G3 | role=primary | conf=header-parsed | src=sessions/archive/session-21/session-21c-r2-connes-collab.md | match='**Author**: Connes'
[EDGE:authored_by] gates:21:session-21c-r2-connes-collab.md -> researchers:connes-ncg-theorist  # G7 | role=primary | conf=header-parsed | src=sessions/archive/session-21/session-21c-r2-connes-collab.md | match='**Author**: Connes'
[EDGE:authored_by] data_provenance:21:session-21c-r2-dirac-collab.md -> researchers:dirac-antimatter-theorist  # G3 | role=primary | conf=header-parsed | src=sessions/archive/session-21/session-21c-r2-dirac-collab.md | match='**Author**: Dirac'
[EDGE:authored_by] gates:21:session-21c-r2-dirac-collab.md -> researchers:dirac-antimatter-theorist  # G7 | role=primary | conf=header-parsed | src=sessions/archive/session-21/session-21c-r2-dirac-collab.md | match='**Author**: Dirac'
[EDGE:authored_by] data_provenance:21:session-21c-r2-einstein-collab.md -> researchers:einstein-theorist  # G3 | role=primary | conf=header-parsed | src=sessions/archive/session-21/session-21c-r2-einstein-collab.md | match='**Author**: Einstein'
[EDGE:authored_by] gates:21:session-21c-r2-einstein-collab.md -> researchers:einstein-theorist  # G7 | role=primary | conf=header-parsed | src=sessions/archive/session-21/session-21c-r2-einstein-collab.md | match='**Author**: Einstein'
[EDGE:authored_by] data_provenance:21:session-21c-r2-feynman-collab.md -> researchers:feynman-theorist  # G3 | role=primary | conf=header-parsed | src=sessions/archive/session-21/session-21c-r2-feynman-collab.md | match='**Author**: Feynman'
[EDGE:authored_by] gates:21:session-21c-r2-feynman-collab.md -> researchers:feynman-theorist  # G7 | role=primary | conf=header-parsed | src=sessions/archive/session-21/session-21c-r2-feynman-collab.md | match='**Author**: Feynman'
[EDGE:authored_by] data_provenance:21:session-21c-r2-hawking-collab.md -> researchers:hawking-theorist  # G3 | role=primary | conf=header-parsed | src=sessions/archive/session-21/session-21c-r2-hawking-collab.md | match='**Author**: Hawking'
[EDGE:authored_by] gates:21:session-21c-r2-hawking-collab.md -> researchers:hawking-theorist  # G7 | role=primary | conf=header-parsed | src=sessions/archive/session-21/session-21c-r2-hawking-collab.md | match='**Author**: Hawking'
[EDGE:authored_by] data_provenance:21:session-21c-r2-kk-collab.md -> researchers:kaluza-klein-theorist  # G3 | role=primary | conf=header-parsed | src=sessions/archive/session-21/session-21c-r2-kk-collab.md | match='**Author**: Kaluza-Klein Theorist'
[EDGE:authored_by] gates:21:session-21c-r2-kk-collab.md -> researchers:kaluza-klein-theorist  # G7 | role=primary | conf=header-parsed | src=sessions/archive/session-21/session-21c-r2-kk-collab.md | match='**Author**: Kaluza-Klein Theorist'
[EDGE:authored_by] data_provenance:21:session-21c-r2-landau-collab.md -> researchers:landau-condensed-matter-theorist  # G3 | role=primary | conf=header-parsed | src=sessions/archive/session-21/session-21c-r2-landau-collab.md | match='**Author**: Landau'
[EDGE:authored_by] gates:21:session-21c-r2-landau-collab.md -> researchers:landau-condensed-matter-theorist  # G7 | role=primary | conf=header-parsed | src=sessions/archive/session-21/session-21c-r2-landau-collab.md | match='**Author**: Landau'
[EDGE:authored_by] data_provenance:21:session-21c-r2-neutrino-collab.md -> researchers:neutrino-detection-specialist  # G3 | role=primary | conf=header-parsed | src=sessions/archive/session-21/session-21c-r2-neutrino-collab.md | match='**Author**: Neutrino'
[EDGE:authored_by] gates:21:session-21c-r2-neutrino-collab.md -> researchers:neutrino-detection-specialist  # G7 | role=primary | conf=header-parsed | src=sessions/archive/session-21/session-21c-r2-neutrino-collab.md | match='**Author**: Neutrino'
[EDGE:authored_by] data_provenance:21:session-21c-r2-paasch-collab.md -> researchers:paasch-mass-quantization-analyst  # G3 | role=primary | conf=header-parsed | src=sessions/archive/session-21/session-21c-r2-paasch-collab.md | match='**Author**: Paasch Mass Quantization Analyst'
[EDGE:authored_by] gates:21:session-21c-r2-paasch-collab.md -> researchers:paasch-mass-quantization-analyst  # G7 | role=primary | conf=header-parsed | src=sessions/archive/session-21/session-21c-r2-paasch-collab.md | match='**Author**: Paasch Mass Quantization Analyst'
[EDGE:authored_by] data_provenance:21:session-21c-r2-quantum-acoustics-collab.md -> researchers:quantum-acoustics-theorist  # G3 | role=primary | conf=header-parsed | src=sessions/archive/session-21/session-21c-r2-quantum-acoustics-collab.md | match='**Author**: Quantum Acoustics'
[EDGE:authored_by] gates:21:session-21c-r2-quantum-acoustics-collab.md -> researchers:quantum-acoustics-theorist  # G7 | role=primary | conf=header-parsed | src=sessions/archive/session-21/session-21c-r2-quantum-acoustics-collab.md | match='**Author**: Quantum Acoustics'
[EDGE:authored_by] data_provenance:21:session-21c-r2-sagan-collab.md -> researchers:sagan-empiricist  # G3 | role=primary | conf=header-parsed | src=sessions/archive/session-21/session-21c-r2-sagan-collab.md | match='**Author**: Sagan'
[EDGE:authored_by] gates:21:session-21c-r2-sagan-collab.md -> researchers:sagan-empiricist  # G7 | role=primary | conf=header-parsed | src=sessions/archive/session-21/session-21c-r2-sagan-collab.md | match='**Author**: Sagan'
[EDGE:authored_by] data_provenance:21:session-21c-r2-sp-collab.md -> researchers:schwarzschild-penrose-geometer  # G3 | role=primary | conf=header-parsed | src=sessions/archive/session-21/session-21c-r2-sp-collab.md | match='**Author**: Schwarzschild-Penrose'
[EDGE:authored_by] gates:21:session-21c-r2-sp-collab.md -> researchers:schwarzschild-penrose-geometer  # G7 | role=primary | conf=header-parsed | src=sessions/archive/session-21/session-21c-r2-sp-collab.md | match='**Author**: Schwarzschild-Penrose'
[EDGE:authored_by] data_provenance:21:session-21c-r2-tesla-collab.md -> researchers:tesla-resonance  # G3 | role=primary | conf=header-parsed | src=sessions/archive/session-21/session-21c-r2-tesla-collab.md | match='**Author**: Tesla-Resonance'
[EDGE:authored_by] gates:21:session-21c-r2-tesla-collab.md -> researchers:tesla-resonance  # G7 | role=primary | conf=header-parsed | src=sessions/archive/session-21/session-21c-r2-tesla-collab.md | match='**Author**: Tesla-Resonance'
[EDGE:authored_by] data_provenance:21:session-21c-sagan-collab.md -> researchers:sagan-empiricist  # G3 | role=primary | conf=header-parsed | src=sessions/archive/session-21/session-21c-sagan-collab.md | match='**Author**: Sagan'
[EDGE:authored_by] gates:21:session-21c-sagan-collab.md -> researchers:sagan-empiricist  # G7 | role=primary | conf=header-parsed | src=sessions/archive/session-21/session-21c-sagan-collab.md | match='**Author**: Sagan'
[EDGE:authored_by] data_provenance:21:session-21c-sp-collab.md -> researchers:schwarzschild-penrose-geometer  # G3 | role=primary | conf=header-parsed | src=sessions/archive/session-21/session-21c-sp-collab.md | match='**Author**: Schwarzschild-Penrose'
[EDGE:authored_by] gates:21:session-21c-sp-collab.md -> researchers:schwarzschild-penrose-geometer  # G7 | role=primary | conf=header-parsed | src=sessions/archive/session-21/session-21c-sp-collab.md | match='**Author**: Schwarzschild-Penrose'
[EDGE:authored_by] data_provenance:21:session-21c-tesla-collab.md -> researchers:tesla-resonance  # G3 | role=primary | conf=header-parsed | src=sessions/archive/session-21/session-21c-tesla-collab.md | match='**Author**: Tesla-Resonance'
[EDGE:authored_by] gates:21:session-21c-tesla-collab.md -> researchers:tesla-resonance  # G7 | role=primary | conf=header-parsed | src=sessions/archive/session-21/session-21c-tesla-collab.md | match='**Author**: Tesla-Resonance'
