## S54 Attribution Edges (generated by tools/harvest_attribution_edges.py)
## Generated: 2026-06-13T17:42:52Z
## Generation: G4
## Files scanned: 18 (+ 0 in workshops/)
## Total edges (deduped): 29
## Spec: sessions/framework/registry/session-format-generations.md
## Regex module: tools/_format_generation_regex_set.py (self-test 18/18 PASS)

[EDGE:authored_by] data_provenance:54:session-54-baptista-collab.md -> researchers:baptista-spacetime-analyst  # G3 | role=primary | conf=header-parsed | src=sessions/archive/session-54/session-54-baptista-collab.md | match='**Author**: Baptista Spacetime Analyst'
[EDGE:authored_by] gates:54:session-54-phonon-collab.md -> researchers:phonon-first-cosmologist  # G7 | role=primary | conf=header-parsed | src=sessions/archive/session-54/session-54-phonon-collab.md | match='**Author**: Phonon-First Cosmologist'
[EDGE:participates_in] researchers:phonon-first-cosmologist -> data_provenance:data_provenance:sessions/archive/session-54/session-54-phonon-landau-workshop.md  # G7 | role=participant | conf=header-parsed | src=sessions/archive/session-54/session-54-phonon-landau-workshop.md | match='phonon (phonon-first-cosmologist)'
[EDGE:participates_in] researchers:landau-condensed-matter-theorist -> data_provenance:data_provenance:sessions/archive/session-54/session-54-phonon-landau-workshop.md  # G7 | role=participant | conf=header-parsed | src=sessions/archive/session-54/session-54-phonon-landau-workshop.md | match='landau (landau-condensed-matter-theorist)'
[EDGE:authored_round] researchers:landau-condensed-matter-theorist -> data_provenance:data_provenance:sessions/archive/session-54/session-54-phonon-landau-workshop.md#round-1  # G7 | role=round_author | conf=header-parsed | src=sessions/archive/session-54/session-54-phonon-landau-workshop.md | match='## Round 1 — landau'
[EDGE:authored_by] data_provenance:54:session-54-qa-collab.md -> researchers:quantum-acoustics-theorist  # G3 | role=primary | conf=header-parsed | src=sessions/archive/session-54/session-54-qa-collab.md | match='**Author**: Quantum Acoustics Theorist'
[EDGE:authored_by] gates:54:session-54-qa-collab.md -> researchers:quantum-acoustics-theorist  # G7 | role=primary | conf=header-parsed | src=sessions/archive/session-54/session-54-qa-collab.md | match='**Author**: Quantum Acoustics Theorist'
[EDGE:participates_in] researchers:quantum-acoustics-theorist -> data_provenance:data_provenance:sessions/archive/session-54/session-54-qa-hawking-workshop.md  # G7 | role=participant | conf=header-parsed | src=sessions/archive/session-54/session-54-qa-hawking-workshop.md | match='qa (quantum-acoustics-theorist)'
[EDGE:participates_in] researchers:hawking-theorist -> data_provenance:data_provenance:sessions/archive/session-54/session-54-qa-hawking-workshop.md  # G7 | role=participant | conf=header-parsed | src=sessions/archive/session-54/session-54-qa-hawking-workshop.md | match='hawking (hawking-theorist)'
[EDGE:authored_round] researchers:quantum-acoustics-theorist -> data_provenance:data_provenance:sessions/archive/session-54/session-54-qa-hawking-workshop.md#round-1  # G7 | role=round_author | conf=header-parsed | src=sessions/archive/session-54/session-54-qa-hawking-workshop.md | match='## Round 1 — qa'
[EDGE:authored_round] researchers:hawking-theorist -> data_provenance:data_provenance:sessions/archive/session-54/session-54-qa-hawking-workshop.md#round-1  # G7 | role=round_author | conf=header-parsed | src=sessions/archive/session-54/session-54-qa-hawking-workshop.md | match='## Round 1 — hawking'
[EDGE:authored_round] researchers:quantum-acoustics-theorist -> data_provenance:data_provenance:sessions/archive/session-54/session-54-qa-hawking-workshop.md#round-2  # G7 | role=round_author | conf=header-parsed | src=sessions/archive/session-54/session-54-qa-hawking-workshop.md | match='## Round 2 — qa'
[EDGE:authored_round] researchers:hawking-theorist -> data_provenance:data_provenance:sessions/archive/session-54/session-54-qa-hawking-workshop.md#round-2  # G7 | role=round_author | conf=header-parsed | src=sessions/archive/session-54/session-54-qa-hawking-workshop.md | match='## Round 2 — hawking'
[EDGE:authored_by] data_provenance:54:session-54-sp-collab.md -> researchers:schwarzschild-penrose-geometer  # G3 | role=primary | conf=header-parsed | src=sessions/archive/session-54/session-54-sp-collab.md | match='**Author**: Schwarzschild-Penrose Geometer'
[EDGE:authored_by] gates:54:session-54-sp-collab.md -> researchers:schwarzschild-penrose-geometer  # G7 | role=primary | conf=header-parsed | src=sessions/archive/session-54/session-54-sp-collab.md | match='**Author**: Schwarzschild-Penrose Geometer'
[EDGE:authored_by] data_provenance:54:session-54-tesla-collab.md -> researchers:tesla-resonance  # G3 | role=primary | conf=header-parsed | src=sessions/archive/session-54/session-54-tesla-collab.md | match='**Author**: Tesla Resonance Theorist'
[EDGE:authored_by] gates:54:session-54-tesla-collab.md -> researchers:tesla-resonance  # G7 | role=primary | conf=header-parsed | src=sessions/archive/session-54/session-54-tesla-collab.md | match='**Author**: Tesla Resonance Theorist'
[EDGE:authored_by] data_provenance:54:session-54-volovik-collab.md -> researchers:volovik-superfluid-universe-theorist  # G3 | role=primary | conf=header-parsed | src=sessions/archive/session-54/session-54-volovik-collab.md | match='**Author**: Volovik Superfluid Universe Theorist'
[EDGE:authored_by] gates:54:session-54-volovik-collab.md -> researchers:volovik-superfluid-universe-theorist  # G7 | role=primary | conf=header-parsed | src=sessions/archive/session-54/session-54-volovik-collab.md | match='**Author**: Volovik Superfluid Universe Theorist'
