## S97 Attribution Edges (generated by tools/harvest_attribution_edges.py)
## Generated: 2026-06-13T17:42:52Z
## Generation: G7
## Files scanned: 13 (+ 8 in workshops/)
## Total edges (deduped): 37
## Spec: sessions/framework/registry/session-format-generations.md
## Regex module: tools/_format_generation_regex_set.py (self-test 18/18 PASS)

[EDGE:authored_by] gates:97:session-97-hawking-theorist-synthesis.md -> researchers:hawking-theorist  # G7 | role=primary | conf=header-parsed | src=sessions/archive/session-97/session-97-hawking-theorist-synthesis.md | match='**Agent**: hawking-theorist (Hawking-Theorist)'
[EDGE:authored_by] gates:97:session-97-w2-workingpaper.md -> researchers:lizzi-spectral-functional-theorist  # G7 | role=primary | conf=header-parsed | src=sessions/archive/session-97/session-97-w2-workingpaper.md | match='**Agent**: `lizzi-spectral-functional-theorist`'
[EDGE:authored_by] gates:97:session-97-w2-workingpaper.md -> researchers:volovik-superfluid-universe-theorist  # G7 | role=primary | conf=header-parsed | src=sessions/archive/session-97/session-97-w2-workingpaper.md | match='**Agent**: `volovik-superfluid-universe-theorist` (cross-axis co-reviewer: `mack'
[EDGE:authored_by] gates:97:session-97-w2-workingpaper.md -> researchers:spectral-geometer  # G7 | role=primary | conf=header-parsed | src=sessions/archive/session-97/session-97-w2-workingpaper.md | match='**Agent**: `spectral-geometer`'
[EDGE:authored_by] gates:97:session-97-w3-workingpaper.md -> researchers:connes-ncg-theorist  # G7 | role=primary | conf=header-parsed | src=sessions/archive/session-97/session-97-w3-workingpaper.md | match='**Agent**: `connes-ncg-theorist`'
[EDGE:authored_by] gates:97:session-97-w3-workingpaper.md -> researchers:dirac-antimatter-theorist  # G7 | role=primary | conf=header-parsed | src=sessions/archive/session-97/session-97-w3-workingpaper.md | match='**Agent**: `dirac-antimatter-theorist`'
[EDGE:authored_by] gates:97:session-97-w4-workingpaper.md -> researchers:mack-cosmic-bridge  # G7 | role=primary | conf=header-parsed | src=sessions/archive/session-97/session-97-w4-workingpaper.md | match='**Agent**: `mack-cosmic-bridge`'
[EDGE:authored_by] gates:97:session-97-w4-workingpaper.md -> researchers:little-red-dots-jwst-analyst  # G7 | role=primary | conf=header-parsed | src=sessions/archive/session-97/session-97-w4-workingpaper.md | match='**Agent**: `little-red-dots-jwst-analyst`'
[EDGE:authored_by] gates:97:session-97-w5-workingpaper.md -> researchers:connes-ncg-theorist  # G7 | role=primary | conf=header-parsed | src=sessions/archive/session-97/session-97-w5-workingpaper.md | match='**Agent**: `connes-ncg-theorist` (Component-A landing author; Stage-2 reviewers:'
[EDGE:authored_by] gates:97:session-97-w5-workingpaper.md -> researchers:hawking-theorist  # G7 | role=primary | conf=header-parsed | src=sessions/archive/session-97/session-97-w5-workingpaper.md | match='**Agent**: `hawking-theorist`'
[EDGE:authored_by] gates:97:session-97-w5-workingpaper.md -> researchers:van-den-dungen-bridge-theorist  # G7 | role=primary | conf=header-parsed | src=sessions/archive/session-97/session-97-w5-workingpaper.md | match='**Agent**: `van-den-dungen-bridge-theorist`'
[EDGE:reviewed_by] data_provenance:97:session-97-w5-workingpaper.md -> researchers:connes-ncg-theorist  # G3 | role=adversarial_review | conf=header-parsed | src=sessions/archive/session-97/session-97-w5-workingpaper.md | match='**Reviewer**: `connes-ncg-theorist` (Axis-A = NCG-axiomatic / spectral-functi
[EDGE:authored_by] gates:97:session-97-w6-workingpaper.md -> researchers:gen-physicist  # G7 | role=primary | conf=header-parsed | src=sessions/archive/session-97/session-97-w6-workingpaper.md | match='**Agent**: `gen-physicist`'
[EDGE:participates_in] researchers:volovik-superfluid-universe-theorist -> data_provenance:sessions/archive/session-97/workshops/w-1-c10-composite-collapse-adjudication.md  # G7 | role=participant | conf=header-parsed | src=sessions/archive/session-97/workshops/w-1-c10-composite-collapse-adjudication.md | match='volovik (volovik-superfluid-universe-theorist)'
[EDGE:participates_in] researchers:mack-cosmic-bridge -> data_provenance:sessions/archive/session-97/workshops/w-1-c10-composite-collapse-adjudication.md  # G7 | role=participant | conf=header-parsed | src=sessions/archive/session-97/workshops/w-1-c10-composite-collapse-adjudication.md | match='mack (mack-cosmic-bridge)'
[EDGE:authored_round] researchers:volovik-superfluid-universe-theorist -> data_provenance:sessions/archive/session-97/workshops/w-1-c10-composite-collapse-adjudication.md#round-1  # G7 | role=round_author | conf=header-parsed | src=sessions/archive/session-97/workshops/w-1-c10-composite-collapse-adjudication.md | match='## Round 1 — volovik'
[EDGE:authored_round] researchers:mack-cosmic-bridge -> data_provenance:sessions/archive/session-97/workshops/w-1-c10-composite-collapse-adjudication.md#round-1  # G7 | role=round_author | conf=header-parsed | src=sessions/archive/session-97/workshops/w-1-c10-composite-collapse-adjudication.md | match='## Round 1 — mack'
[EDGE:authored_round] researchers:volovik-superfluid-universe-theorist -> data_provenance:sessions/archive/session-97/workshops/w-1-c10-composite-collapse-adjudication.md#round-2  # G7 | role=round_author | conf=header-parsed | src=sessions/archive/session-97/workshops/w-1-c10-composite-collapse-adjudication.md | match='## Round 2 — volovik'
[EDGE:authored_round] researchers:mack-cosmic-bridge -> data_provenance:sessions/archive/session-97/workshops/w-1-c10-composite-collapse-adjudication.md#round-2  # G7 | role=round_author | conf=header-parsed | src=sessions/archive/session-97/workshops/w-1-c10-composite-collapse-adjudication.md | match='## Round 2 — mack'
[EDGE:participates_in] researchers:connes-ncg-theorist -> data_provenance:sessions/archive/session-97/workshops/w-2-yukawa-degeneracy-reality-axiom.md  # G7 | role=participant | conf=header-parsed | src=sessions/archive/session-97/workshops/w-2-yukawa-degeneracy-reality-axiom.md | match='connes (connes-ncg-theorist)'
[EDGE:participates_in] researchers:kaluza-klein-theorist -> data_provenance:sessions/archive/session-97/workshops/w-2-yukawa-degeneracy-reality-axiom.md  # G7 | role=participant | conf=header-parsed | src=sessions/archive/session-97/workshops/w-2-yukawa-degeneracy-reality-axiom.md | match='kk (kaluza-klein-theorist)'
[EDGE:authored_round] researchers:connes-ncg-theorist -> data_provenance:sessions/archive/session-97/workshops/w-2-yukawa-degeneracy-reality-axiom.md#round-1  # G7 | role=round_author | conf=header-parsed | src=sessions/archive/session-97/workshops/w-2-yukawa-degeneracy-reality-axiom.md | match='## Round 1 — connes'
[EDGE:authored_round] researchers:kaluza-klein-theorist -> data_provenance:sessions/archive/session-97/workshops/w-2-yukawa-degeneracy-reality-axiom.md#round-1  # G7 | role=round_author | conf=header-parsed | src=sessions/archive/session-97/workshops/w-2-yukawa-degeneracy-reality-axiom.md | match='## Round 1 — kk'
[EDGE:authored_round] researchers:connes-ncg-theorist -> data_provenance:sessions/archive/session-97/workshops/w-2-yukawa-degeneracy-reality-axiom.md#round-2  # G7 | role=round_author | conf=header-parsed | src=sessions/archive/session-97/workshops/w-2-yukawa-degeneracy-reality-axiom.md | match='## Round 2 — connes'
[EDGE:authored_round] researchers:kaluza-klein-theorist -> data_provenance:sessions/archive/session-97/workshops/w-2-yukawa-degeneracy-reality-axiom.md#round-2  # G7 | role=round_author | conf=header-parsed | src=sessions/archive/session-97/workshops/w-2-yukawa-degeneracy-reality-axiom.md | match='## Round 2 — kk'
[EDGE:authored_round] researchers:connes-ncg-theorist -> data_provenance:sessions/archive/session-97/workshops/w-2-yukawa-degeneracy-reality-axiom.md#round-3  # G7 | role=round_author | conf=header-parsed | src=sessions/archive/session-97/workshops/w-2-yukawa-degeneracy-reality-axiom.md | match='## Round 3 — connes'
[EDGE:authored_round] researchers:kaluza-klein-theorist -> data_provenance:sessions/archive/session-97/workshops/w-2-yukawa-degeneracy-reality-axiom.md#round-3  # G7 | role=round_author | conf=header-parsed | src=sessions/archive/session-97/workshops/w-2-yukawa-degeneracy-reality-axiom.md | match='## Round 3 — kk'
