## Canonical Constants Provenance Edges
## Generated by tools/harvest_provenance_edges.py
## Source: computations/_shared/canonical_constants.py inline comments
## Edge type: constants -> sessions (derived_from)

[EDGE:derived_from] constants:sigma_r_BK_2026 -> sessions:84  # provenance: BICEP/Keck Array 2026 forecast 1-sigma on r (Ade+ 2025 preprint projection) (S84)
[EDGE:derived_from] constants:tau_cross_van_hove -> sessions:45  # provenance: van-Hove band-edge anticrossing argmin |T5_min-T3_max|, from-scratch L_max-invariant {5,8,10,12} sector-local, mesh-robu
[EDGE:derived_from] constants:tau_cross_van_hove -> sessions:114  # provenance: van-Hove band-edge anticrossing argmin |T5_min-T3_max|, from-scratch L_max-invariant {5,8,10,12} sector-local, mesh-robu
[EDGE:derived_from] constants:tau_fold -> sessions:42  # provenance: S42 constants_snapshot, fold_idx=7
[EDGE:derived_from] constants:phi_paasch -> sessions:12  # provenance: PROVEN (S12, machine epsilon). Paasch spectral ratio at s=0.15
[EDGE:derived_from] constants:T_GGE_B2 -> sessions:43  # provenance: B2-sector GGE temperature (M_KK units, S43)
[EDGE:derived_from] constants:BULK_WEYL_EXPONENT_CONV_A_L14 -> sessions:87  # provenance: (S87 W1b-3 measured)
[EDGE:derived_from] constants:BULK_WEYL_EXPONENT_CONV_B_L14 -> sessions:87  # provenance: (S87 W1b-3 measured)
[EDGE:derived_from] constants:Vol_SU3_Haar -> sessions:44  # provenance: = 1349.74 (S44 s44_constants_corrected)
[EDGE:derived_from] constants:DIM_SU2 -> sessions:88  # provenance: = 2^2 - 1 (S88 W6a-52)
[EDGE:derived_from] constants:DIM_SU3 -> sessions:88  # provenance: = 3^2 - 1 (S88 W6a-52; matches a_DK fiber dim)
[EDGE:derived_from] constants:DIM_SU4 -> sessions:88  # provenance: = 4^2 - 1 (S88 W6a-52)
[EDGE:derived_from] constants:RANK_SU2 -> sessions:88  # provenance: Cartan subalgebra dim = N-1 (S88 W6a-52)
[EDGE:derived_from] constants:RANK_SU3 -> sessions:88  # provenance: Cartan subalgebra dim = N-1 (S88 W6a-52)
[EDGE:derived_from] constants:RANK_SU4 -> sessions:88  # provenance: Cartan subalgebra dim = N-1 (S88 W6a-52)
[EDGE:derived_from] constants:DELTA_PLUS_SU2 -> sessions:88  # provenance: Number of positive roots = N(N-1)/2 (S88 W6a-52)
[EDGE:derived_from] constants:DELTA_PLUS_SU3 -> sessions:88  # provenance: Number of positive roots = N(N-1)/2 (S88 W6a-52)
[EDGE:derived_from] constants:DELTA_PLUS_SU4 -> sessions:88  # provenance: Number of positive roots = N(N-1)/2 (S88 W6a-52)
[EDGE:derived_from] constants:PREFACTOR_CONV_B_BASELINE_SU2 -> sessions:88  # provenance: (DIM_SU2 + RANK_SU2)/2 = 4/2 (S88 W6a-52)
[EDGE:derived_from] constants:PREFACTOR_CONV_B_BASELINE_SU3 -> sessions:88  # provenance: (DIM_SU3 + RANK_SU3)/2 = 10/2 (S88 W6a-52; W1b-3 anchor c0)
[EDGE:derived_from] constants:PREFACTOR_CONV_B_BASELINE_SU4 -> sessions:88  # provenance: (DIM_SU4 + RANK_SU4)/2 = 18/2 (S88 W6a-52)
[EDGE:derived_from] constants:g0_diag -> sessions:7  # provenance: From Killing metric normalization (S7)
[EDGE:derived_from] constants:M_KK_gravity -> sessions:42  # provenance: GeV, spectral zeta / Newton's constant route (S42)
[EDGE:derived_from] constants:M_KK_kerner -> sessions:42  # provenance: GeV, Kerner gauge-metric route (S42)
[EDGE:derived_from] constants:OOM_diff_MKK -> sessions:42  # provenance: log10(M_KK_kerner / M_KK_gravity) (S42)
[EDGE:derived_from] constants:ALPHA_BRIDGE_REQUIRED_FW -> sessions:92  # provenance: Required α_bridge for narrow-path Regime I closure (S92 LQG workshop)
[EDGE:derived_from] constants:SCALE_BRIDGE_PREFACTOR_FW -> sessions:92  # provenance: Dimensional pre-factor (M_Pl_red/M_KK)²/(4√3π) (S92 LQG workshop L2 line 122)
[EDGE:derived_from] constants:GAMMA_BH_SU2_CONVENTION_LQG -> sessions:92  # provenance: Immirzi γ from BH-entropy pin in SU(2)-convention (Paper 03 §VII; S92 LQG workshop)
[EDGE:derived_from] constants:CC_OOM -> sessions:66  # provenance: CC_OOM = 115.5 OOM cosmological-constant dilution depth from Volovik tracking-vacuum partition; S66 W1-A PASS (rho_vac/r
[EDGE:derived_from] constants:CC_OOM -> sessions:88  # provenance: CC_OOM = 115.5 OOM cosmological-constant dilution depth from Volovik tracking-vacuum partition; S66 W1-A PASS (rho_vac/r
[EDGE:derived_from] constants:max_f_NL_FW -> sessions:65  # provenance: max|f_NL| ENVELOPE across transit cubic-bispectrum shapes/channels = |Bogoliubov-sudden channel| (NEGATIVE: f_NL^{Bog,su
[EDGE:derived_from] constants:max_f_NL_FW -> sessions:76  # provenance: max|f_NL| ENVELOPE across transit cubic-bispectrum shapes/channels = |Bogoliubov-sudden channel| (NEGATIVE: f_NL^{Bog,su
[EDGE:derived_from] constants:max_f_NL_FW -> sessions:4  # provenance: max|f_NL| ENVELOPE across transit cubic-bispectrum shapes/channels = |Bogoliubov-sudden channel| (NEGATIVE: f_NL^{Bog,su
[EDGE:derived_from] constants:max_f_NL_FW -> sessions:95  # provenance: max|f_NL| ENVELOPE across transit cubic-bispectrum shapes/channels = |Bogoliubov-sudden channel| (NEGATIVE: f_NL^{Bog,su
[EDGE:derived_from] constants:Omega_GW_acoustic_peak -> sessions:94  # provenance: Acoustic Omega_GW spectral PEAK HEIGHT at f_peak=8.4835e39 Hz, derived from the FINITE enhanced fold DOS (rho_B2_per_mod
[EDGE:derived_from] constants:Omega_GW_acoustic_peak -> sessions:97  # provenance: Acoustic Omega_GW spectral PEAK HEIGHT at f_peak=8.4835e39 Hz, derived from the FINITE enhanced fold DOS (rho_B2_per_mod
[EDGE:derived_from] constants:beta2_pivot_box_delta -> sessions:79  # provenance: canonical v-quanta fold impulsive-window |beta_pivot|^2 at S-1-adjudicated 4-component tuple: (1) Z-PUMP per-edge weight
[EDGE:derived_from] constants:beta2_pivot_box_delta -> sessions:100  # provenance: canonical v-quanta fold impulsive-window |beta_pivot|^2 at S-1-adjudicated 4-component tuple: (1) Z-PUMP per-edge weight
[EDGE:derived_from] constants:beta2_pivot_box_delta -> sessions:101  # provenance: canonical v-quanta fold impulsive-window |beta_pivot|^2 at S-1-adjudicated 4-component tuple: (1) Z-PUMP per-edge weight
[EDGE:derived_from] constants:beta2_pivot_box_delta_sqrtA_recipe -> sessions:100  # provenance: KEYED DIAGNOSTIC companion to beta2_pivot_box_delta: the permanent W5-1 payload (Sparn-LITERAL recipe benchmark), verbat
[EDGE:derived_from] constants:beta2_pivot_box_delta_sqrtA_recipe -> sessions:101  # provenance: KEYED DIAGNOSTIC companion to beta2_pivot_box_delta: the permanent W5-1 payload (Sparn-LITERAL recipe benchmark), verbat
[EDGE:derived_from] constants:kappa_exit -> sessions:95  # provenance: Exit-horizon surface-gravity analog (M_KK units); a_4 BCS condensation-energy gradient barrier height. T_exit = kappa_ex
[EDGE:derived_from] constants:lambda_B1 -> sessions:39  # provenance: GGE branch-1 Lagrange multiplier (SU(3)-branch structure); promoted for INV13-W1-1 collider spectroscopy (S39)
[EDGE:derived_from] constants:lambda_B2 -> sessions:39  # provenance: GGE branch-2 Lagrange multiplier (SU(3)-branch structure); promoted for INV13-W1-1 collider spectroscopy (S39)
[EDGE:derived_from] constants:lambda_B3 -> sessions:39  # provenance: GGE branch-3 Lagrange multiplier (SU(3)-branch structure); promoted for INV13-W1-1 collider spectroscopy (S39)
[EDGE:derived_from] constants:f_NL_folded -> sessions:83  # provenance: GGE folded-triangle bispectrum template amplitude; promoted for INV13-W1-1 collider local-baseline (S83)
[EDGE:derived_from] constants:E_cond_ED_8mode -> sessions:36  # provenance: S36 ED-CONV-36: 8-mode (4B2+1B1+3B3), 256-state, canonical
[EDGE:derived_from] constants:E_cond_ED_5mode -> sessions:35  # provenance: S35 ED: 5-mode (4B2+1B1), 32-state (superseded by 8-mode)
[EDGE:derived_from] constants:E_cond_GL -> sessions:37  # provenance: S37: Ginzburg-Landau functional (different quantity)
[EDGE:derived_from] constants:E_exc_ratio -> sessions:38  # provenance: E_exc / |E_cond| (S38, Schwinger-instanton duality)
[EDGE:derived_from] constants:n_pairs -> sessions:38  # provenance: Bogoliubov quasiparticle pairs from transit (S38)
[EDGE:derived_from] constants:epsilon_K7 -> sessions:49  # provenance: K_7 violation amplitude (Leggett mode); S49 DIPOLAR-CATALOG-49; used in S61 transit baryogenesis channel eta_B = n_pairs
[EDGE:derived_from] constants:epsilon_K7 -> sessions:61  # provenance: K_7 violation amplitude (Leggett mode); S49 DIPOLAR-CATALOG-49; used in S61 transit baryogenesis channel eta_B = n_pairs
[EDGE:derived_from] constants:epsilon_K7 -> sessions:98  # provenance: K_7 violation amplitude (Leggett mode); S49 DIPOLAR-CATALOG-49; used in S61 transit baryogenesis channel eta_B = n_pairs
[EDGE:derived_from] constants:Delta_BCS -> sessions:70  # provenance: R-PROTECTED — CANONICAL BCS gap alias (S70, BCS-GAP-CANONICAL-70)
[EDGE:derived_from] constants:Delta_B3 -> sessions:38  # provenance: B3 sector gap (M_KK, S38; = 2*Delta_B3_s53 doubled-gap convention)
[EDGE:derived_from] constants:Delta_B1 -> sessions:53  # provenance: B1 band GL gap (M_KK, s53/s52 at tau_fold)  [added S95 W3-3]
[EDGE:derived_from] constants:Delta_B1 -> sessions:52  # provenance: B1 band GL gap (M_KK, s53/s52 at tau_fold)  [added S95 W3-3]
[EDGE:derived_from] constants:Delta_B1 -> sessions:95  # provenance: B1 band GL gap (M_KK, s53/s52 at tau_fold)  [added S95 W3-3]
[EDGE:derived_from] constants:Delta_B2 -> sessions:53  # provenance: B2 band GL gap (M_KK, s53/s52 at tau_fold)  [added S95 W3-3]
[EDGE:derived_from] constants:Delta_B2 -> sessions:52  # provenance: B2 band GL gap (M_KK, s53/s52 at tau_fold)  [added S95 W3-3]
[EDGE:derived_from] constants:Delta_B2 -> sessions:95  # provenance: B2 band GL gap (M_KK, s53/s52 at tau_fold)  [added S95 W3-3]
[EDGE:derived_from] constants:Delta_B3_s53 -> sessions:53  # provenance: B3 band GL gap (M_KK, s53/s52 at tau_fold; un-doubled)  [added S95 W3-3]
[EDGE:derived_from] constants:Delta_B3_s53 -> sessions:52  # provenance: B3 band GL gap (M_KK, s53/s52 at tau_fold; un-doubled)  [added S95 W3-3]
[EDGE:derived_from] constants:Delta_B3_s53 -> sessions:95  # provenance: B3 band GL gap (M_KK, s53/s52 at tau_fold; un-doubled)  [added S95 W3-3]
[EDGE:derived_from] constants:M_max_thouless -> sessions:35  # provenance: Maximum Thouless parameter (S35 RPA)
[EDGE:derived_from] constants:Kapitza_ratio -> sessions:38  # provenance: Corrected Kapitza ratio (S38)
[EDGE:derived_from] constants:L_envelope_d4_Lmax10 -> sessions:86  # provenance: L-envelope at d=4 L_max=10: 0.001 = 0.10%; envelope formula L^{-3} per W-5 R2-B DISSENT #1 Step 3. (S86)
[EDGE:derived_from] constants:L_J_Laplacian_dressing_kappa -> sessions:86  # provenance: L_J Laplacian dressing kappa = N_cells/E_pathB^2 = 32/29.67^2 = 0.0364; sector-attribution comment per W-4 CANONICAL-4 p
[EDGE:derived_from] constants:M_zeta_s3 -> sessions:86  # provenance: Mellin moment at s=3 under zeta regulator; placeholder value pending verification of exact 5-tuple from W-9 extract — or
[EDGE:derived_from] constants:N_e_postfold -> sessions:93  # provenance: Substrate-side post-fold acoustic e-folds N_e = 2.9202 = ln(c_fabric/c_Gold) bulk-to-surface reduction. The only landed 
[EDGE:derived_from] constants:N_e_flip_threshold -> sessions:93  # provenance: Flip threshold N_e* = 3.8710334562 where the alpha_win_lo=s_CS/N_e surrogate would cross into Regime I. c-ratio to flip 
[EDGE:derived_from] constants:a_4_FW_zeta -> sessions:75  # provenance: zeta-regulated fourth Seeley-DeWitt coefficient of D_K^2 at tau_fold; Yang-Mills + Higgs quartic moment; completes the (
[EDGE:derived_from] constants:M_KK_inv_seconds -> sessions:95  # provenance: s; substrate clock tick M_KK^-1 in SI seconds = hbar_SI/(M_KK*GeV_to_J), closes S95-W3-1 seconds_norm_open; two SI route
[EDGE:derived_from] constants:M_KK_inv_seconds -> sessions:96  # provenance: s; substrate clock tick M_KK^-1 in SI seconds = hbar_SI/(M_KK*GeV_to_J), closes S95-W3-1 seconds_norm_open; two SI route
[EDGE:derived_from] constants:GeV_to_J -> sessions:96  # provenance: J per GeV (exact SI); = eV_SI*eV_per_GeV; used in M_KK energy->Joule conversion (S96-W1-MKK-SECONDS) and S52 12D-reducti
[EDGE:derived_from] constants:GeV_to_J -> sessions:52  # provenance: J per GeV (exact SI); = eV_SI*eV_per_GeV; used in M_KK energy->Joule conversion (S96-W1-MKK-SECONDS) and S52 12D-reducti
[EDGE:derived_from] constants:R_protected_fold -> sessions:73  # provenance: R-PROTECTED (S73B/S74, drift 0.34%)
[EDGE:derived_from] constants:R_protected_fold -> sessions:74  # provenance: R-PROTECTED (S73B/S74, drift 0.34%)
[EDGE:derived_from] constants:Lizzi_signature -> sessions:74  # provenance: R-PROTECTED (= R_1, S74 W4-F, drift 0.34%)
[EDGE:derived_from] constants:S_fold -> sessions:42  # provenance: S_full at fold (S42 s42_gradient_stiffness)
[EDGE:derived_from] constants:m_tau -> sessions:42  # provenance: Modulus mass at fold (M_KK units, S42 W2-1)
[EDGE:derived_from] constants:omega_att -> sessions:38  # provenance: Attractor frequency, fully geometric (S38)
[EDGE:derived_from] constants:omega_tau -> sessions:38  # provenance: Transit frequency d(tau)/dt (M_KK units, S38 attractor)
[EDGE:derived_from] constants:M_ATDHFB -> sessions:40  # provenance: ATDHFB collective mass (S40, s42_gradient_stiffness)
[EDGE:derived_from] constants:Z_fold -> sessions:42  # provenance: Gradient stiffness at fold (S42)
[EDGE:derived_from] constants:G_DeWitt -> sessions:42  # provenance: DeWitt moduli kinetic coefficient (S42 s42_gradient_stiffness)
[EDGE:derived_from] constants:dS_fold -> sessions:42  # provenance: dS_full/dtau at fold (S42 s42_gradient_stiffness)
[EDGE:derived_from] constants:d2S_fold -> sessions:42  # provenance: d^2 S_full/dtau^2 at fold (S42 s42_gradient_stiffness)
[EDGE:derived_from] constants:c_fabric -> sessions:42  # provenance: substrate sound speed (velocity scale, NOT a momentum cutoff) — S42 s42_gradient_stiffness; docstring per S86 W0b-1
[EDGE:derived_from] constants:c_fabric -> sessions:86  # provenance: substrate sound speed (velocity scale, NOT a momentum cutoff) — S42 s42_gradient_stiffness; docstring per S86 W0b-1
[EDGE:derived_from] constants:c_BLV -> sessions:64  # provenance: Brillouin-Landau-Vortex fabric sound speed (S64 s64_sound_speed; 3He-B four-speed hierarchy inheritance, scalar c_s for 
[EDGE:derived_from] constants:alpha_s_cmb_central -> sessions:92  # provenance: SUPERSEDED (S92 AH-TR-1; see PROVENANCE) — CMB-pivot running is alpha_s_pivot_goldstone~=0, NOT -0.069. S50 identity alp
[EDGE:derived_from] constants:alpha_s_cmb_central -> sessions:50  # provenance: SUPERSEDED (S92 AH-TR-1; see PROVENANCE) — CMB-pivot running is alpha_s_pivot_goldstone~=0, NOT -0.069. S50 identity alp
[EDGE:derived_from] constants:alpha_s_cmb_central -> sessions:85  # provenance: SUPERSEDED (S92 AH-TR-1; see PROVENANCE) — CMB-pivot running is alpha_s_pivot_goldstone~=0, NOT -0.069. S50 identity alp
[EDGE:derived_from] constants:f_LISA_pivot -> sessions:85  # provenance: LISA flagship pivot frequency [Hz] (S85 W13-2 pre-registration; 3 mHz canonical LISA sensitivity band centre)
[EDGE:derived_from] constants:H_fold -> sessions:38  # provenance: Hubble parameter at fold (M_KK units, S38)
[EDGE:derived_from] constants:v_terminal -> sessions:38  # provenance: Terminal velocity of modulus (S38)
[EDGE:derived_from] constants:dt_transit -> sessions:38  # provenance: Transit duration (M_KK^{-1}, S38)
[EDGE:derived_from] constants:P_exc_kz -> sessions:38  # provenance: Kibble-Zurek excitation probability (S38, P=1 exactly)
[EDGE:derived_from] constants:n_Bog -> sessions:38  # provenance: Bogoliubov fraction per mode (S38)
[EDGE:derived_from] constants:H_tilde_lo -> sessions:84  # provenance: S84 W1a-1 PASS window lower bound (CC3: Planck A_s/1.05)
[EDGE:derived_from] constants:H_tilde_hi -> sessions:84  # provenance: S84 W1a-1 PASS window upper bound (CC3: Planck A_s*1.05)
[EDGE:derived_from] constants:H_tilde_center -> sessions:84  # provenance: Arithmetic centre of S84 W1a-1 PASS window (= 0.5*(lo+hi))
[EDGE:derived_from] constants:H_tilde_canonical_TD -> sessions:82  # provenance: S82 W1-2 Branch-A microscopic TD anchor (M_KK units)
[EDGE:derived_from] constants:H_tilde_canonical_LI -> sessions:82  # provenance: S82 W1-2 Branch-B microscopic LI anchor (M_KK units)
[EDGE:derived_from] constants:Gamma_effacement -> sessions:37  # provenance: S37 canonical impedance-transmission; (1−Γ)=3e-4
[EDGE:derived_from] constants:g_SU2_fold -> sessions:42  # provenance: SU(2) coupling^2 at fold (S42)
[EDGE:derived_from] constants:g_U1_fold -> sessions:42  # provenance: U(1)_Y coupling^2 at fold (S42)
[EDGE:derived_from] constants:alpha2_MKK_inv -> sessions:42  # provenance: 1/alpha_2 at M_KK (S42)
[EDGE:derived_from] constants:sin2_thetaW_fold -> sessions:42  # provenance: sin^2(theta_W) at fold (S42, running value)
[EDGE:derived_from] constants:mellin_f_star_f0 -> sessions:78  # provenance: Mellin moment f_0 of f*(x)=0.912sqrt(x)+0.088exp(-x) (S78 W2-D)
[EDGE:derived_from] constants:mellin_f_star_f2 -> sessions:78  # provenance: Mellin moment f_2 of f* (X_MAX=50 regulator) (S78 W2-D)
[EDGE:derived_from] constants:mellin_f_star_f4 -> sessions:78  # provenance: Mellin moment f_4 of f* (X_MAX=50 regulator) (S78 W2-D)
[EDGE:derived_from] constants:sigma_alpha_SKA1 -> sessions:84  # provenance: SKA-1 Phase-1 Fisher sigma(alpha_fNL); G45 canonical; used by S84 W4-43 SNR (S83)
[EDGE:derived_from] constants:sigma_alpha_SKA1 -> sessions:83  # provenance: SKA-1 Phase-1 Fisher sigma(alpha_fNL); G45 canonical; used by S84 W4-43 SNR (S83)
[EDGE:derived_from] constants:sigma_alpha_SKA2 -> sessions:83  # provenance: SKA-2 full Fisher sigma(alpha_fNL); G45 PASS threshold for framework alpha detection (S83)
[EDGE:derived_from] constants:beta_s -> sessions:84  # provenance: Second spectral moment of D_K at tau_fold slice, Jensen flow (running-of-running from W8-86 3rd Taylor coefficient) (S84
[EDGE:derived_from] constants:sigma_beta_s_CMB_S4 -> sessions:4  # provenance: CMB-S4 projected 1-sigma forecast on beta_s = running-of-running; used as LCDM-null pull denominator for S85-BETA-S-CMB-
[EDGE:derived_from] constants:sigma_beta_s_CMB_S4 -> sessions:85  # provenance: CMB-S4 projected 1-sigma forecast on beta_s = running-of-running; used as LCDM-null pull denominator for S85-BETA-S-CMB-
[EDGE:derived_from] constants:b_DK -> sessions:86  # provenance: Dirac-operator-determined dimensionless constant for Weyl-rescaling weak-form parametric bound. b_DK = (1/8 pi^2) * Tr_F
[EDGE:derived_from] constants:HP0_content_dim -> sessions:82  # provenance: HP^0(A_F) content dim for §VII.P-v2 HP^0-content-distinct corridor restriction (S82 W2-3 baseline + S85 W2-7 closeout) (
[EDGE:derived_from] constants:HP0_content_dim -> sessions:85  # provenance: HP^0(A_F) content dim for §VII.P-v2 HP^0-content-distinct corridor restriction (S82 W2-3 baseline + S85 W2-7 closeout) (
[EDGE:derived_from] constants:HP0_content_dim -> sessions:86  # provenance: HP^0(A_F) content dim for §VII.P-v2 HP^0-content-distinct corridor restriction (S82 W2-3 baseline + S85 W2-7 closeout) (
[EDGE:derived_from] constants:dE_He_A_lambda_6 -> sessions:86  # provenance: Lab falsifier δE_a — 3He-A delta_omega_K/omega_K ratio at sweet-spot lambda_6 direction; M_KK-normalized. SW1 (Row #13) 
[EDGE:derived_from] constants:dE_FeSe_lambda_7 -> sessions:86  # provenance: Lab falsifier δE_a — FeSe K_anis/K_0 Knight-shift anisotropy at sweet-spot lambda_7 direction; M_KK-normalized. SW2 (Row
[EDGE:derived_from] constants:dE_173Yb_lambda_8 -> sessions:86  # provenance: Lab falsifier δE_a — 173Yb 3-body Gamma(unique)/Gamma(inherited) optical-lattice loss-asymmetry ratio at sweet-spot lamb
[EDGE:derived_from] constants:dE_FeSe_lambda_6 -> sessions:86  # provenance: Lab falsifier δE_a — FeSe K_anis/K_0 ratio under cross-platform lambda_6 projection; M_KK-normalized. XA2 (Row #17) per 
[EDGE:derived_from] constants:dE_173Yb_lambda_6 -> sessions:86  # provenance: Lab falsifier δE_a — 173Yb 3-body Gamma-ratio under cross-platform lambda_6 projection; M_KK-normalized. XA3 (Row #18) p
[EDGE:derived_from] constants:dE_He_A_lambda_7 -> sessions:86  # provenance: Lab falsifier δE_a — 3He-A delta_omega_K/omega_K under cross-platform lambda_7 projection; M_KK-normalized. XB1 (Row #19
[EDGE:derived_from] constants:dE_173Yb_lambda_7 -> sessions:86  # provenance: Lab falsifier δE_a — 173Yb 3-body Gamma-ratio under cross-platform lambda_7 projection; M_KK-normalized. XB3 (Row #21) p
